[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 19)-(01, 22): NAME(NAME) 'len'
[03](01, 22)-(01, 23): LPAR(OP) '('
[03](01, 23)-(01, 27): NAME(NAME) 'list'
[03](01, 27)-(01, 28): RPAR(OP) ')'
[03](01, 28)-(01, 29): RPAR(OP) ')'
[03](01, 29)-(01, 30): COLON(OP) ':'
[03](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 15): NAME(NAME) 'klengte'
[04](01, 16)-(01, 17): EQUAL(OP) '='
[04](01, 18)-(01, 21): NAME(NAME) 'len'
[04](01, 21)-(01, 22): LPAR(OP) '('
[04](01, 22)-(01, 26): NAME(NAME) 'list'
[04](01, 26)-(01, 27): LSQB(OP) '['
[04](01, 27)-(01, 28): NAME(NAME) 'i'
[04](01, 28)-(01, 29): RSQB(OP) ']'
[04](01, 29)-(01, 30): RPAR(OP) ')'
[04](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 11): NAME(NAME) 'for'
[05](01, 12)-(01, 13): NAME(NAME) 'j'
[05](01, 14)-(01, 16): NAME(NAME) 'in'
[05](01, 17)-(01, 22): NAME(NAME) 'range'
[05](01, 22)-(01, 23): LPAR(OP) '('
[05](01, 23)-(01, 30): NAME(NAME) 'klengte'
[05](01, 30)-(01, 31): RPAR(OP) ')'
[05](01, 31)-(01, 32): COLON(OP) ':'
[05](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 19): NAME(NAME) 'newlist'
[06](01, 19)-(01, 20): DOT(OP) '.'
[06](01, 20)-(01, 26): NAME(NAME) 'append'
[06](01, 26)-(01, 27): LPAR(OP) '('
[06](01, 27)-(01, 31): NAME(NAME) 'list'
[06](01, 31)-(01, 32): LSQB(OP) '['
[06](01, 32)-(01, 33): NAME(NAME) 'i'
[06](01, 33)-(01, 34): RSQB(OP) ']'
[06](01, 34)-(01, 35): LSQB(OP) '['
[06](01, 35)-(01, 36): NAME(NAME) 'j'
[06](01, 36)-(01, 37): RSQB(OP) ']'
[06](01, 37)-(01, 38): RPAR(OP) ')'
[06](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 05): NAME(NAME) 'y'
[07](01, 06)-(01, 07): EQUAL(OP) '='
[07](01, 08)-(01, 12): NAME(NAME) 'True'
[07](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 07): NAME(NAME) 'for'
[08](01, 08)-(01, 09): NAME(NAME) 'i'
[08](01, 10)-(01, 12): NAME(NAME) 'in'
[08](01, 13)-(01, 20): NAME(NAME) 'newlist'
[08](01, 20)-(01, 21): COLON(OP) ':'
[08](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 09): NAME(NAME) 'x'
[09](01, 10)-(01, 11): EQUAL(OP) '='
[09](01, 12)-(01, 19): NAME(NAME) 'newlist'
[09](01, 19)-(01, 20): DOT(OP) '.'
[09](01, 20)-(01, 25): NAME(NAME) 'count'
[09](01, 25)-(01, 26): LPAR(OP) '('
[09](01, 26)-(01, 27): NAME(NAME) 'i'
[09](01, 27)-(01, 28): RPAR(OP) ')'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 10): NAME(NAME) 'if'
[10](01, 11)-(01, 12): NAME(NAME) 'x'
[10](01, 13)-(01, 14): GREATER(OP) '>'
[10](01, 15)-(01, 16): NUMBER(NUMBER) '1'
[10](01, 16)-(01, 17): COLON(OP) ':'
[10](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 13): NAME(NAME) 'y'
[11](01, 14)-(01, 15): EQUAL(OP) '='
[11](01, 16)-(01, 21): NAME(NAME) 'False'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'else'
[12](01, 12)-(01, 13): COLON(OP) ':'
[12](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 13): NAME(NAME) 'y'
[13](01, 14)-(01, 15): EQUAL(OP) '='
[13](01, 16)-(01, 17): NAME(NAME) 'y'
[13](01, 18)-(01, 21): NAME(NAME) 'and'
[13](01, 22)-(01, 26): NAME(NAME) 'True'
[13](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'return'
[14](01, 11)-(01, 12): NAME(NAME) 'y'
[14](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 03): NAME(NAME) 'def'
[15](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[15](01, 19)-(01, 20): LPAR(OP) '('
[15](01, 20)-(01, 26): NAME(NAME) 'matrix'
[15](01, 26)-(01, 27): RPAR(OP) ')'
[15](01, 27)-(01, 28): COLON(OP) ':'
[15](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'lengte'
[16](01, 11)-(01, 12): EQUAL(OP) '='
[16](01, 13)-(01, 16): NAME(NAME) 'len'
[16](01, 16)-(01, 17): LPAR(OP) '('
[16](01, 17)-(01, 23): NAME(NAME) 'matrix'
[16](01, 23)-(01, 24): RPAR(OP) ')'
[16](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 11): NAME(NAME) 'lengte2'
[17](01, 12)-(01, 13): EQUAL(OP) '='
[17](01, 14)-(01, 17): NAME(NAME) 'len'
[17](01, 17)-(01, 18): LPAR(OP) '('
[17](01, 18)-(01, 24): NAME(NAME) 'matrix'
[17](01, 24)-(01, 25): LSQB(OP) '['
[17](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[17](01, 26)-(01, 27): RSQB(OP) ']'
[17](01, 27)-(01, 28): RPAR(OP) ')'
[17](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 06): NAME(NAME) 'if'
[18](01, 07)-(01, 13): NAME(NAME) 'lengte'
[18](01, 14)-(01, 16): NOTEQUAL(OP) '!='
[18](01, 17)-(01, 24): NAME(NAME) 'lengte2'
[18](01, 24)-(01, 25): COLON(OP) ':'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 14): NAME(NAME) 'return'
[19](01, 15)-(01, 20): NAME(NAME) 'False'
[19](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'uniek1'
[20](01, 11)-(01, 12): EQUAL(OP) '='
[20](01, 13)-(01, 18): NAME(NAME) 'uniek'
[20](01, 18)-(01, 19): LPAR(OP) '('
[20](01, 19)-(01, 25): NAME(NAME) 'matrix'
[20](01, 25)-(01, 26): RPAR(OP) ')'
[20](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 06): NAME(NAME) 'if'
[21](01, 07)-(01, 13): NAME(NAME) 'uniek1'
[21](01, 14)-(01, 16): EQEQUAL(OP) '=='
[21](01, 16)-(01, 21): NAME(NAME) 'False'
[21](01, 21)-(01, 22): COLON(OP) ':'
[21](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'return'
[22](01, 15)-(01, 20): NAME(NAME) 'False'
[22](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 07): NAME(NAME) 'som'
[23](01, 08)-(01, 09): EQUAL(OP) '='
[23](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[23](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 08): NAME(NAME) 'som2'
[24](01, 09)-(01, 10): EQUAL(OP) '='
[24](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[24](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 12): NAME(NAME) 'uitkomst'
[25](01, 13)-(01, 14): EQUAL(OP) '='
[25](01, 15)-(01, 19): NAME(NAME) 'True'
[25](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 07): NAME(NAME) 'for'
[26](01, 08)-(01, 09): NAME(NAME) 'i'
[26](01, 10)-(01, 12): NAME(NAME) 'in'
[26](01, 13)-(01, 18): NAME(NAME) 'range'
[26](01, 18)-(01, 19): LPAR(OP) '('
[26](01, 19)-(01, 26): NAME(NAME) 'lengte2'
[26](01, 26)-(01, 27): RPAR(OP) ')'
[26](01, 27)-(01, 28): COLON(OP) ':'
[26](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 11): NAME(NAME) 'som'
[27](01, 12)-(01, 14): PLUSEQUAL(OP) '+='
[27](01, 15)-(01, 21): NAME(NAME) 'matrix'
[27](01, 21)-(01, 22): LSQB(OP) '['
[27](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[27](01, 23)-(01, 24): RSQB(OP) ']'
[27](01, 24)-(01, 25): LSQB(OP) '['
[27](01, 25)-(01, 26): NAME(NAME) 'i'
[27](01, 26)-(01, 27): RSQB(OP) ']'
[27](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 07): NAME(NAME) 'for'
[28](01, 08)-(01, 09): NAME(NAME) 'j'
[28](01, 10)-(01, 12): NAME(NAME) 'in'
[28](01, 13)-(01, 18): NAME(NAME) 'range'
[28](01, 18)-(01, 19): LPAR(OP) '('
[28](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[28](01, 20)-(01, 21): COMMA(OP) ','
[28](01, 21)-(01, 27): NAME(NAME) 'lengte'
[28](01, 27)-(01, 28): RPAR(OP) ')'
[28](01, 28)-(01, 29): COLON(OP) ':'
[28](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 11): NAME(NAME) 'for'
[29](01, 12)-(01, 13): NAME(NAME) 'i'
[29](01, 14)-(01, 16): NAME(NAME) 'in'
[29](01, 17)-(01, 22): NAME(NAME) 'range'
[29](01, 22)-(01, 23): LPAR(OP) '('
[29](01, 23)-(01, 30): NAME(NAME) 'lengte2'
[29](01, 30)-(01, 31): RPAR(OP) ')'
[29](01, 31)-(01, 32): COLON(OP) ':'
[29](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 16): NAME(NAME) 'som2'
[30](01, 17)-(01, 19): PLUSEQUAL(OP) '+='
[30](01, 20)-(01, 26): NAME(NAME) 'matrix'
[30](01, 26)-(01, 27): LSQB(OP) '['
[30](01, 27)-(01, 28): NAME(NAME) 'j'
[30](01, 28)-(01, 29): RSQB(OP) ']'
[30](01, 29)-(01, 30): LSQB(OP) '['
[30](01, 30)-(01, 31): NAME(NAME) 'i'
[30](01, 31)-(01, 32): RSQB(OP) ']'
[30](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 10): NAME(NAME) 'if'
[31](01, 11)-(01, 15): NAME(NAME) 'som2'
[31](01, 16)-(01, 18): EQEQUAL(OP) '=='
[31](01, 19)-(01, 22): NAME(NAME) 'som'
[31](01, 22)-(01, 23): COLON(OP) ':'
[31](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 12): INDENT(INDENT) '            '
[32](01, 12)-(01, 20): NAME(NAME) 'uitkomst'
[32](01, 21)-(01, 22): EQUAL(OP) '='
[32](01, 23)-(01, 31): NAME(NAME) 'uitkomst'
[32](01, 32)-(01, 35): NAME(NAME) 'and'
[32](01, 36)-(01, 40): NAME(NAME) 'True'
[32](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 12): NAME(NAME) 'else'
[33](01, 12)-(01, 13): COLON(OP) ':'
[33](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 12): INDENT(INDENT) '            '
[34](01, 12)-(01, 20): NAME(NAME) 'uitkomst'
[34](01, 21)-(01, 22): EQUAL(OP) '='
[34](01, 23)-(01, 31): NAME(NAME) 'uitkomst'
[34](01, 32)-(01, 35): NAME(NAME) 'and'
[34](01, 36)-(01, 41): NAME(NAME) 'False'
[34](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 12): NAME(NAME) 'som2'
[35](01, 13)-(01, 14): EQUAL(OP) '='
[35](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[35](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 07): NAME(NAME) 'for'
[36](01, 08)-(01, 09): NAME(NAME) 'j'
[36](01, 10)-(01, 12): NAME(NAME) 'in'
[36](01, 13)-(01, 18): NAME(NAME) 'range'
[36](01, 18)-(01, 19): LPAR(OP) '('
[36](01, 19)-(01, 26): NAME(NAME) 'lengte2'
[36](01, 26)-(01, 27): RPAR(OP) ')'
[36](01, 27)-(01, 28): COLON(OP) ':'
[36](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 11): NAME(NAME) 'for'
[37](01, 12)-(01, 13): NAME(NAME) 'i'
[37](01, 14)-(01, 16): NAME(NAME) 'in'
[37](01, 17)-(01, 22): NAME(NAME) 'range'
[37](01, 22)-(01, 23): LPAR(OP) '('
[37](01, 23)-(01, 29): NAME(NAME) 'lengte'
[37](01, 29)-(01, 30): RPAR(OP) ')'
[37](01, 30)-(01, 31): COLON(OP) ':'
[37](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 12): INDENT(INDENT) '            '
[38](01, 12)-(01, 16): NAME(NAME) 'som2'
[38](01, 17)-(01, 19): PLUSEQUAL(OP) '+='
[38](01, 20)-(01, 26): NAME(NAME) 'matrix'
[38](01, 26)-(01, 27): LSQB(OP) '['
[38](01, 27)-(01, 28): NAME(NAME) 'i'
[38](01, 28)-(01, 29): RSQB(OP) ']'
[38](01, 29)-(01, 30): LSQB(OP) '['
[38](01, 30)-(01, 31): NAME(NAME) 'i'
[38](01, 31)-(01, 32): RSQB(OP) ']'
[38](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 08): INDENT(INDENT) '        '
[39](01, 08)-(01, 10): NAME(NAME) 'if'
[39](01, 11)-(01, 15): NAME(NAME) 'som2'
[39](01, 16)-(01, 18): EQEQUAL(OP) '=='
[39](01, 19)-(01, 22): NAME(NAME) 'som'
[39](01, 22)-(01, 23): COLON(OP) ':'
[39](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 12): INDENT(INDENT) '            '
[40](01, 12)-(01, 20): NAME(NAME) 'uitkomst'
[40](01, 21)-(01, 22): EQUAL(OP) '='
[40](01, 23)-(01, 31): NAME(NAME) 'uitkomst'
[40](01, 32)-(01, 35): NAME(NAME) 'and'
[40](01, 36)-(01, 40): NAME(NAME) 'True'
[40](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 08): INDENT(INDENT) '        '
[41](01, 08)-(01, 12): NAME(NAME) 'else'
[41](01, 12)-(01, 13): COLON(OP) ':'
[41](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 12): INDENT(INDENT) '            '
[42](01, 12)-(01, 20): NAME(NAME) 'uitkomst'
[42](01, 21)-(01, 22): EQUAL(OP) '='
[42](01, 23)-(01, 31): NAME(NAME) 'uitkomst'
[42](01, 32)-(01, 35): NAME(NAME) 'and'
[42](01, 36)-(01, 41): NAME(NAME) 'False'
[42](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 08): INDENT(INDENT) '        '
[43](01, 08)-(01, 12): NAME(NAME) 'som2'
[43](01, 13)-(01, 14): EQUAL(OP) '='
[43](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[43](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 04): INDENT(INDENT) '    '
