[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 33)-(01, 34): LSQB(OP) '['
[11](01, 34)-(01, 37): NAME(NAME) 'int'
[11](01, 37)-(01, 38): LPAR(OP) '('
[11](01, 38)-(01, 41): NAME(NAME) 'len'
[11](01, 41)-(01, 42): LPAR(OP) '('
[11](01, 42)-(01, 46): NAME(NAME) 'list'
[11](01, 46)-(01, 47): RPAR(OP) ')'
[11](01, 48)-(01, 49): SLASH(OP) '/'
[11](01, 50)-(01, 51): NUMBER(NUMBER) '2'
[11](01, 51)-(01, 52): RPAR(OP) ')'
[11](01, 52)-(01, 53): COLON(OP) ':'
[11](01, 53)-(01, 54): RSQB(OP) ']'
[11](01, 54)-(01, 55): COMMA(OP) ','
[11](01, 56)-(01, 67): NAME(NAME) 'merged_list'
[11](01, 67)-(01, 68): RPAR(OP) ')'
[11](01, 68)-(01, 69): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 08): NAME(NAME) 'else'
[12](01, 08)-(01, 09): COLON(OP) ':'
[12](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 14): NAME(NAME) 'return'
[13](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[13](01, 26)-(01, 27): LPAR(OP) '('
[13](01, 27)-(01, 31): NAME(NAME) 'list'
[13](01, 31)-(01, 32): COMMA(OP) ','
[13](01, 33)-(01, 44): NAME(NAME) 'merged_list'
[13](01, 44)-(01, 45): RPAR(OP) ')'
[13](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 06): NAME(NAME) 'if'
[14](01, 07)-(01, 10): NAME(NAME) 'len'
[14](01, 10)-(01, 11): LPAR(OP) '('
[14](01, 11)-(01, 22): NAME(NAME) 'merged_list'
[14](01, 22)-(01, 23): LSQB(OP) '['
[14](01, 23)-(01, 24): COLON(OP) ':'
[14](01, 24)-(01, 27): NAME(NAME) 'len'
[14](01, 27)-(01, 28): LPAR(OP) '('
[14](01, 28)-(01, 39): NAME(NAME) 'merged_list'
[14](01, 39)-(01, 40): RPAR(OP) ')'
[14](01, 41)-(01, 42): MINUS(OP) '-'
[14](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[14](01, 44)-(01, 45): RSQB(OP) ']'
[14](01, 45)-(01, 46): RPAR(OP) ')'
[14](01, 47)-(01, 49): EQEQUAL(OP) '=='
[14](01, 50)-(01, 53): NAME(NAME) 'len'
[14](01, 53)-(01, 54): LPAR(OP) '('
[14](01, 54)-(01, 58): NAME(NAME) 'list'
[14](01, 58)-(01, 59): RPAR(OP) ')'
[14](01, 59)-(01, 60): COLON(OP) ':'
[14](01, 60)-(01, 61): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 15)-(01, 26): NAME(NAME) 'merged_list'
[15](01, 26)-(01, 27): LSQB(OP) '['
[15](01, 27)-(01, 28): COLON(OP) ':'
[15](01, 28)-(01, 31): NAME(NAME) 'len'
[15](01, 31)-(01, 32): LPAR(OP) '('
[15](01, 32)-(01, 43): NAME(NAME) 'merged_list'
[15](01, 43)-(01, 44): RPAR(OP) ')'
[15](01, 45)-(01, 46): MINUS(OP) '-'
[15](01, 47)-(01, 48): NUMBER(NUMBER) '1'
[15](01, 48)-(01, 49): RSQB(OP) ']'
[15](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 03): NAME(NAME) 'def'
[18](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[18](01, 14)-(01, 15): LPAR(OP) '('
[18](01, 15)-(01, 19): NAME(NAME) 'list'
[18](01, 19)-(01, 20): RPAR(OP) ')'
[18](01, 20)-(01, 21): COLON(OP) ':'
[18](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'return'
[19](01, 11)-(01, 22): NAME(NAME) 'merge_sort1'
[19](01, 22)-(01, 23): LPAR(OP) '('
[19](01, 23)-(01, 27): NAME(NAME) 'list'
[19](01, 27)-(01, 28): COMMA(OP) ','
[19](01, 29)-(01, 30): LSQB(OP) '['
[19](01, 30)-(01, 33): NUMBER(NUMBER) '999'
[19](01, 33)-(01, 34): RSQB(OP) ']'
[19](01, 34)-(01, 35): RPAR(OP) ')'
[19](01, 35)-(01, 36): NEWLINE(NEWLINE)
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

