[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 26)-(01, 27): LPAR(OP) '('
[06](01, 27)-(01, 33): NAME(NAME) 'matrix'
[06](01, 33)-(01, 34): LSQB(OP) '['
[06](01, 34)-(01, 35): NAME(NAME) 'i'
[06](01, 35)-(01, 36): RSQB(OP) ']'
[06](01, 36)-(01, 37): RPAR(OP) ')'
[06](01, 37)-(01, 38): RPAR(OP) ')'
[06](01, 38)-(01, 39): COLON(OP) ':'
[06](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 18): NAME(NAME) 'kollom'
[07](01, 19)-(01, 20): EQUAL(OP) '='
[07](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[07](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 17): NAME(NAME) 'count'
[08](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[08](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[08](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 15): NAME(NAME) 'som'
[09](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[09](01, 19)-(01, 25): NAME(NAME) 'matrix'
[09](01, 25)-(01, 26): LSQB(OP) '['
[09](01, 26)-(01, 27): NAME(NAME) 'i'
[09](01, 27)-(01, 28): RSQB(OP) ']'
[09](01, 28)-(01, 29): LSQB(OP) '['
[09](01, 29)-(01, 30): NAME(NAME) 'j'
[09](01, 30)-(01, 31): RSQB(OP) ']'
[09](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 15): NAME(NAME) 'for'
[10](01, 16)-(01, 17): NAME(NAME) 'k'
[10](01, 18)-(01, 20): NAME(NAME) 'in'
[10](01, 21)-(01, 26): NAME(NAME) 'range'
[10](01, 26)-(01, 27): LPAR(OP) '('
[10](01, 27)-(01, 30): NAME(NAME) 'len'
[10](01, 30)-(01, 31): LPAR(OP) '('
[10](01, 31)-(01, 37): NAME(NAME) 'matrix'
[10](01, 37)-(01, 38): RPAR(OP) ')'
[10](01, 38)-(01, 39): RPAR(OP) ')'
[10](01, 39)-(01, 40): COLON(OP) ':'
[10](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 22): NAME(NAME) 'kollom'
[11](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[11](01, 26)-(01, 32): NAME(NAME) 'matrix'
[11](01, 32)-(01, 33): LSQB(OP) '['
[11](01, 33)-(01, 34): NAME(NAME) 'k'
[11](01, 34)-(01, 35): RSQB(OP) ']'
[11](01, 35)-(01, 36): LSQB(OP) '['
[11](01, 36)-(01, 37): NAME(NAME) 'j'
[11](01, 37)-(01, 38): RSQB(OP) ']'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 14): NAME(NAME) 'if'
[12](01, 15)-(01, 20): NAME(NAME) 'count'
[12](01, 21)-(01, 23): EQEQUAL(OP) '=='
[12](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[12](01, 25)-(01, 26): COLON(OP) ':'
[12](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 17): NAME(NAME) 'm'
[13](01, 18)-(01, 19): EQUAL(OP) '='
[13](01, 20)-(01, 26): NAME(NAME) 'kollom'
[13](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 14): NAME(NAME) 'if'
[14](01, 15)-(01, 21): NAME(NAME) 'kollom'
[14](01, 22)-(01, 24): NOTEQUAL(OP) '!='
[14](01, 25)-(01, 26): NAME(NAME) 'm'
[14](01, 26)-(01, 27): COLON(OP) ':'
[14](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 22): NAME(NAME) 'return'
[15](01, 23)-(01, 28): NAME(NAME) 'False'
[15](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 10): NAME(NAME) 'if'
[16](01, 11)-(01, 14): NAME(NAME) 'som'
[16](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[16](01, 18)-(01, 19): NAME(NAME) 'm'
[16](01, 19)-(01, 20): COLON(OP) ':'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 18): NAME(NAME) 'return'
[17](01, 19)-(01, 24): NAME(NAME) 'False'
[17](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 06): NAME(NAME) 'if'
[18](01, 07)-(01, 16): NAME(NAME) 'diagonaal'
[18](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[18](01, 20)-(01, 21): NAME(NAME) 'm'
[18](01, 21)-(01, 22): COLON(OP) ':'
[18](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 14): NAME(NAME) 'return'
[19](01, 15)-(01, 20): NAME(NAME) 'False'
[19](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'return'
[20](01, 11)-(01, 15): NAME(NAME) 'True'
[20](01, 15)-(01, 16): NEWLINE(NEWLINE)
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

