[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 04)-(01, 07): NAME(NAME) 'for'
[08](01, 08)-(01, 11): NAME(NAME) 'row'
[08](01, 12)-(01, 14): NAME(NAME) 'in'
[08](01, 15)-(01, 20): NAME(NAME) 'range'
[08](01, 20)-(01, 21): LPAR(OP) '('
[08](01, 21)-(01, 24): NAME(NAME) 'len'
[08](01, 24)-(01, 25): LPAR(OP) '('
[08](01, 25)-(01, 31): NAME(NAME) 'matrix'
[08](01, 31)-(01, 32): RPAR(OP) ')'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): COLON(OP) ':'
[08](01, 36)-(01, 60): COMMENT(COMMENT) '# need to get to columns'
[08](01, 60)-(01, 61): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[09](01, 21)-(01, 22): EQUAL(OP) '='
[09](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[09](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'for'
[10](01, 12)-(01, 19): NAME(NAME) 'element'
[10](01, 20)-(01, 22): NAME(NAME) 'in'
[10](01, 23)-(01, 28): NAME(NAME) 'range'
[10](01, 28)-(01, 29): LPAR(OP) '('
[10](01, 29)-(01, 32): NAME(NAME) 'len'
[10](01, 32)-(01, 33): LPAR(OP) '('
[10](01, 33)-(01, 39): NAME(NAME) 'matrix'
[10](01, 39)-(01, 40): RPAR(OP) ')'
[10](01, 40)-(01, 41): RPAR(OP) ')'
[10](01, 41)-(01, 42): COLON(OP) ':'
[10](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[11](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[11](01, 28)-(01, 34): NAME(NAME) 'matrix'
[11](01, 34)-(01, 35): LSQB(OP) '['
[11](01, 35)-(01, 42): NAME(NAME) 'element'
[11](01, 42)-(01, 43): RSQB(OP) ']'
[11](01, 43)-(01, 44): LSQB(OP) '['
[11](01, 44)-(01, 47): NAME(NAME) 'row'
[11](01, 47)-(01, 48): RSQB(OP) ']'
[11](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[12](01, 17)-(01, 18): DOT(OP) '.'
[12](01, 18)-(01, 24): NAME(NAME) 'append'
[12](01, 24)-(01, 25): LPAR(OP) '('
[12](01, 25)-(01, 37): NAME(NAME) 'sum_elements'
[12](01, 37)-(01, 38): RPAR(OP) ')'
[12](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 16): NAME(NAME) 'sum_elements'
[14](01, 17)-(01, 18): EQUAL(OP) '='
[14](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[14](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 07): NAME(NAME) 'for'
[15](01, 08)-(01, 11): NAME(NAME) 'row'
[15](01, 12)-(01, 14): NAME(NAME) 'in'
[15](01, 15)-(01, 20): NAME(NAME) 'range'
[15](01, 20)-(01, 21): LPAR(OP) '('
[15](01, 21)-(01, 24): NAME(NAME) 'len'
[15](01, 24)-(01, 25): LPAR(OP) '('
[15](01, 25)-(01, 31): NAME(NAME) 'matrix'
[15](01, 31)-(01, 32): RPAR(OP) ')'
[15](01, 32)-(01, 33): RPAR(OP) ')'
[15](01, 33)-(01, 34): COLON(OP) ':'
[15](01, 36)-(01, 60): COMMENT(COMMENT) '# need to get to columns'
[15](01, 60)-(01, 61): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[16](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[16](01, 24)-(01, 30): NAME(NAME) 'matrix'
[16](01, 30)-(01, 31): LSQB(OP) '['
[16](01, 31)-(01, 34): NAME(NAME) 'row'
[16](01, 34)-(01, 35): RSQB(OP) ']'
[16](01, 35)-(01, 36): LSQB(OP) '['
[16](01, 36)-(01, 39): NAME(NAME) 'row'
[16](01, 39)-(01, 40): RSQB(OP) ']'
[16](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 13): NAME(NAME) 'list_sums'
[17](01, 13)-(01, 14): DOT(OP) '.'
[17](01, 14)-(01, 20): NAME(NAME) 'append'
[17](01, 20)-(01, 21): LPAR(OP) '('
[17](01, 21)-(01, 33): NAME(NAME) 'sum_elements'
[17](01, 33)-(01, 34): RPAR(OP) ')'
[17](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 16): NAME(NAME) 'sum_elements'
[19](01, 17)-(01, 18): EQUAL(OP) '='
[19](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[19](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 07): NAME(NAME) 'for'
[20](01, 08)-(01, 11): NAME(NAME) 'row'
[20](01, 12)-(01, 14): NAME(NAME) 'in'
[20](01, 15)-(01, 20): NAME(NAME) 'range'
[20](01, 20)-(01, 21): LPAR(OP) '('
[20](01, 21)-(01, 24): NAME(NAME) 'len'
[20](01, 24)-(01, 25): LPAR(OP) '('
[20](01, 25)-(01, 31): NAME(NAME) 'matrix'
[20](01, 31)-(01, 32): RPAR(OP) ')'
[20](01, 32)-(01, 33): RPAR(OP) ')'
[20](01, 33)-(01, 34): COLON(OP) ':'
[20](01, 36)-(01, 60): COMMENT(COMMENT) '# need to get to columns'
[20](01, 60)-(01, 61): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[21](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[21](01, 24)-(01, 30): NAME(NAME) 'matrix'
[21](01, 30)-(01, 31): LSQB(OP) '['
[21](01, 31)-(01, 34): NAME(NAME) 'row'
[21](01, 34)-(01, 35): RSQB(OP) ']'
[21](01, 35)-(01, 36): LSQB(OP) '['
[21](01, 36)-(01, 39): NAME(NAME) 'row'
[21](01, 39)-(01, 40): RSQB(OP) ']'
[21](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 13): NAME(NAME) 'list_sums'
[22](01, 13)-(01, 14): DOT(OP) '.'
[22](01, 14)-(01, 20): NAME(NAME) 'append'
[22](01, 20)-(01, 21): LPAR(OP) '('
[22](01, 21)-(01, 33): NAME(NAME) 'sum_elements'
[22](01, 33)-(01, 34): RPAR(OP) ')'
[22](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 04)-(01, 05): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 10): NAME(NAME) 'value1'
[24](01, 11)-(01, 12): EQUAL(OP) '='
[24](01, 13)-(01, 17): NAME(NAME) 'True'
[24](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 07): NAME(NAME) 'for'
[25](01, 08)-(01, 09): NAME(NAME) 'i'
[25](01, 10)-(01, 12): NAME(NAME) 'in'
[25](01, 13)-(01, 22): NAME(NAME) 'list_sums'
[25](01, 22)-(01, 23): COLON(OP) ':'
[25](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 10): NAME(NAME) 'if'
[26](01, 11)-(01, 12): NAME(NAME) 'i'
[26](01, 13)-(01, 15): NOTEQUAL(OP) '!='
[26](01, 16)-(01, 28): NAME(NAME) 'sum_elements'
[26](01, 28)-(01, 29): COLON(OP) ':'
[26](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 18): NAME(NAME) 'value1'
[27](01, 19)-(01, 20): EQUAL(OP) '='
[27](01, 21)-(01, 26): NAME(NAME) 'False'
[27](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 12)-(01, 13): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 10): NAME(NAME) 'return'
[29](01, 11)-(01, 17): NAME(NAME) 'value1'
[29](01, 17)-(01, 18): NEWLINE(NEWLINE)
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

