[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 08)-(01, 09): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 15): NAME(NAME) 'for'
[07](01, 16)-(01, 17): NAME(NAME) 'm'
[07](01, 18)-(01, 20): NAME(NAME) 'in'
[07](01, 21)-(01, 26): NAME(NAME) 'range'
[07](01, 27)-(01, 28): LPAR(OP) '('
[07](01, 28)-(01, 29): NUMBER(NUMBER) '0'
[07](01, 29)-(01, 30): COMMA(OP) ','
[07](01, 30)-(01, 33): NAME(NAME) 'len'
[07](01, 33)-(01, 34): LPAR(OP) '('
[07](01, 34)-(01, 35): NAME(NAME) 'l'
[07](01, 35)-(01, 36): RPAR(OP) ')'
[07](01, 36)-(01, 37): MINUS(OP) '-'
[07](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[07](01, 38)-(01, 39): RPAR(OP) ')'
[07](01, 39)-(01, 40): COLON(OP) ':'
[07](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 19): NAME(NAME) 'for'
[08](01, 20)-(01, 21): NAME(NAME) 'k'
[08](01, 22)-(01, 24): NAME(NAME) 'in'
[08](01, 25)-(01, 30): NAME(NAME) 'range'
[08](01, 31)-(01, 32): LPAR(OP) '('
[08](01, 32)-(01, 33): NAME(NAME) 'm'
[08](01, 33)-(01, 34): PLUS(OP) '+'
[08](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[08](01, 35)-(01, 36): COMMA(OP) ','
[08](01, 37)-(01, 40): NAME(NAME) 'len'
[08](01, 40)-(01, 41): LPAR(OP) '('
[08](01, 41)-(01, 42): NAME(NAME) 'l'
[08](01, 42)-(01, 43): RPAR(OP) ')'
[08](01, 43)-(01, 44): RPAR(OP) ')'
[08](01, 44)-(01, 45): COLON(OP) ':'
[08](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 20): INDENT(INDENT) '                    '
[09](01, 20)-(01, 22): NAME(NAME) 'if'
[09](01, 23)-(01, 24): NAME(NAME) 'l'
[09](01, 24)-(01, 25): LSQB(OP) '['
[09](01, 25)-(01, 26): NAME(NAME) 'k'
[09](01, 26)-(01, 27): RSQB(OP) ']'
[09](01, 28)-(01, 30): EQEQUAL(OP) '=='
[09](01, 31)-(01, 32): NAME(NAME) 'l'
[09](01, 32)-(01, 33): LSQB(OP) '['
[09](01, 33)-(01, 34): NAME(NAME) 'm'
[09](01, 34)-(01, 35): RSQB(OP) ']'
[09](01, 35)-(01, 36): COLON(OP) ':'
[09](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 24): INDENT(INDENT) '                        '
[10](01, 24)-(01, 30): NAME(NAME) 'return'
[10](01, 31)-(01, 36): NAME(NAME) 'False'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 18): NAME(NAME) 'if'
[11](01, 19)-(01, 24): NAME(NAME) 'False'
[11](01, 24)-(01, 25): COLON(OP) ':'
[11](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 21): INDENT(INDENT) '                     '
[12](01, 21)-(01, 26): NAME(NAME) 'break'
[12](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 17): INDENT(INDENT) '                 '
[13](01, 17)-(01, 19): NAME(NAME) 'if'
[13](01, 20)-(01, 21): NAME(NAME) 'm'
[13](01, 22)-(01, 24): EQEQUAL(OP) '=='
[13](01, 25)-(01, 28): NAME(NAME) 'len'
[13](01, 28)-(01, 29): LPAR(OP) '('
[13](01, 29)-(01, 30): NAME(NAME) 'l'
[13](01, 30)-(01, 31): RPAR(OP) ')'
[13](01, 31)-(01, 32): MINUS(OP) '-'
[13](01, 32)-(01, 33): NUMBER(NUMBER) '2'
[13](01, 33)-(01, 34): COLON(OP) ':'
[13](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 20): INDENT(INDENT) '                    '
[15](01, 20)-(01, 22): NAME(NAME) 'm2'
[15](01, 23)-(01, 24): EQUAL(OP) '='
[15](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[15](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 20): INDENT(INDENT) '                    '
[16](01, 20)-(01, 22): NAME(NAME) 'm3'
[16](01, 23)-(01, 24): EQUAL(OP) '='
[16](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[16](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 20): INDENT(INDENT) '                    '
[17](01, 20)-(01, 22): NAME(NAME) 'm4'
[17](01, 23)-(01, 24): EQUAL(OP) '='
[17](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[17](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 20): INDENT(INDENT) '                    '
[18](01, 20)-(01, 22): NAME(NAME) 'm5'
[18](01, 23)-(01, 24): EQUAL(OP) '='
[18](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[18](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 20): INDENT(INDENT) '                    '
[19](01, 20)-(01, 23): NAME(NAME) 'for'
[19](01, 24)-(01, 25): NAME(NAME) 'j'
[19](01, 26)-(01, 28): NAME(NAME) 'in'
[19](01, 29)-(01, 34): NAME(NAME) 'range'
[19](01, 35)-(01, 36): LPAR(OP) '('
[19](01, 36)-(01, 37): NUMBER(NUMBER) '0'
[19](01, 37)-(01, 38): COMMA(OP) ','
[19](01, 39)-(01, 42): NAME(NAME) 'len'
[19](01, 42)-(01, 43): LPAR(OP) '('
[19](01, 43)-(01, 49): NAME(NAME) 'matrix'
[19](01, 49)-(01, 50): LSQB(OP) '['
[19](01, 50)-(01, 51): NUMBER(NUMBER) '0'
[19](01, 51)-(01, 52): RSQB(OP) ']'
[19](01, 52)-(01, 53): RPAR(OP) ')'
[19](01, 53)-(01, 54): RPAR(OP) ')'
[19](01, 54)-(01, 55): COLON(OP) ':'
[19](01, 55)-(01, 56): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 24): INDENT(INDENT) '                        '
[20](01, 24)-(01, 26): NAME(NAME) 'm2'
[20](01, 27)-(01, 29): PLUSEQUAL(OP) '+='
[20](01, 30)-(01, 36): NAME(NAME) 'matrix'
[20](01, 37)-(01, 38): LSQB(OP) '['
[20](01, 38)-(01, 39): NAME(NAME) 'i'
[20](01, 39)-(01, 40): RSQB(OP) ']'
[20](01, 40)-(01, 41): LSQB(OP) '['
[20](01, 41)-(01, 42): NAME(NAME) 'j'
[20](01, 42)-(01, 43): RSQB(OP) ']'
[20](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 24): INDENT(INDENT) '                        '
[21](01, 24)-(01, 26): NAME(NAME) 'm3'
[21](01, 27)-(01, 29): PLUSEQUAL(OP) '+='
[21](01, 30)-(01, 36): NAME(NAME) 'matrix'
[21](01, 37)-(01, 38): LSQB(OP) '['
[21](01, 38)-(01, 39): NAME(NAME) 'j'
[21](01, 39)-(01, 40): RSQB(OP) ']'
[21](01, 40)-(01, 41): LSQB(OP) '['
[21](01, 41)-(01, 42): NAME(NAME) 'j'
[21](01, 42)-(01, 43): RSQB(OP) ']'
[21](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 24): INDENT(INDENT) '                        '
[22](01, 24)-(01, 26): NAME(NAME) 'm4'
[22](01, 27)-(01, 29): PLUSEQUAL(OP) '+='
[22](01, 30)-(01, 36): NAME(NAME) 'matrix'
[22](01, 37)-(01, 38): LSQB(OP) '['
[22](01, 38)-(01, 39): NAME(NAME) 'j'
[22](01, 39)-(01, 40): RSQB(OP) ']'
[22](01, 40)-(01, 41): LSQB(OP) '['
[22](01, 41)-(01, 42): NAME(NAME) 'i'
[22](01, 42)-(01, 43): RSQB(OP) ']'
[22](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 24): INDENT(INDENT) '                        '
[23](01, 24)-(01, 26): NAME(NAME) 'm5'
[23](01, 27)-(01, 29): PLUSEQUAL(OP) '+='
[23](01, 30)-(01, 36): NAME(NAME) 'matrix'
[23](01, 37)-(01, 38): LSQB(OP) '['
[23](01, 38)-(01, 41): NAME(NAME) 'len'
[23](01, 41)-(01, 42): LPAR(OP) '('
[23](01, 42)-(01, 48): NAME(NAME) 'matrix'
[23](01, 48)-(01, 49): LSQB(OP) '['
[23](01, 49)-(01, 50): NUMBER(NUMBER) '0'
[23](01, 50)-(01, 51): RSQB(OP) ']'
[23](01, 51)-(01, 52): RPAR(OP) ')'
[23](01, 52)-(01, 53): MINUS(OP) '-'
[23](01, 53)-(01, 54): NUMBER(NUMBER) '1'
[23](01, 54)-(01, 55): MINUS(OP) '-'
[23](01, 55)-(01, 56): NAME(NAME) 'j'
[23](01, 56)-(01, 57): RSQB(OP) ']'
[23](01, 57)-(01, 58): LSQB(OP) '['
[23](01, 58)-(01, 61): NAME(NAME) 'len'
[23](01, 61)-(01, 62): LPAR(OP) '('
[23](01, 62)-(01, 68): NAME(NAME) 'matrix'
[23](01, 68)-(01, 69): LSQB(OP) '['
[23](01, 69)-(01, 70): NUMBER(NUMBER) '0'
[23](01, 70)-(01, 71): RSQB(OP) ']'
[23](01, 71)-(01, 72): RPAR(OP) ')'
[23](01, 72)-(01, 73): MINUS(OP) '-'
[23](01, 73)-(01, 74): NUMBER(NUMBER) '1'
[23](01, 74)-(01, 75): MINUS(OP) '-'
[23](01, 75)-(01, 76): NAME(NAME) 'j'
[23](01, 76)-(01, 77): RSQB(OP) ']'
[23](01, 77)-(01, 78): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 20): INDENT(INDENT) '                    '
[24](01, 20)-(01, 22): NAME(NAME) 'if'
[24](01, 23)-(01, 25): NAME(NAME) 'm2'
[24](01, 26)-(01, 28): NOTEQUAL(OP) '!='
[24](01, 29)-(01, 31): NAME(NAME) 'm3'
[24](01, 31)-(01, 32): COLON(OP) ':'
[24](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 24): INDENT(INDENT) '                        '
[25](01, 24)-(01, 30): NAME(NAME) 'return'
[25](01, 31)-(01, 36): NAME(NAME) 'False'
[25](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 20): INDENT(INDENT) '                    '
[26](01, 20)-(01, 22): NAME(NAME) 'if'
[26](01, 23)-(01, 24): NAME(NAME) 'i'
[26](01, 25)-(01, 27): EQEQUAL(OP) '=='
[26](01, 28)-(01, 31): NAME(NAME) 'len'
[26](01, 31)-(01, 32): LPAR(OP) '('
[26](01, 32)-(01, 38): NAME(NAME) 'matrix'
[26](01, 38)-(01, 39): LSQB(OP) '['
[26](01, 39)-(01, 40): NUMBER(NUMBER) '0'
[26](01, 40)-(01, 41): RSQB(OP) ']'
[26](01, 41)-(01, 42): RPAR(OP) ')'
[26](01, 42)-(01, 43): MINUS(OP) '-'
[26](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[26](01, 44)-(01, 45): COLON(OP) ':'
[26](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 24): INDENT(INDENT) '                        '
[27](01, 24)-(01, 30): NAME(NAME) 'return'
[27](01, 31)-(01, 35): NAME(NAME) 'True'
[27](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 08): NAME(NAME) 'else'
[28](01, 08)-(01, 09): COLON(OP) ':'
[28](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 14): NAME(NAME) 'return'
[29](01, 15)-(01, 20): NAME(NAME) 'False'
[29](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

