[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 13): NAME(NAME) 'i'
[11](01, 14)-(01, 16): NAME(NAME) 'in'
[11](01, 17)-(01, 22): NAME(NAME) 'range'
[11](01, 22)-(01, 23): LPAR(OP) '('
[11](01, 23)-(01, 24): NAME(NAME) 'n'
[11](01, 24)-(01, 25): RPAR(OP) ')'
[11](01, 25)-(01, 26): COLON(OP) ':'
[11](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 15): NAME(NAME) 'con'
[12](01, 15)-(01, 16): DOT(OP) '.'
[12](01, 16)-(01, 22): NAME(NAME) 'append'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 24): NAME(NAME) 'n'
[12](01, 24)-(01, 25): MINUS(OP) '-'
[12](01, 25)-(01, 26): NAME(NAME) 'i'
[12](01, 26)-(01, 27): RPAR(OP) ')'
[12](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 11): NAME(NAME) 'for'
[14](01, 12)-(01, 13): NAME(NAME) 'i'
[14](01, 14)-(01, 16): NAME(NAME) 'in'
[14](01, 17)-(01, 20): NAME(NAME) 'con'
[14](01, 20)-(01, 21): COLON(OP) ':'
[14](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 13): NAME(NAME) 'y'
[15](01, 13)-(01, 14): DOT(OP) '.'
[15](01, 14)-(01, 20): NAME(NAME) 'append'
[15](01, 20)-(01, 21): LPAR(OP) '('
[15](01, 21)-(01, 22): NAME(NAME) 'l'
[15](01, 22)-(01, 23): LSQB(OP) '['
[15](01, 23)-(01, 26): NAME(NAME) 'len'
[15](01, 26)-(01, 27): LPAR(OP) '('
[15](01, 27)-(01, 28): NAME(NAME) 'l'
[15](01, 28)-(01, 29): RPAR(OP) ')'
[15](01, 29)-(01, 30): MINUS(OP) '-'
[15](01, 30)-(01, 31): NAME(NAME) 'i'
[15](01, 31)-(01, 32): RSQB(OP) ']'
[15](01, 32)-(01, 33): RPAR(OP) ')'
[15](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 04)-(01, 05): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 11): NAME(NAME) 'for'
[17](01, 12)-(01, 13): NAME(NAME) 'i'
[17](01, 14)-(01, 16): NAME(NAME) 'in'
[17](01, 17)-(01, 22): NAME(NAME) 'range'
[17](01, 22)-(01, 23): LPAR(OP) '('
[17](01, 23)-(01, 26): NAME(NAME) 'len'
[17](01, 26)-(01, 27): LPAR(OP) '('
[17](01, 27)-(01, 28): NAME(NAME) 'l'
[17](01, 28)-(01, 29): RPAR(OP) ')'
[17](01, 29)-(01, 30): MINUS(OP) '-'
[17](01, 30)-(01, 31): NAME(NAME) 'n'
[17](01, 31)-(01, 32): RPAR(OP) ')'
[17](01, 32)-(01, 33): COLON(OP) ':'
[17](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 13): NAME(NAME) 'y'
[18](01, 13)-(01, 14): DOT(OP) '.'
[18](01, 14)-(01, 20): NAME(NAME) 'append'
[18](01, 20)-(01, 21): LPAR(OP) '('
[18](01, 21)-(01, 22): NAME(NAME) 'l'
[18](01, 22)-(01, 23): LSQB(OP) '['
[18](01, 23)-(01, 24): NAME(NAME) 'i'
[18](01, 24)-(01, 25): RSQB(OP) ']'
[18](01, 25)-(01, 26): RPAR(OP) ')'
[18](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 08): NAME(NAME) 'else'
[20](01, 08)-(01, 09): COLON(OP) ':'
[20](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 09): NAME(NAME) 'n'
[21](01, 10)-(01, 11): EQUAL(OP) '='
[21](01, 12)-(01, 13): NAME(NAME) 'n'
[21](01, 14)-(01, 15): STAR(OP) '*'
[21](01, 16)-(01, 17): MINUS(OP) '-'
[21](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[21](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 08)-(01, 09): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 11): NAME(NAME) 'for'
[23](01, 12)-(01, 13): NAME(NAME) 'i'
[23](01, 14)-(01, 16): NAME(NAME) 'in'
[23](01, 17)-(01, 22): NAME(NAME) 'range'
[23](01, 22)-(01, 23): LPAR(OP) '('
[23](01, 23)-(01, 24): NAME(NAME) 'n'
[23](01, 24)-(01, 25): RPAR(OP) ')'
[23](01, 25)-(01, 26): COLON(OP) ':'
[23](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 15): NAME(NAME) 'con'
[24](01, 15)-(01, 16): DOT(OP) '.'
[24](01, 16)-(01, 22): NAME(NAME) 'append'
[24](01, 22)-(01, 23): LPAR(OP) '('
[24](01, 23)-(01, 24): NAME(NAME) 'i'
[24](01, 24)-(01, 25): PLUS(OP) '+'
[24](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[24](01, 26)-(01, 27): RPAR(OP) ')'
[24](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 11): NAME(NAME) 'for'
[26](01, 12)-(01, 13): NAME(NAME) 'i'
[26](01, 14)-(01, 16): NAME(NAME) 'in'
[26](01, 17)-(01, 22): NAME(NAME) 'range'
[26](01, 22)-(01, 23): LPAR(OP) '('
[26](01, 23)-(01, 24): NAME(NAME) 'n'
[26](01, 24)-(01, 25): PLUS(OP) '+'
[26](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[26](01, 26)-(01, 27): RPAR(OP) ')'
[26](01, 27)-(01, 28): COLON(OP) ':'
[26](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 13): NAME(NAME) 'y'
[27](01, 13)-(01, 14): DOT(OP) '.'
[27](01, 14)-(01, 20): NAME(NAME) 'append'
[27](01, 20)-(01, 21): LPAR(OP) '('
[27](01, 21)-(01, 22): NAME(NAME) 'l'
[27](01, 22)-(01, 23): LSQB(OP) '['
[27](01, 23)-(01, 24): NAME(NAME) 'i'
[27](01, 24)-(01, 25): PLUS(OP) '+'
[27](01, 25)-(01, 26): NAME(NAME) 'n'
[27](01, 26)-(01, 27): RSQB(OP) ']'
[27](01, 27)-(01, 28): RPAR(OP) ')'
[27](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 01): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 11): NAME(NAME) 'for'
[29](01, 12)-(01, 13): NAME(NAME) 'i'
[29](01, 14)-(01, 16): NAME(NAME) 'in'
[29](01, 17)-(01, 22): NAME(NAME) 'range'
[29](01, 22)-(01, 23): LPAR(OP) '('
[29](01, 23)-(01, 24): NAME(NAME) 'n'
[29](01, 24)-(01, 25): RPAR(OP) ')'
[29](01, 25)-(01, 26): COLON(OP) ':'
[29](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 13): NAME(NAME) 'y'
[30](01, 13)-(01, 14): DOT(OP) '.'
[30](01, 14)-(01, 20): NAME(NAME) 'append'
[30](01, 20)-(01, 21): LPAR(OP) '('
[30](01, 21)-(01, 22): NAME(NAME) 'l'
[30](01, 22)-(01, 23): LSQB(OP) '['
[30](01, 23)-(01, 24): NAME(NAME) 'i'
[30](01, 24)-(01, 25): RSQB(OP) ']'
[30](01, 25)-(01, 26): RPAR(OP) ')'
[30](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 01): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 10): NAME(NAME) 'return'
[32](01, 11)-(01, 12): NAME(NAME) 'y'
[32](01, 12)-(01, 13): NEWLINE(NEWLINE)
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

