[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 18)-(01, 19): NAME(NAME) 'p'
[06](01, 20)-(01, 21): STAR(OP) '*'
[06](01, 22)-(01, 23): LPAR(OP) '('
[06](01, 23)-(01, 24): MINUS(OP) '-'
[06](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[06](01, 25)-(01, 26): RPAR(OP) ')'
[06](01, 26)-(01, 27): RPAR(OP) ')'
[06](01, 27)-(01, 28): RSQB(OP) ']'
[06](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 09): NAME(NAME) 'z'
[07](01, 10)-(01, 11): EQUAL(OP) '='
[07](01, 12)-(01, 13): NAME(NAME) 'l'
[07](01, 13)-(01, 14): LSQB(OP) '['
[07](01, 14)-(01, 15): NAME(NAME) 'p'
[07](01, 16)-(01, 17): STAR(OP) '*'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 20): MINUS(OP) '-'
[07](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[07](01, 21)-(01, 22): RPAR(OP) ')'
[07](01, 22)-(01, 23): COLON(OP) ':'
[07](01, 23)-(01, 24): RSQB(OP) ']'
[07](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 10): NAME(NAME) 'if'
[08](01, 11)-(01, 12): NAME(NAME) 'p'
[08](01, 13)-(01, 14): LESS(OP) '<'
[08](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[08](01, 16)-(01, 17): COLON(OP) ':'
[08](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 13): NAME(NAME) 'x'
[09](01, 14)-(01, 15): EQUAL(OP) '='
[09](01, 16)-(01, 17): NAME(NAME) 'z'
[09](01, 18)-(01, 19): PLUS(OP) '+'
[09](01, 20)-(01, 21): NAME(NAME) 'b'
[09](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 12): NAME(NAME) 'else'
[10](01, 12)-(01, 13): COLON(OP) ':'
[10](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 13): NAME(NAME) 'x'
[11](01, 14)-(01, 15): EQUAL(OP) '='
[11](01, 16)-(01, 17): NAME(NAME) 'y'
[11](01, 18)-(01, 19): PLUS(OP) '+'
[11](01, 20)-(01, 21): NAME(NAME) 'a'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 05): NAME(NAME) 'a'
[12](01, 06)-(01, 07): EQUAL(OP) '='
[12](01, 08)-(01, 09): NAME(NAME) 'l'
[12](01, 09)-(01, 10): LSQB(OP) '['
[12](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[12](01, 11)-(01, 12): COLON(OP) ':'
[12](01, 12)-(01, 13): LPAR(OP) '('
[12](01, 13)-(01, 14): LPAR(OP) '('
[12](01, 14)-(01, 17): NAME(NAME) 'len'
[12](01, 17)-(01, 18): LPAR(OP) '('
[12](01, 18)-(01, 19): NAME(NAME) 'l'
[12](01, 19)-(01, 20): RPAR(OP) ')'
[12](01, 20)-(01, 21): RPAR(OP) ')'
[12](01, 21)-(01, 22): MINUS(OP) '-'
[12](01, 22)-(01, 23): NAME(NAME) 'n'
[12](01, 23)-(01, 24): RPAR(OP) ')'
[12](01, 24)-(01, 25): RSQB(OP) ']'
[12](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 05): NAME(NAME) 'y'
[13](01, 06)-(01, 07): EQUAL(OP) '='
[13](01, 08)-(01, 09): NAME(NAME) 'l'
[13](01, 09)-(01, 10): LSQB(OP) '['
[13](01, 10)-(01, 11): LPAR(OP) '('
[13](01, 11)-(01, 12): LPAR(OP) '('
[13](01, 12)-(01, 15): NAME(NAME) 'len'
[13](01, 15)-(01, 16): LPAR(OP) '('
[13](01, 16)-(01, 17): NAME(NAME) 'l'
[13](01, 17)-(01, 18): RPAR(OP) ')'
[13](01, 18)-(01, 19): RPAR(OP) ')'
[13](01, 19)-(01, 20): MINUS(OP) '-'
[13](01, 20)-(01, 21): NAME(NAME) 'n'
[13](01, 21)-(01, 22): RPAR(OP) ')'
[13](01, 22)-(01, 23): COLON(OP) ':'
[13](01, 23)-(01, 26): NAME(NAME) 'len'
[13](01, 26)-(01, 27): LPAR(OP) '('
[13](01, 27)-(01, 28): NAME(NAME) 'l'
[13](01, 28)-(01, 29): RPAR(OP) ')'
[13](01, 29)-(01, 30): RSQB(OP) ']'
[13](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 05): NAME(NAME) 'b'
[15](01, 06)-(01, 07): EQUAL(OP) '='
[15](01, 08)-(01, 09): NAME(NAME) 'l'
[15](01, 09)-(01, 10): LSQB(OP) '['
[15](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[15](01, 11)-(01, 12): COLON(OP) ':'
[15](01, 13)-(01, 14): LPAR(OP) '('
[15](01, 14)-(01, 15): NAME(NAME) 'n'
[15](01, 15)-(01, 16): STAR(OP) '*'
[15](01, 16)-(01, 17): LPAR(OP) '('
[15](01, 17)-(01, 18): MINUS(OP) '-'
[15](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[15](01, 19)-(01, 20): RPAR(OP) ')'
[15](01, 20)-(01, 21): RPAR(OP) ')'
[15](01, 21)-(01, 22): RSQB(OP) ']'
[15](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 05): NAME(NAME) 'z'
[16](01, 06)-(01, 07): EQUAL(OP) '='
[16](01, 08)-(01, 09): NAME(NAME) 'l'
[16](01, 09)-(01, 10): LSQB(OP) '['
[16](01, 10)-(01, 11): NAME(NAME) 'n'
[16](01, 11)-(01, 12): STAR(OP) '*'
[16](01, 12)-(01, 13): LPAR(OP) '('
[16](01, 13)-(01, 14): MINUS(OP) '-'
[16](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[16](01, 15)-(01, 16): RPAR(OP) ')'
[16](01, 16)-(01, 17): COLON(OP) ':'
[16](01, 17)-(01, 18): RSQB(OP) ']'
[16](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 06): NAME(NAME) 'if'
[17](01, 07)-(01, 08): NAME(NAME) 'n'
[17](01, 09)-(01, 10): LESS(OP) '<'
[17](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[17](01, 12)-(01, 13): COLON(OP) ':'
[17](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 09): NAME(NAME) 'x'
[18](01, 10)-(01, 11): EQUAL(OP) '='
[18](01, 12)-(01, 13): NAME(NAME) 'z'
[18](01, 13)-(01, 14): PLUS(OP) '+'
[18](01, 14)-(01, 15): NAME(NAME) 'b'
[18](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 08): NAME(NAME) 'else'
[19](01, 08)-(01, 09): COLON(OP) ':'
[19](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 09): NAME(NAME) 'x'
[20](01, 10)-(01, 11): EQUAL(OP) '='
[20](01, 12)-(01, 13): NAME(NAME) 'y'
[20](01, 13)-(01, 14): PLUS(OP) '+'
[20](01, 14)-(01, 15): NAME(NAME) 'a'
[20](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 01): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 10): NAME(NAME) 'return'
[22](01, 11)-(01, 12): NAME(NAME) 'x'
[22](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 01): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 01): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 05): NAME(NAME) 'shift'
[30](01, 05)-(01, 06): LPAR(OP) '('
[30](01, 06)-(01, 07): LSQB(OP) '['
[30](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[30](01, 08)-(01, 09): COMMA(OP) ','
[30](01, 10)-(01, 11): NUMBER(NUMBER) '2'
[30](01, 11)-(01, 12): COMMA(OP) ','
[30](01, 13)-(01, 14): NUMBER(NUMBER) '3'
[30](01, 14)-(01, 15): COMMA(OP) ','
[30](01, 16)-(01, 17): NUMBER(NUMBER) '4'
[30](01, 17)-(01, 18): COMMA(OP) ','
[30](01, 19)-(01, 20): NUMBER(NUMBER) '5'
[30](01, 20)-(01, 21): RSQB(OP) ']'
[30](01, 21)-(01, 22): COMMA(OP) ','
[30](01, 23)-(01, 24): NUMBER(NUMBER) '2'
[30](01, 24)-(01, 25): RPAR(OP) ')'
[30](01, 25)-(01, 26): NEWLINE(NEWLINE)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

