[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 27)-(01, 28): RPAR(OP) ')'
[06](01, 28)-(01, 29): COLON(OP) ':'
[06](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 16): INDENT(INDENT) '                '
[07](01, 16)-(01, 23): NAME(NAME) 'newlist'
[07](01, 23)-(01, 24): LSQB(OP) '['
[07](01, 24)-(01, 25): NAME(NAME) 'i'
[07](01, 25)-(01, 26): PLUS(OP) '+'
[07](01, 26)-(01, 27): NAME(NAME) 'n'
[07](01, 27)-(01, 28): RSQB(OP) ']'
[07](01, 29)-(01, 30): EQUAL(OP) '='
[07](01, 31)-(01, 32): NAME(NAME) 'l'
[07](01, 32)-(01, 33): LSQB(OP) '['
[07](01, 33)-(01, 34): NAME(NAME) 'i'
[07](01, 34)-(01, 35): MINUS(OP) '-'
[07](01, 35)-(01, 38): NAME(NAME) 'len'
[07](01, 38)-(01, 39): LPAR(OP) '('
[07](01, 39)-(01, 40): NAME(NAME) 'l'
[07](01, 40)-(01, 41): RPAR(OP) ')'
[07](01, 41)-(01, 42): RSQB(OP) ']'
[07](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 10): NAME(NAME) 'if'
[08](01, 11)-(01, 12): NAME(NAME) 'i'
[08](01, 12)-(01, 13): PLUS(OP) '+'
[08](01, 13)-(01, 14): NAME(NAME) 'n'
[08](01, 15)-(01, 16): LESS(OP) '<'
[08](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[08](01, 18)-(01, 19): COLON(OP) ':'
[08](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): NAME(NAME) 'i'
[09](01, 17)-(01, 19): GREATEREQUAL(OP) '>='
[09](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[09](01, 21)-(01, 22): COLON(OP) ':'
[09](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 23): NAME(NAME) 'newlist'
[10](01, 23)-(01, 24): LSQB(OP) '['
[10](01, 24)-(01, 25): NAME(NAME) 'i'
[10](01, 25)-(01, 26): PLUS(OP) '+'
[10](01, 26)-(01, 27): NAME(NAME) 'n'
[10](01, 27)-(01, 28): RSQB(OP) ']'
[10](01, 29)-(01, 30): EQUAL(OP) '='
[10](01, 31)-(01, 32): NAME(NAME) 'l'
[10](01, 32)-(01, 33): LSQB(OP) '['
[10](01, 33)-(01, 34): NAME(NAME) 'i'
[10](01, 34)-(01, 35): RSQB(OP) ']'
[10](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 16): NAME(NAME) 'elif'
[11](01, 17)-(01, 18): NAME(NAME) 'i'
[11](01, 19)-(01, 20): LESS(OP) '<'
[11](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[11](01, 22)-(01, 23): COLON(OP) ':'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 23): NAME(NAME) 'newlist'
[12](01, 23)-(01, 24): LSQB(OP) '['
[12](01, 24)-(01, 25): NAME(NAME) 'i'
[12](01, 25)-(01, 26): PLUS(OP) '+'
[12](01, 26)-(01, 27): NAME(NAME) 'n'
[12](01, 27)-(01, 28): RSQB(OP) ']'
[12](01, 29)-(01, 30): EQUAL(OP) '='
[12](01, 31)-(01, 32): NAME(NAME) 'l'
[12](01, 32)-(01, 33): LSQB(OP) '['
[12](01, 33)-(01, 34): NAME(NAME) 'i'
[12](01, 34)-(01, 35): PLUS(OP) '+'
[12](01, 35)-(01, 38): NAME(NAME) 'len'
[12](01, 38)-(01, 39): LPAR(OP) '('
[12](01, 39)-(01, 40): NAME(NAME) 'l'
[12](01, 40)-(01, 41): RPAR(OP) ')'
[12](01, 41)-(01, 42): RSQB(OP) ']'
[12](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 08)-(01, 09): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'return'
[14](01, 11)-(01, 18): NAME(NAME) 'newlist'
[14](01, 18)-(01, 19): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

