[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 10): NAME(NAME) 'l1'
[14](01, 11)-(01, 12): EQUAL(OP) '='
[14](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[14](01, 23)-(01, 24): LPAR(OP) '('
[14](01, 24)-(01, 25): NAME(NAME) 'l'
[14](01, 25)-(01, 26): LSQB(OP) '['
[14](01, 26)-(01, 27): COLON(OP) ':'
[14](01, 27)-(01, 30): NAME(NAME) 'len'
[14](01, 30)-(01, 31): LPAR(OP) '('
[14](01, 31)-(01, 32): NAME(NAME) 'l'
[14](01, 32)-(01, 33): RPAR(OP) ')'
[14](01, 33)-(01, 35): DOUBLESLASH(OP) '//'
[14](01, 35)-(01, 36): NUMBER(NUMBER) '2'
[14](01, 36)-(01, 37): RSQB(OP) ']'
[14](01, 37)-(01, 38): RPAR(OP) ')'
[14](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 10): NAME(NAME) 'l2'
[15](01, 11)-(01, 12): EQUAL(OP) '='
[15](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[15](01, 23)-(01, 24): LPAR(OP) '('
[15](01, 24)-(01, 25): NAME(NAME) 'l'
[15](01, 25)-(01, 26): LSQB(OP) '['
[15](01, 26)-(01, 27): LPAR(OP) '('
[15](01, 27)-(01, 30): NAME(NAME) 'len'
[15](01, 30)-(01, 31): LPAR(OP) '('
[15](01, 31)-(01, 32): NAME(NAME) 'l'
[15](01, 32)-(01, 33): RPAR(OP) ')'
[15](01, 33)-(01, 35): DOUBLESLASH(OP) '//'
[15](01, 35)-(01, 36): NUMBER(NUMBER) '2'
[15](01, 36)-(01, 37): RPAR(OP) ')'
[15](01, 37)-(01, 38): PLUS(OP) '+'
[15](01, 38)-(01, 39): NUMBER(NUMBER) '1'
[15](01, 39)-(01, 40): COLON(OP) ':'
[15](01, 40)-(01, 41): RSQB(OP) ']'
[15](01, 41)-(01, 42): RPAR(OP) ')'
[15](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 14): NAME(NAME) 'return'
[16](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[16](01, 26)-(01, 27): LPAR(OP) '('
[16](01, 27)-(01, 29): NAME(NAME) 'l1'
[16](01, 29)-(01, 30): COMMA(OP) ','
[16](01, 31)-(01, 33): NAME(NAME) 'l2'
[16](01, 33)-(01, 34): RPAR(OP) ')'
[16](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 08): NAME(NAME) 'else'
[17](01, 08)-(01, 09): COLON(OP) ':'
[17](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 14): NAME(NAME) 'return'
[18](01, 15)-(01, 16): NAME(NAME) 'l'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE)
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

