[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 20)-(01, 21): LSQB(OP) '['
[12](01, 21)-(01, 32): NAME(NAME) 'right_index'
[12](01, 32)-(01, 33): COLON(OP) ':'
[12](01, 33)-(01, 34): RSQB(OP) ']'
[12](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 10): NAME(NAME) 'return'
[13](01, 11)-(01, 17): NAME(NAME) 'result'
[13](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 04)-(01, 05): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 03): NAME(NAME) 'def'
[15](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[15](01, 14)-(01, 15): LPAR(OP) '('
[15](01, 15)-(01, 16): NAME(NAME) 'l'
[15](01, 16)-(01, 17): RPAR(OP) ')'
[15](01, 17)-(01, 18): COLON(OP) ':'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 06): NAME(NAME) 'if'
[16](01, 07)-(01, 10): NAME(NAME) 'len'
[16](01, 10)-(01, 11): LPAR(OP) '('
[16](01, 11)-(01, 12): NAME(NAME) 'l'
[16](01, 12)-(01, 13): RPAR(OP) ')'
[16](01, 14)-(01, 16): LESSEQUAL(OP) '<='
[16](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[16](01, 18)-(01, 19): COLON(OP) ':'
[16](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 16): NAME(NAME) 'l'
[17](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 08): NAME(NAME) 'else'
[18](01, 08)-(01, 09): COLON(OP) ':'
[18](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 13): NAME(NAME) 'first'
[19](01, 14)-(01, 15): EQUAL(OP) '='
[19](01, 16)-(01, 17): NAME(NAME) 'l'
[19](01, 17)-(01, 18): LSQB(OP) '['
[19](01, 18)-(01, 19): COLON(OP) ':'
[19](01, 19)-(01, 22): NAME(NAME) 'len'
[19](01, 22)-(01, 23): LPAR(OP) '('
[19](01, 23)-(01, 24): NAME(NAME) 'l'
[19](01, 24)-(01, 25): RPAR(OP) ')'
[19](01, 25)-(01, 27): DOUBLESLASH(OP) '//'
[19](01, 27)-(01, 28): NUMBER(NUMBER) '2'
[19](01, 28)-(01, 29): RSQB(OP) ']'
[19](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 14): NAME(NAME) 'second'
[20](01, 15)-(01, 16): EQUAL(OP) '='
[20](01, 17)-(01, 18): NAME(NAME) 'l'
[20](01, 18)-(01, 19): LSQB(OP) '['
[20](01, 19)-(01, 22): NAME(NAME) 'len'
[20](01, 22)-(01, 23): LPAR(OP) '('
[20](01, 23)-(01, 24): NAME(NAME) 'l'
[20](01, 24)-(01, 25): RPAR(OP) ')'
[20](01, 25)-(01, 27): DOUBLESLASH(OP) '//'
[20](01, 27)-(01, 28): NUMBER(NUMBER) '2'
[20](01, 28)-(01, 29): COLON(OP) ':'
[20](01, 29)-(01, 30): RSQB(OP) ']'
[20](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 18): NAME(NAME) 'merge_sort'
[21](01, 18)-(01, 19): LPAR(OP) '('
[21](01, 19)-(01, 24): NAME(NAME) 'first'
[21](01, 24)-(01, 25): RPAR(OP) ')'
[21](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 18): NAME(NAME) 'merge_sort'
[22](01, 18)-(01, 19): LPAR(OP) '('
[22](01, 19)-(01, 25): NAME(NAME) 'second'
[22](01, 25)-(01, 26): RPAR(OP) ')'
[22](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 14): NAME(NAME) 'return'
[23](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[23](01, 26)-(01, 27): LPAR(OP) '('
[23](01, 27)-(01, 32): NAME(NAME) 'first'
[23](01, 32)-(01, 33): COMMA(OP) ','
[23](01, 34)-(01, 40): NAME(NAME) 'second'
[23](01, 40)-(01, 41): RPAR(OP) ')'
[23](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

