[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 40)-(01, 46): NAME(NAME) 'number'
[07](01, 46)-(01, 47): RPAR(OP) ')'
[07](01, 48)-(01, 49): MINUS(OP) '-'
[07](01, 50)-(01, 51): NUMBER(NUMBER) '2'
[07](01, 51)-(01, 52): RSQB(OP) ']'
[07](01, 52)-(01, 53): RPAR(OP) ')'
[07](01, 54)-(01, 55): PLUS(OP) '+'
[07](01, 56)-(01, 57): LPAR(OP) '('
[07](01, 57)-(01, 59): NUMBER(NUMBER) '10'
[07](01, 59)-(01, 61): DOUBLESTAR(OP) '**'
[07](01, 61)-(01, 64): NAME(NAME) 'len'
[07](01, 64)-(01, 65): LPAR(OP) '('
[07](01, 65)-(01, 71): NAME(NAME) 'number'
[07](01, 71)-(01, 72): RPAR(OP) ')'
[07](01, 73)-(01, 74): MINUS(OP) '-'
[07](01, 75)-(01, 76): NAME(NAME) 'i'
[07](01, 76)-(01, 77): RPAR(OP) ')'
[07](01, 78)-(01, 79): STAR(OP) '*'
[07](01, 80)-(01, 83): NAME(NAME) 'int'
[07](01, 83)-(01, 84): LPAR(OP) '('
[07](01, 84)-(01, 90): NAME(NAME) 'number'
[07](01, 90)-(01, 91): LSQB(OP) '['
[07](01, 91)-(01, 92): NAME(NAME) 'i'
[07](01, 92)-(01, 93): RSQB(OP) ']'
[07](01, 93)-(01, 94): RPAR(OP) ')'
[07](01, 94)-(01, 95): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

