[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): INDENT(INDENT) '\t'
[15](01, 01)-(01, 06): NAME(NAME) 'while'
[15](01, 07)-(01, 20): NAME(NAME) 'removemultsof'
[15](01, 21)-(01, 23): LESSEQUAL(OP) '<='
[15](01, 24)-(01, 31): NAME(NAME) 'numbers'
[15](01, 31)-(01, 32): LSQB(OP) '['
[15](01, 32)-(01, 35): NAME(NAME) 'len'
[15](01, 35)-(01, 36): LPAR(OP) '('
[15](01, 36)-(01, 43): NAME(NAME) 'numbers'
[15](01, 43)-(01, 44): RPAR(OP) ')'
[15](01, 44)-(01, 45): MINUS(OP) '-'
[15](01, 45)-(01, 46): NUMBER(NUMBER) '1'
[15](01, 46)-(01, 47): RSQB(OP) ']'
[15](01, 47)-(01, 48): COLON(OP) ':'
[15](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[16](01, 02)-(01, 09): NAME(NAME) 'numbers'
[16](01, 10)-(01, 11): EQUAL(OP) '='
[16](01, 12)-(01, 25): NAME(NAME) 'removeunlucky'
[16](01, 25)-(01, 26): LPAR(OP) '('
[16](01, 26)-(01, 39): NAME(NAME) 'removemultsof'
[16](01, 39)-(01, 40): COMMA(OP) ','
[16](01, 41)-(01, 48): NAME(NAME) 'numbers'
[16](01, 48)-(01, 49): RPAR(OP) ')'
[16](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[17](01, 02)-(01, 15): NAME(NAME) 'removemultsof'
[17](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[17](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[17](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[18](01, 02)-(01, 07): NAME(NAME) 'print'
[18](01, 07)-(01, 08): LPAR(OP) '('
[18](01, 08)-(01, 15): NAME(NAME) 'numbers'
[18](01, 15)-(01, 16): RPAR(OP) ')'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE)
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

