[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 07)-(01, 09): NAME(NAME) 'x1'
[06](01, 10)-(01, 12): EQEQUAL(OP) '=='
[06](01, 13)-(01, 15): NAME(NAME) 'x2'
[06](01, 16)-(01, 19): NAME(NAME) 'and'
[06](01, 20)-(01, 22): NAME(NAME) 'w1'
[06](01, 23)-(01, 25): LESSEQUAL(OP) '<='
[06](01, 26)-(01, 28): NAME(NAME) 'w2'
[06](01, 28)-(01, 29): COLON(OP) ':'
[06](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 14): NAME(NAME) 'return'
[07](01, 15)-(01, 20): NAME(NAME) 'False'
[07](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 04)-(01, 05): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 07): NAME(NAME) 'for'
[11](01, 08)-(01, 09): NAME(NAME) 'i'
[11](01, 10)-(01, 12): NAME(NAME) 'in'
[11](01, 13)-(01, 18): NAME(NAME) 'range'
[11](01, 18)-(01, 19): LPAR(OP) '('
[11](01, 19)-(01, 21): NAME(NAME) 'x2'
[11](01, 22)-(01, 23): COMMA(OP) ','
[11](01, 24)-(01, 26): NAME(NAME) 'w2'
[11](01, 26)-(01, 27): RPAR(OP) ')'
[11](01, 27)-(01, 28): COLON(OP) ':'
[11](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 10): NAME(NAME) 'if'
[12](01, 11)-(01, 12): NAME(NAME) 'i'
[12](01, 13)-(01, 15): LESSEQUAL(OP) '<='
[12](01, 16)-(01, 18): NAME(NAME) 'w1'
[12](01, 19)-(01, 22): NAME(NAME) 'and'
[12](01, 23)-(01, 24): NAME(NAME) 'i'
[12](01, 25)-(01, 27): GREATEREQUAL(OP) '>='
[12](01, 28)-(01, 30): NAME(NAME) 'x1'
[12](01, 30)-(01, 31): COLON(OP) ':'
[12](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 18): NAME(NAME) 'return'
[13](01, 19)-(01, 23): NAME(NAME) 'True'
[13](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'return'
[14](01, 11)-(01, 16): NAME(NAME) 'False'
[14](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 03): NAME(NAME) 'def'
[16](01, 04)-(01, 18): NAME(NAME) 'does_intersect'
[16](01, 18)-(01, 19): LPAR(OP) '('
[16](01, 19)-(01, 21): NAME(NAME) 'x1'
[16](01, 21)-(01, 22): COMMA(OP) ','
[16](01, 23)-(01, 25): NAME(NAME) 'y1'
[16](01, 25)-(01, 26): COMMA(OP) ','
[16](01, 27)-(01, 29): NAME(NAME) 'w1'
[16](01, 29)-(01, 30): COMMA(OP) ','
[16](01, 31)-(01, 33): NAME(NAME) 'h1'
[16](01, 33)-(01, 34): COMMA(OP) ','
[16](01, 35)-(01, 37): NAME(NAME) 'x2'
[16](01, 37)-(01, 38): COMMA(OP) ','
[16](01, 39)-(01, 41): NAME(NAME) 'y2'
[16](01, 41)-(01, 42): COMMA(OP) ','
[16](01, 43)-(01, 45): NAME(NAME) 'w2'
[16](01, 45)-(01, 46): COMMA(OP) ','
[16](01, 47)-(01, 49): NAME(NAME) 'h2'
[16](01, 49)-(01, 50): RPAR(OP) ')'
[16](01, 50)-(01, 51): COLON(OP) ':'
[16](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 04)-(01, 05): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 08): NAME(NAME) 'var1'
[18](01, 09)-(01, 10): EQUAL(OP) '='
[18](01, 11)-(01, 16): NAME(NAME) 'graph'
[18](01, 16)-(01, 17): LPAR(OP) '('
[18](01, 17)-(01, 19): NAME(NAME) 'x1'
[18](01, 19)-(01, 20): COMMA(OP) ','
[18](01, 21)-(01, 23): NAME(NAME) 'w1'
[18](01, 23)-(01, 24): COMMA(OP) ','
[18](01, 25)-(01, 27): NAME(NAME) 'x2'
[18](01, 27)-(01, 28): COMMA(OP) ','
[18](01, 29)-(01, 31): NAME(NAME) 'w2'
[18](01, 31)-(01, 32): RPAR(OP) ')'
[18](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 08): NAME(NAME) 'var2'
[19](01, 09)-(01, 10): EQUAL(OP) '='
[19](01, 11)-(01, 16): NAME(NAME) 'graph'
[19](01, 16)-(01, 17): LPAR(OP) '('
[19](01, 17)-(01, 19): NAME(NAME) 'y1'
[19](01, 19)-(01, 20): COMMA(OP) ','
[19](01, 21)-(01, 23): NAME(NAME) 'h1'
[19](01, 23)-(01, 24): COMMA(OP) ','
[19](01, 25)-(01, 27): NAME(NAME) 'y2'
[19](01, 27)-(01, 28): COMMA(OP) ','
[19](01, 29)-(01, 31): NAME(NAME) 'h2'
[19](01, 31)-(01, 32): RPAR(OP) ')'
[19](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 06): NAME(NAME) 'if'
[20](01, 07)-(01, 11): NAME(NAME) 'var1'
[20](01, 12)-(01, 14): EQEQUAL(OP) '=='
[20](01, 15)-(01, 19): NAME(NAME) 'True'
[20](01, 20)-(01, 23): NAME(NAME) 'and'
[20](01, 24)-(01, 28): NAME(NAME) 'var2'
[20](01, 29)-(01, 31): EQEQUAL(OP) '=='
[20](01, 32)-(01, 36): NAME(NAME) 'True'
[20](01, 36)-(01, 37): COLON(OP) ':'
[20](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 14): NAME(NAME) 'return'
[21](01, 15)-(01, 19): NAME(NAME) 'True'
[21](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 10): NAME(NAME) 'return'
[22](01, 11)-(01, 16): NAME(NAME) 'False'
[22](01, 16)-(01, 17): NEWLINE(NEWLINE)
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

