[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 08)-(01, 12): NAME(NAME) 'elif'
[07](01, 13)-(01, 14): NAME(NAME) 'i'
[07](01, 14)-(01, 15): PLUS(OP) '+'
[07](01, 15)-(01, 16): NAME(NAME) 'n'
[07](01, 17)-(01, 19): GREATEREQUAL(OP) '>='
[07](01, 20)-(01, 23): NAME(NAME) 'len'
[07](01, 23)-(01, 24): LPAR(OP) '('
[07](01, 24)-(01, 25): NAME(NAME) 'l'
[07](01, 25)-(01, 26): RPAR(OP) ')'
[07](01, 26)-(01, 27): COLON(OP) ':'
[07](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 16): NAME(NAME) 'hulp'
[08](01, 16)-(01, 17): LSQB(OP) '['
[08](01, 17)-(01, 18): LPAR(OP) '('
[08](01, 18)-(01, 19): NAME(NAME) 'i'
[08](01, 20)-(01, 21): PLUS(OP) '+'
[08](01, 22)-(01, 23): NAME(NAME) 'n'
[08](01, 23)-(01, 24): RPAR(OP) ')'
[08](01, 25)-(01, 26): PERCENT(OP) '%'
[08](01, 27)-(01, 30): NAME(NAME) 'len'
[08](01, 30)-(01, 31): LPAR(OP) '('
[08](01, 31)-(01, 32): NAME(NAME) 'l'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): RSQB(OP) ']'
[08](01, 35)-(01, 36): EQUAL(OP) '='
[08](01, 37)-(01, 38): NAME(NAME) 'l'
[08](01, 38)-(01, 39): LSQB(OP) '['
[08](01, 39)-(01, 40): NAME(NAME) 'i'
[08](01, 40)-(01, 41): RSQB(OP) ']'
[08](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 10): NAME(NAME) 'return'
[10](01, 11)-(01, 15): NAME(NAME) 'hulp'
[10](01, 15)-(01, 16): NEWLINE(NEWLINE)
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

