[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): INDENT(INDENT) '            '
[03](01, 12)-(01, 18): NAME(NAME) 'value1'
[03](01, 19)-(01, 20): EQUAL(OP) '='
[03](01, 21)-(01, 22): NAME(NAME) 'i'
[03](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 18): NAME(NAME) 'corpus'
[04](01, 19)-(01, 20): EQUAL(OP) '='
[04](01, 21)-(01, 27): NAME(NAME) 'corpus'
[04](01, 27)-(01, 28): LSQB(OP) '['
[04](01, 28)-(01, 29): COLON(OP) ':'
[04](01, 29)-(01, 35): NAME(NAME) 'value1'
[04](01, 35)-(01, 36): RSQB(OP) ']'
[04](01, 37)-(01, 38): PLUS(OP) '+'
[04](01, 39)-(01, 50): NAME(NAME) 'replacement'
[04](01, 51)-(01, 52): PLUS(OP) '+'
[04](01, 53)-(01, 59): NAME(NAME) 'corpus'
[04](01, 59)-(01, 60): LSQB(OP) '['
[04](01, 60)-(01, 66): NAME(NAME) 'value1'
[04](01, 66)-(01, 67): PLUS(OP) '+'
[04](01, 67)-(01, 70): NAME(NAME) 'len'
[04](01, 70)-(01, 71): LPAR(OP) '('
[04](01, 71)-(01, 78): NAME(NAME) 'pattern'
[04](01, 78)-(01, 79): RPAR(OP) ')'
[04](01, 79)-(01, 80): COLON(OP) ':'
[04](01, 80)-(01, 81): RSQB(OP) ']'
[04](01, 81)-(01, 82): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 22): NAME(NAME) 'empty_list'
[05](01, 23)-(01, 24): EQUAL(OP) '='
[05](01, 25)-(01, 35): NAME(NAME) 'empty_list'
[05](01, 35)-(01, 36): LSQB(OP) '['
[05](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[05](01, 37)-(01, 38): COLON(OP) ':'
[05](01, 38)-(01, 39): RSQB(OP) ']'
[05](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 10): NAME(NAME) 'return'
[06](01, 11)-(01, 17): NAME(NAME) 'corpus'
[06](01, 17)-(01, 18): NEWLINE(NEWLINE)
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

