[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 32)-(01, 33): NAME(NAME) 'i'
[16](01, 33)-(01, 34): COMMA(OP) ','
[16](01, 35)-(01, 38): NAME(NAME) 'len'
[16](01, 38)-(01, 39): LPAR(OP) '('
[16](01, 39)-(01, 43): NAME(NAME) 'term'
[16](01, 43)-(01, 44): RPAR(OP) ')'
[16](01, 44)-(01, 45): RPAR(OP) ')'
[16](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 10): NAME(NAME) 'if'
[17](01, 11)-(01, 14): NAME(NAME) 'sub'
[17](01, 15)-(01, 17): EQEQUAL(OP) '=='
[17](01, 18)-(01, 22): NAME(NAME) 'term'
[17](01, 22)-(01, 23): COLON(OP) ':'
[17](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 18): NAME(NAME) 'return'
[18](01, 19)-(01, 23): NAME(NAME) 'True'
[18](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 12): NAME(NAME) 'else'
[19](01, 12)-(01, 13): COLON(OP) ':'
[19](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 18): NAME(NAME) 'return'
[20](01, 19)-(01, 24): NAME(NAME) 'False'
[20](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

