[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 39)-(01, 40): PLUS(OP) '+'
[10](01, 41)-(01, 42): NUMBER(NUMBER) '1'
[10](01, 42)-(01, 43): RPAR(OP) ')'
[10](01, 43)-(01, 44): RSQB(OP) ']'
[10](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 08): NAME(NAME) 'step'
[11](01, 09)-(01, 10): EQUAL(OP) '='
[11](01, 11)-(01, 12): NUMBER(NUMBER) '2'
[11](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 09): NAME(NAME) 'while'
[12](01, 10)-(01, 14): NAME(NAME) 'step'
[12](01, 15)-(01, 16): LESS(OP) '<'
[12](01, 17)-(01, 20): NAME(NAME) 'len'
[12](01, 20)-(01, 21): LPAR(OP) '('
[12](01, 21)-(01, 29): NAME(NAME) 'sequence'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): COLON(OP) ':'
[12](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 16): NAME(NAME) 'sequence'
[13](01, 17)-(01, 18): EQUAL(OP) '='
[13](01, 19)-(01, 33): NAME(NAME) 'remove_unlucky'
[13](01, 33)-(01, 34): LPAR(OP) '('
[13](01, 34)-(01, 42): NAME(NAME) 'sequence'
[13](01, 42)-(01, 43): COMMA(OP) ','
[13](01, 44)-(01, 48): NAME(NAME) 'step'
[13](01, 48)-(01, 49): RPAR(OP) ')'
[13](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 12): NAME(NAME) 'step'
[14](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[14](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[14](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 19): NAME(NAME) 'sequence'
[15](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

