[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 17)-(01, 19): DOUBLESLASH(OP) '//'
[08](01, 19)-(01, 22): NAME(NAME) 'len'
[08](01, 22)-(01, 23): LPAR(OP) '('
[08](01, 23)-(01, 29): NAME(NAME) 'string'
[08](01, 29)-(01, 30): RPAR(OP) ')'
[08](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 05): NAME(NAME) 'b'
[09](01, 05)-(01, 06): EQUAL(OP) '='
[09](01, 07)-(01, 13): NAME(NAME) 'length'
[09](01, 13)-(01, 14): MINUS(OP) '-'
[09](01, 14)-(01, 15): LPAR(OP) '('
[09](01, 15)-(01, 16): NAME(NAME) 'a'
[09](01, 16)-(01, 17): STAR(OP) '*'
[09](01, 17)-(01, 20): NAME(NAME) 'len'
[09](01, 20)-(01, 21): LPAR(OP) '('
[09](01, 21)-(01, 27): NAME(NAME) 'string'
[09](01, 27)-(01, 28): RPAR(OP) ')'
[09](01, 28)-(01, 29): PLUS(OP) '+'
[09](01, 29)-(01, 30): NAME(NAME) 'c'
[09](01, 30)-(01, 31): RPAR(OP) ')'
[09](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 08): NAME(NAME) 'test'
[10](01, 09)-(01, 10): EQUAL(OP) '='
[10](01, 11)-(01, 17): NAME(NAME) 'string'
[10](01, 17)-(01, 18): LSQB(OP) '['
[10](01, 18)-(01, 23): NAME(NAME) 'index'
[10](01, 23)-(01, 24): COLON(OP) ':'
[10](01, 24)-(01, 25): RSQB(OP) ']'
[10](01, 25)-(01, 26): PLUS(OP) '+'
[10](01, 26)-(01, 27): NAME(NAME) 'a'
[10](01, 27)-(01, 28): STAR(OP) '*'
[10](01, 28)-(01, 34): NAME(NAME) 'string'
[10](01, 34)-(01, 35): LSQB(OP) '['
[10](01, 35)-(01, 36): COLON(OP) ':'
[10](01, 36)-(01, 37): RSQB(OP) ']'
[10](01, 37)-(01, 38): PLUS(OP) '+'
[10](01, 38)-(01, 44): NAME(NAME) 'string'
[10](01, 44)-(01, 45): LSQB(OP) '['
[10](01, 45)-(01, 46): COLON(OP) ':'
[10](01, 46)-(01, 47): NAME(NAME) 'b'
[10](01, 47)-(01, 48): RSQB(OP) ']'
[10](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 15): NAME(NAME) 'test'
[11](01, 15)-(01, 16): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

