[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 30)-(01, 31): RPAR(OP) ')'
[16](01, 32)-(01, 35): NAME(NAME) 'and'
[16](01, 36)-(01, 37): NAME(NAME) 'j'
[16](01, 38)-(01, 39): LESS(OP) '<'
[16](01, 40)-(01, 43): NAME(NAME) 'len'
[16](01, 43)-(01, 44): LPAR(OP) '('
[16](01, 44)-(01, 53): NAME(NAME) 'righthalf'
[16](01, 53)-(01, 54): RPAR(OP) ')'
[16](01, 54)-(01, 55): COLON(OP) ':'
[16](01, 55)-(01, 56): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 14): NAME(NAME) 'if'
[17](01, 15)-(01, 23): NAME(NAME) 'lefthalf'
[17](01, 23)-(01, 24): LSQB(OP) '['
[17](01, 24)-(01, 25): NAME(NAME) 'i'
[17](01, 25)-(01, 26): RSQB(OP) ']'
[17](01, 27)-(01, 29): LESSEQUAL(OP) '<='
[17](01, 30)-(01, 39): NAME(NAME) 'righthalf'
[17](01, 39)-(01, 40): LSQB(OP) '['
[17](01, 40)-(01, 41): NAME(NAME) 'j'
[17](01, 41)-(01, 42): RSQB(OP) ']'
[17](01, 42)-(01, 43): COLON(OP) ':'
[17](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 16): INDENT(INDENT) '                '
[18](01, 16)-(01, 21): NAME(NAME) 'alist'
[18](01, 21)-(01, 22): LSQB(OP) '['
[18](01, 22)-(01, 23): NAME(NAME) 'k'
[18](01, 23)-(01, 24): RSQB(OP) ']'
[18](01, 25)-(01, 26): EQUAL(OP) '='
[18](01, 27)-(01, 35): NAME(NAME) 'lefthalf'
[18](01, 35)-(01, 36): LSQB(OP) '['
[18](01, 36)-(01, 37): NAME(NAME) 'i'
[18](01, 37)-(01, 38): RSQB(OP) ']'
[18](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 16): INDENT(INDENT) '                '
[19](01, 16)-(01, 17): NAME(NAME) 'i'
[19](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[19](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[19](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 16): NAME(NAME) 'else'
[20](01, 16)-(01, 17): COLON(OP) ':'
[20](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 16): INDENT(INDENT) '                '
[21](01, 16)-(01, 21): NAME(NAME) 'alist'
[21](01, 21)-(01, 22): LSQB(OP) '['
[21](01, 22)-(01, 23): NAME(NAME) 'k'
[21](01, 23)-(01, 24): RSQB(OP) ']'
[21](01, 25)-(01, 26): EQUAL(OP) '='
[21](01, 27)-(01, 36): NAME(NAME) 'righthalf'
[21](01, 36)-(01, 37): LSQB(OP) '['
[21](01, 37)-(01, 38): NAME(NAME) 'j'
[21](01, 38)-(01, 39): RSQB(OP) ']'
[21](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 16): INDENT(INDENT) '                '
[22](01, 16)-(01, 17): NAME(NAME) 'j'
[22](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[22](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[22](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 13): NAME(NAME) 'k'
[23](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[23](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[23](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 08)-(01, 09): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 13): NAME(NAME) 'while'
[25](01, 14)-(01, 15): NAME(NAME) 'i'
[25](01, 16)-(01, 17): LESS(OP) '<'
[25](01, 18)-(01, 21): NAME(NAME) 'len'
[25](01, 21)-(01, 22): LPAR(OP) '('
[25](01, 22)-(01, 30): NAME(NAME) 'lefthalf'
[25](01, 30)-(01, 31): RPAR(OP) ')'
[25](01, 31)-(01, 32): COLON(OP) ':'
[25](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): INDENT(INDENT) '            '
[26](01, 12)-(01, 17): NAME(NAME) 'alist'
[26](01, 17)-(01, 18): LSQB(OP) '['
[26](01, 18)-(01, 19): NAME(NAME) 'k'
[26](01, 19)-(01, 20): RSQB(OP) ']'
[26](01, 21)-(01, 22): EQUAL(OP) '='
[26](01, 23)-(01, 31): NAME(NAME) 'lefthalf'
[26](01, 31)-(01, 32): LSQB(OP) '['
[26](01, 32)-(01, 33): NAME(NAME) 'i'
[26](01, 33)-(01, 34): RSQB(OP) ']'
[26](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 13): NAME(NAME) 'i'
[27](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[27](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[27](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 12): INDENT(INDENT) '            '
[28](01, 12)-(01, 13): NAME(NAME) 'k'
[28](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[28](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[28](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 08)-(01, 09): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 13): NAME(NAME) 'while'
[30](01, 14)-(01, 15): NAME(NAME) 'j'
[30](01, 16)-(01, 17): LESS(OP) '<'
[30](01, 18)-(01, 21): NAME(NAME) 'len'
[30](01, 21)-(01, 22): LPAR(OP) '('
[30](01, 22)-(01, 31): NAME(NAME) 'righthalf'
[30](01, 31)-(01, 32): RPAR(OP) ')'
[30](01, 32)-(01, 33): COLON(OP) ':'
[30](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 12): INDENT(INDENT) '            '
[31](01, 12)-(01, 17): NAME(NAME) 'alist'
[31](01, 17)-(01, 18): LSQB(OP) '['
[31](01, 18)-(01, 19): NAME(NAME) 'k'
[31](01, 19)-(01, 20): RSQB(OP) ']'
[31](01, 21)-(01, 22): EQUAL(OP) '='
[31](01, 23)-(01, 32): NAME(NAME) 'righthalf'
[31](01, 32)-(01, 33): LSQB(OP) '['
[31](01, 33)-(01, 34): NAME(NAME) 'j'
[31](01, 34)-(01, 35): RSQB(OP) ']'
[31](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 12): INDENT(INDENT) '            '
[32](01, 12)-(01, 13): NAME(NAME) 'j'
[32](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[32](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[32](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 12): INDENT(INDENT) '            '
[33](01, 12)-(01, 13): NAME(NAME) 'k'
[33](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[33](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[33](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 12)-(01, 13): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 10): NAME(NAME) 'return'
[35](01, 11)-(01, 16): NAME(NAME) 'alist'
[35](01, 16)-(01, 17): NEWLINE(NEWLINE)
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

