[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 04)-(01, 05): NAME(NAME) 'c'
[12](01, 06)-(01, 07): EQUAL(OP) '='
[12](01, 08)-(01, 12): NAME(NAME) 'math'
[12](01, 12)-(01, 13): DOT(OP) '.'
[12](01, 13)-(01, 22): NAME(NAME) 'factorial'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 24): NAME(NAME) 'x'
[12](01, 24)-(01, 25): MINUS(OP) '-'
[12](01, 25)-(01, 26): NAME(NAME) 'y'
[12](01, 26)-(01, 27): RPAR(OP) ')'
[12](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 07): NAME(NAME) 'div'
[13](01, 08)-(01, 09): EQUAL(OP) '='
[13](01, 10)-(01, 11): NAME(NAME) 'a'
[13](01, 12)-(01, 14): DOUBLESLASH(OP) '//'
[13](01, 15)-(01, 16): LPAR(OP) '('
[13](01, 16)-(01, 17): NAME(NAME) 'b'
[13](01, 18)-(01, 19): STAR(OP) '*'
[13](01, 20)-(01, 21): NAME(NAME) 'c'
[13](01, 21)-(01, 22): RPAR(OP) ')'
[13](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 09): NAME(NAME) 'print'
[14](01, 09)-(01, 10): LPAR(OP) '('
[14](01, 10)-(01, 13): NAME(NAME) 'div'
[14](01, 13)-(01, 14): RPAR(OP) ')'
[14](01, 14)-(01, 15): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

