[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 12)-(01, 19): NAME(NAME) 'element'
[09](01, 20)-(01, 22): NAME(NAME) 'in'
[09](01, 23)-(01, 26): NAME(NAME) 'row'
[09](01, 26)-(01, 27): COLON(OP) ':'
[09](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 25): NAME(NAME) 'count_element'
[10](01, 26)-(01, 28): PLUSEQUAL(OP) '+='
[10](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[10](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 29): NAME(NAME) 'matrix_not_nested'
[11](01, 29)-(01, 30): DOT(OP) '.'
[11](01, 30)-(01, 36): NAME(NAME) 'append'
[11](01, 36)-(01, 37): LPAR(OP) '('
[11](01, 37)-(01, 44): NAME(NAME) 'element'
[11](01, 44)-(01, 45): RPAR(OP) ')'
[11](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 01): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 07): NAME(NAME) 'for'
[13](01, 08)-(01, 15): NAME(NAME) 'element'
[13](01, 16)-(01, 18): NAME(NAME) 'in'
[13](01, 19)-(01, 24): NAME(NAME) 'range'
[13](01, 24)-(01, 25): LPAR(OP) '('
[13](01, 25)-(01, 28): NAME(NAME) 'len'
[13](01, 28)-(01, 29): LPAR(OP) '('
[13](01, 29)-(01, 46): NAME(NAME) 'matrix_not_nested'
[13](01, 46)-(01, 47): RPAR(OP) ')'
[13](01, 47)-(01, 48): RPAR(OP) ')'
[13](01, 48)-(01, 49): COLON(OP) ':'
[13](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 11): NAME(NAME) 'for'
[14](01, 12)-(01, 20): NAME(NAME) 'element2'
[14](01, 21)-(01, 23): NAME(NAME) 'in'
[14](01, 24)-(01, 29): NAME(NAME) 'range'
[14](01, 29)-(01, 30): LPAR(OP) '('
[14](01, 30)-(01, 33): NAME(NAME) 'len'
[14](01, 33)-(01, 34): LPAR(OP) '('
[14](01, 34)-(01, 51): NAME(NAME) 'matrix_not_nested'
[14](01, 51)-(01, 52): RPAR(OP) ')'
[14](01, 52)-(01, 53): RPAR(OP) ')'
[14](01, 53)-(01, 54): COLON(OP) ':'
[14](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 14): NAME(NAME) 'if'
[15](01, 15)-(01, 23): NAME(NAME) 'element2'
[15](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[15](01, 27)-(01, 34): NAME(NAME) 'element'
[15](01, 34)-(01, 35): COLON(OP) ':'
[15](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 16): INDENT(INDENT) '                '
[16](01, 16)-(01, 18): NAME(NAME) 'if'
[16](01, 19)-(01, 36): NAME(NAME) 'matrix_not_nested'
[16](01, 36)-(01, 37): LSQB(OP) '['
[16](01, 37)-(01, 44): NAME(NAME) 'element'
[16](01, 44)-(01, 45): RSQB(OP) ']'
[16](01, 46)-(01, 48): EQEQUAL(OP) '=='
[16](01, 49)-(01, 66): NAME(NAME) 'matrix_not_nested'
[16](01, 66)-(01, 67): LSQB(OP) '['
[16](01, 67)-(01, 75): NAME(NAME) 'element2'
[16](01, 75)-(01, 76): RSQB(OP) ']'
[16](01, 76)-(01, 77): COLON(OP) ':'
[16](01, 77)-(01, 78): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 20): INDENT(INDENT) '                    '
[17](01, 20)-(01, 26): NAME(NAME) 'value1'
[17](01, 27)-(01, 28): EQUAL(OP) '='
[17](01, 29)-(01, 34): NAME(NAME) 'False'
[17](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 20): INDENT(INDENT) '                    '
[18](01, 20)-(01, 25): NAME(NAME) 'break'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 04)-(01, 05): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 06): NAME(NAME) 'if'
[21](01, 07)-(01, 16): NAME(NAME) 'count_row'
[21](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[21](01, 20)-(01, 33): NAME(NAME) 'count_element'
[21](01, 33)-(01, 34): COLON(OP) ':'
[21](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'value1'
[22](01, 15)-(01, 16): EQUAL(OP) '='
[22](01, 17)-(01, 22): NAME(NAME) 'False'
[22](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 08)-(01, 09): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 06): NAME(NAME) 'if'
[24](01, 07)-(01, 13): NAME(NAME) 'value1'
[24](01, 14)-(01, 16): EQEQUAL(OP) '=='
[24](01, 17)-(01, 21): NAME(NAME) 'True'
[24](01, 21)-(01, 22): COLON(OP) ':'
[24](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[25](01, 18)-(01, 19): EQUAL(OP) '='
[25](01, 19)-(01, 20): LSQB(OP) '['
[25](01, 20)-(01, 21): RSQB(OP) ']'
[25](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 11): NAME(NAME) 'for'
[26](01, 12)-(01, 15): NAME(NAME) 'row'
[26](01, 16)-(01, 18): NAME(NAME) 'in'
[26](01, 19)-(01, 25): NAME(NAME) 'matrix'
[26](01, 25)-(01, 26): COLON(OP) ':'
[26](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[27](01, 25)-(01, 26): EQUAL(OP) '='
[27](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[27](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 12): INDENT(INDENT) '            '
[28](01, 12)-(01, 15): NAME(NAME) 'for'
[28](01, 16)-(01, 23): NAME(NAME) 'element'
[28](01, 24)-(01, 26): NAME(NAME) 'in'
[28](01, 27)-(01, 30): NAME(NAME) 'row'
[28](01, 30)-(01, 31): COLON(OP) ':'
[28](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 16): INDENT(INDENT) '                '
[29](01, 16)-(01, 28): NAME(NAME) 'sum_elements'
[29](01, 29)-(01, 31): PLUSEQUAL(OP) '+='
[29](01, 32)-(01, 39): NAME(NAME) 'element'
[29](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 21): NAME(NAME) 'list_sums'
[30](01, 21)-(01, 22): DOT(OP) '.'
[30](01, 22)-(01, 28): NAME(NAME) 'append'
[30](01, 28)-(01, 29): LPAR(OP) '('
[30](01, 29)-(01, 41): NAME(NAME) 'sum_elements'
[30](01, 41)-(01, 42): RPAR(OP) ')'
[30](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 01): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 11): NAME(NAME) 'for'
[32](01, 12)-(01, 15): NAME(NAME) 'row'
[32](01, 16)-(01, 18): NAME(NAME) 'in'
[32](01, 19)-(01, 24): NAME(NAME) 'range'
[32](01, 24)-(01, 25): LPAR(OP) '('
[32](01, 25)-(01, 28): NAME(NAME) 'len'
[32](01, 28)-(01, 29): LPAR(OP) '('
[32](01, 29)-(01, 35): NAME(NAME) 'matrix'
[32](01, 35)-(01, 36): RPAR(OP) ')'
[32](01, 36)-(01, 37): RPAR(OP) ')'
[32](01, 37)-(01, 38): COLON(OP) ':'
[32](01, 40)-(01, 64): COMMENT(COMMENT) '# need to get to columns'
[32](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 12): INDENT(INDENT) '            '
[33](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[33](01, 25)-(01, 26): EQUAL(OP) '='
[33](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[33](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 12): INDENT(INDENT) '            '
[34](01, 12)-(01, 15): NAME(NAME) 'for'
[34](01, 16)-(01, 23): NAME(NAME) 'element'
[34](01, 24)-(01, 26): NAME(NAME) 'in'
[34](01, 27)-(01, 32): NAME(NAME) 'range'
[34](01, 32)-(01, 33): LPAR(OP) '('
[34](01, 33)-(01, 36): NAME(NAME) 'len'
[34](01, 36)-(01, 37): LPAR(OP) '('
[34](01, 37)-(01, 43): NAME(NAME) 'matrix'
[34](01, 43)-(01, 44): RPAR(OP) ')'
[34](01, 44)-(01, 45): RPAR(OP) ')'
[34](01, 45)-(01, 46): COLON(OP) ':'
[34](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 16): INDENT(INDENT) '                '
[35](01, 16)-(01, 28): NAME(NAME) 'sum_elements'
[35](01, 29)-(01, 31): PLUSEQUAL(OP) '+='
[35](01, 32)-(01, 38): NAME(NAME) 'matrix'
[35](01, 38)-(01, 39): LSQB(OP) '['
[35](01, 39)-(01, 46): NAME(NAME) 'element'
[35](01, 46)-(01, 47): RSQB(OP) ']'
[35](01, 47)-(01, 48): LSQB(OP) '['
[35](01, 48)-(01, 51): NAME(NAME) 'row'
[35](01, 51)-(01, 52): RSQB(OP) ']'
[35](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 12): INDENT(INDENT) '            '
[36](01, 12)-(01, 21): NAME(NAME) 'list_sums'
[36](01, 21)-(01, 22): DOT(OP) '.'
[36](01, 22)-(01, 28): NAME(NAME) 'append'
[36](01, 28)-(01, 29): LPAR(OP) '('
[36](01, 29)-(01, 41): NAME(NAME) 'sum_elements'
[36](01, 41)-(01, 42): RPAR(OP) ')'
[36](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 01): NL(NL) '\n'
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[38](01, 21)-(01, 22): EQUAL(OP) '='
[38](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[38](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 08): INDENT(INDENT) '        '
[39](01, 08)-(01, 11): NAME(NAME) 'for'
[39](01, 12)-(01, 15): NAME(NAME) 'row'
[39](01, 16)-(01, 18): NAME(NAME) 'in'
[39](01, 19)-(01, 24): NAME(NAME) 'range'
[39](01, 24)-(01, 25): LPAR(OP) '('
[39](01, 25)-(01, 28): NAME(NAME) 'len'
[39](01, 28)-(01, 29): LPAR(OP) '('
[39](01, 29)-(01, 35): NAME(NAME) 'matrix'
[39](01, 35)-(01, 36): RPAR(OP) ')'
[39](01, 36)-(01, 37): RPAR(OP) ')'
[39](01, 37)-(01, 38): COLON(OP) ':'
[39](01, 40)-(01, 64): COMMENT(COMMENT) '# need to get to columns'
[39](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 12): INDENT(INDENT) '            '
[40](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[40](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[40](01, 28)-(01, 34): NAME(NAME) 'matrix'
[40](01, 34)-(01, 35): LSQB(OP) '['
[40](01, 35)-(01, 38): NAME(NAME) 'row'
[40](01, 38)-(01, 39): RSQB(OP) ']'
[40](01, 39)-(01, 40): LSQB(OP) '['
[40](01, 40)-(01, 43): NAME(NAME) 'row'
[40](01, 43)-(01, 44): RSQB(OP) ']'
[40](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 08): INDENT(INDENT) '        '
[41](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[41](01, 17)-(01, 18): DOT(OP) '.'
[41](01, 18)-(01, 24): NAME(NAME) 'append'
[41](01, 24)-(01, 25): LPAR(OP) '('
[41](01, 25)-(01, 37): NAME(NAME) 'sum_elements'
[41](01, 37)-(01, 38): RPAR(OP) ')'
[41](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 01): NL(NL) '\n'
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 08): INDENT(INDENT) '        '
[43](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[43](01, 21)-(01, 22): EQUAL(OP) '='
[43](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[43](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 08): INDENT(INDENT) '        '
[44](01, 08)-(01, 11): NAME(NAME) 'for'
[44](01, 12)-(01, 15): NAME(NAME) 'row'
[44](01, 16)-(01, 18): NAME(NAME) 'in'
[44](01, 19)-(01, 24): NAME(NAME) 'range'
[44](01, 24)-(01, 25): LPAR(OP) '('
[44](01, 25)-(01, 28): NAME(NAME) 'len'
[44](01, 28)-(01, 29): LPAR(OP) '('
[44](01, 29)-(01, 35): NAME(NAME) 'matrix'
[44](01, 35)-(01, 36): RPAR(OP) ')'
[44](01, 36)-(01, 37): RPAR(OP) ')'
[44](01, 37)-(01, 38): COLON(OP) ':'
[44](01, 40)-(01, 64): COMMENT(COMMENT) '# need to get to columns'
[44](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 12): INDENT(INDENT) '            '
[45](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[45](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[45](01, 28)-(01, 34): NAME(NAME) 'matrix'
[45](01, 34)-(01, 35): LSQB(OP) '['
[45](01, 35)-(01, 38): NAME(NAME) 'row'
[45](01, 38)-(01, 39): RSQB(OP) ']'
[45](01, 39)-(01, 40): LSQB(OP) '['
[45](01, 40)-(01, 43): NAME(NAME) 'row'
[45](01, 43)-(01, 44): RSQB(OP) ']'
[45](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 08): INDENT(INDENT) '        '
[46](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[46](01, 17)-(01, 18): DOT(OP) '.'
[46](01, 18)-(01, 24): NAME(NAME) 'append'
[46](01, 24)-(01, 25): LPAR(OP) '('
[46](01, 25)-(01, 37): NAME(NAME) 'sum_elements'
[46](01, 37)-(01, 38): RPAR(OP) ')'
[46](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 01): NL(NL) '\n'
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 08): INDENT(INDENT) '        '
[48](01, 08)-(01, 11): NAME(NAME) 'for'
[48](01, 12)-(01, 13): NAME(NAME) 'i'
[48](01, 14)-(01, 16): NAME(NAME) 'in'
[48](01, 17)-(01, 26): NAME(NAME) 'list_sums'
[48](01, 26)-(01, 27): COLON(OP) ':'
[48](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 12): INDENT(INDENT) '            '
[49](01, 12)-(01, 14): NAME(NAME) 'if'
[49](01, 15)-(01, 16): NAME(NAME) 'i'
[49](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[49](01, 20)-(01, 32): NAME(NAME) 'sum_elements'
[49](01, 32)-(01, 33): COLON(OP) ':'
[49](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 16): INDENT(INDENT) '                '
