[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 16)-(01, 21): NAME(NAME) 'first'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): COLON(OP) ':'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 20): NAME(NAME) 'merged_listy'
[12](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[12](01, 24)-(01, 30): NAME(NAME) 'second'
[12](01, 30)-(01, 31): LSQB(OP) '['
[12](01, 31)-(01, 32): NAME(NAME) 'j'
[12](01, 32)-(01, 33): COLON(OP) ':'
[12](01, 33)-(01, 34): RSQB(OP) ']'
[12](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'else'
[13](01, 08)-(01, 09): COLON(OP) ':'
[13](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 20): NAME(NAME) 'merged_listy'
[14](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[14](01, 24)-(01, 29): NAME(NAME) 'first'
[14](01, 29)-(01, 30): LSQB(OP) '['
[14](01, 30)-(01, 31): NAME(NAME) 'i'
[14](01, 31)-(01, 32): COLON(OP) ':'
[14](01, 32)-(01, 33): RSQB(OP) ']'
[14](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 23): NAME(NAME) 'merged_listy'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 03): NAME(NAME) 'def'
[17](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[17](01, 14)-(01, 15): LPAR(OP) '('
[17](01, 15)-(01, 20): NAME(NAME) 'listy'
[17](01, 20)-(01, 21): RPAR(OP) ')'
[17](01, 21)-(01, 22): COLON(OP) ':'
[17](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 07): NAME(NAME) 'end'
[18](01, 08)-(01, 09): EQUAL(OP) '='
[18](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[18](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'for'
[19](01, 08)-(01, 09): NAME(NAME) 'i'
[19](01, 10)-(01, 12): NAME(NAME) 'in'
[19](01, 13)-(01, 18): NAME(NAME) 'range'
[19](01, 18)-(01, 19): LPAR(OP) '('
[19](01, 19)-(01, 22): NAME(NAME) 'len'
[19](01, 22)-(01, 23): LPAR(OP) '('
[19](01, 23)-(01, 28): NAME(NAME) 'listy'
[19](01, 28)-(01, 29): RPAR(OP) ')'
[19](01, 29)-(01, 30): MINUS(OP) '-'
[19](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[19](01, 31)-(01, 32): RPAR(OP) ')'
[19](01, 32)-(01, 33): COLON(OP) ':'
[19](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 10): NAME(NAME) 'if'
[20](01, 11)-(01, 16): NAME(NAME) 'listy'
[20](01, 16)-(01, 17): LSQB(OP) '['
[20](01, 17)-(01, 18): NAME(NAME) 'i'
[20](01, 18)-(01, 19): RSQB(OP) ']'
[20](01, 20)-(01, 22): LESSEQUAL(OP) '<='
[20](01, 23)-(01, 28): NAME(NAME) 'listy'
[20](01, 28)-(01, 29): LSQB(OP) '['
[20](01, 29)-(01, 30): NAME(NAME) 'i'
[20](01, 30)-(01, 31): PLUS(OP) '+'
[20](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[20](01, 32)-(01, 33): RSQB(OP) ']'
[20](01, 33)-(01, 34): COLON(OP) ':'
[20](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 15): NAME(NAME) 'end'
[21](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[21](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[21](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 12): NAME(NAME) 'else'
[22](01, 12)-(01, 13): COLON(OP) ':'
[22](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 15): NAME(NAME) 'end'
[23](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[23](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[23](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 17): NAME(NAME) 'break'
[24](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 10): NAME(NAME) 'return'
[25](01, 11)-(01, 28): NAME(NAME) 'merge_sort_helper'
[25](01, 28)-(01, 29): LPAR(OP) '('
[25](01, 29)-(01, 34): NAME(NAME) 'listy'
[25](01, 34)-(01, 35): COMMA(OP) ','
[25](01, 36)-(01, 37): NUMBER(NUMBER) '0'
[25](01, 37)-(01, 38): COMMA(OP) ','
[25](01, 39)-(01, 42): NAME(NAME) 'end'
[25](01, 42)-(01, 43): RPAR(OP) ')'
[25](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 03): NAME(NAME) 'def'
[27](01, 04)-(01, 21): NAME(NAME) 'merge_sort_helper'
[27](01, 21)-(01, 22): LPAR(OP) '('
[27](01, 22)-(01, 27): NAME(NAME) 'listy'
[27](01, 27)-(01, 28): COMMA(OP) ','
[27](01, 29)-(01, 34): NAME(NAME) 'start'
[27](01, 34)-(01, 35): COMMA(OP) ','
[27](01, 36)-(01, 39): NAME(NAME) 'end'
[27](01, 39)-(01, 40): RPAR(OP) ')'
[27](01, 40)-(01, 41): COLON(OP) ':'
[27](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 06): NAME(NAME) 'if'
[28](01, 07)-(01, 10): NAME(NAME) 'len'
[28](01, 10)-(01, 11): LPAR(OP) '('
[28](01, 11)-(01, 16): NAME(NAME) 'listy'
[28](01, 16)-(01, 17): RPAR(OP) ')'
[28](01, 18)-(01, 20): LESSEQUAL(OP) '<='
[28](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[28](01, 22)-(01, 23): COLON(OP) ':'
[28](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 14): NAME(NAME) 'return'
[29](01, 15)-(01, 20): NAME(NAME) 'listy'
[29](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 10): NAME(NAME) 'listy1'
[30](01, 11)-(01, 12): EQUAL(OP) '='
[30](01, 13)-(01, 18): NAME(NAME) 'listy'
[30](01, 18)-(01, 19): LSQB(OP) '['
[30](01, 19)-(01, 24): NAME(NAME) 'start'
[30](01, 24)-(01, 25): COLON(OP) ':'
[30](01, 25)-(01, 28): NAME(NAME) 'end'
[30](01, 28)-(01, 29): RSQB(OP) ']'
[30](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 04): INDENT(INDENT) '    '
[31](01, 04)-(01, 09): NAME(NAME) 'start'
[31](01, 10)-(01, 11): EQUAL(OP) '='
[31](01, 12)-(01, 15): NAME(NAME) 'end'
[31](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 07): NAME(NAME) 'for'
[32](01, 08)-(01, 09): NAME(NAME) 'i'
[32](01, 10)-(01, 12): NAME(NAME) 'in'
[32](01, 13)-(01, 18): NAME(NAME) 'range'
[32](01, 18)-(01, 19): LPAR(OP) '('
[32](01, 19)-(01, 24): NAME(NAME) 'start'
[32](01, 24)-(01, 25): COMMA(OP) ','
[32](01, 26)-(01, 29): NAME(NAME) 'len'
[32](01, 29)-(01, 30): LPAR(OP) '('
[32](01, 30)-(01, 35): NAME(NAME) 'listy'
[32](01, 35)-(01, 36): RPAR(OP) ')'
[32](01, 36)-(01, 37): MINUS(OP) '-'
[32](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[32](01, 38)-(01, 39): RPAR(OP) ')'
[32](01, 39)-(01, 40): COLON(OP) ':'
[32](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 10): NAME(NAME) 'if'
[33](01, 11)-(01, 16): NAME(NAME) 'listy'
[33](01, 16)-(01, 17): LSQB(OP) '['
[33](01, 17)-(01, 18): NAME(NAME) 'i'
[33](01, 18)-(01, 19): RSQB(OP) ']'
[33](01, 20)-(01, 22): LESSEQUAL(OP) '<='
[33](01, 23)-(01, 28): NAME(NAME) 'listy'
[33](01, 28)-(01, 29): LSQB(OP) '['
[33](01, 29)-(01, 30): NAME(NAME) 'i'
[33](01, 30)-(01, 31): PLUS(OP) '+'
[33](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[33](01, 32)-(01, 33): RSQB(OP) ']'
[33](01, 33)-(01, 34): COLON(OP) ':'
[33](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 12): INDENT(INDENT) '            '
[34](01, 12)-(01, 15): NAME(NAME) 'end'
[34](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[34](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[34](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 12): NAME(NAME) 'else'
[35](01, 12)-(01, 13): COLON(OP) ':'
[35](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 12): INDENT(INDENT) '            '
[36](01, 12)-(01, 15): NAME(NAME) 'end'
[36](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[36](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[36](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 12): INDENT(INDENT) '            '
[37](01, 12)-(01, 17): NAME(NAME) 'break'
[37](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 04): INDENT(INDENT) '    '
[38](01, 04)-(01, 10): NAME(NAME) 'listy2'
[38](01, 11)-(01, 12): EQUAL(OP) '='
[38](01, 13)-(01, 18): NAME(NAME) 'listy'
[38](01, 18)-(01, 19): LSQB(OP) '['
[38](01, 19)-(01, 24): NAME(NAME) 'start'
[38](01, 24)-(01, 25): COLON(OP) ':'
[38](01, 25)-(01, 28): NAME(NAME) 'end'
[38](01, 28)-(01, 29): RSQB(OP) ']'
[38](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 04): INDENT(INDENT) '    '
[39](01, 04)-(01, 10): NAME(NAME) 'listy1'
[39](01, 11)-(01, 12): EQUAL(OP) '='
[39](01, 13)-(01, 24): NAME(NAME) 'merge_lists'
[39](01, 24)-(01, 25): LPAR(OP) '('
[39](01, 25)-(01, 31): NAME(NAME) 'listy1'
[39](01, 31)-(01, 32): COMMA(OP) ','
[39](01, 33)-(01, 39): NAME(NAME) 'listy2'
[39](01, 39)-(01, 40): RPAR(OP) ')'
[39](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 04): INDENT(INDENT) '    '
[40](01, 04)-(01, 10): NAME(NAME) 'listy2'
[40](01, 11)-(01, 12): EQUAL(OP) '='
[40](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[40](01, 23)-(01, 24): LPAR(OP) '('
[40](01, 24)-(01, 29): NAME(NAME) 'listy'
[40](01, 29)-(01, 30): LSQB(OP) '['
[40](01, 30)-(01, 33): NAME(NAME) 'end'
[40](01, 33)-(01, 34): COLON(OP) ':'
[40](01, 34)-(01, 35): RSQB(OP) ']'
[40](01, 35)-(01, 36): RPAR(OP) ')'
[40](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 04): INDENT(INDENT) '    '
[41](01, 04)-(01, 10): NAME(NAME) 'return'
[41](01, 11)-(01, 22): NAME(NAME) 'merge_lists'
[41](01, 22)-(01, 23): LPAR(OP) '('
[41](01, 23)-(01, 29): NAME(NAME) 'listy1'
[41](01, 29)-(01, 30): COMMA(OP) ','
[41](01, 31)-(01, 37): NAME(NAME) 'listy2'
[41](01, 37)-(01, 38): RPAR(OP) ')'
[41](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 04)-(01, 05): NL(NL) '\n'
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

