[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 13)-(01, 14): NAME(NAME) 'x'
[07](01, 15)-(01, 17): GREATEREQUAL(OP) '>='
[07](01, 18)-(01, 21): NAME(NAME) 'len'
[07](01, 21)-(01, 22): LPAR(OP) '('
[07](01, 22)-(01, 23): NAME(NAME) 'l'
[07](01, 23)-(01, 24): RPAR(OP) ')'
[07](01, 24)-(01, 25): COLON(OP) ':'
[07](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 13): NAME(NAME) 'x'
[08](01, 14)-(01, 15): EQUAL(OP) '='
[08](01, 16)-(01, 17): NAME(NAME) 'x'
[08](01, 18)-(01, 19): MINUS(OP) '-'
[08](01, 20)-(01, 23): NAME(NAME) 'len'
[08](01, 23)-(01, 24): LPAR(OP) '('
[08](01, 24)-(01, 25): NAME(NAME) 'l'
[08](01, 25)-(01, 26): RPAR(OP) ')'
[08](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): NAME(NAME) 'x'
[09](01, 17)-(01, 18): LESS(OP) '<'
[09](01, 19)-(01, 22): NAME(NAME) 'len'
[09](01, 22)-(01, 23): LPAR(OP) '('
[09](01, 23)-(01, 24): NAME(NAME) 'l'
[09](01, 24)-(01, 25): RPAR(OP) ')'
[09](01, 26)-(01, 28): GREATEREQUAL(OP) '>='
[09](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[09](01, 30)-(01, 31): COLON(OP) ':'
[09](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[10](01, 28)-(01, 29): LSQB(OP) '['
[10](01, 29)-(01, 30): NAME(NAME) 'x'
[10](01, 30)-(01, 31): RSQB(OP) ']'
[10](01, 32)-(01, 33): EQUAL(OP) '='
[10](01, 34)-(01, 35): NAME(NAME) 'l'
[10](01, 35)-(01, 36): LSQB(OP) '['
[10](01, 36)-(01, 37): NAME(NAME) 'i'
[10](01, 37)-(01, 38): RSQB(OP) ']'
[10](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 16): NAME(NAME) 'elif'
[11](01, 17)-(01, 18): NAME(NAME) 'x'
[11](01, 19)-(01, 21): GREATEREQUAL(OP) '>='
[11](01, 22)-(01, 25): NAME(NAME) 'len'
[11](01, 25)-(01, 26): LPAR(OP) '('
[11](01, 26)-(01, 27): NAME(NAME) 'l'
[11](01, 27)-(01, 28): RPAR(OP) ')'
[11](01, 28)-(01, 29): COLON(OP) ':'
[11](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 17): NAME(NAME) 'x'
[12](01, 18)-(01, 19): EQUAL(OP) '='
[12](01, 20)-(01, 21): NAME(NAME) 'x'
[12](01, 22)-(01, 23): MINUS(OP) '-'
[12](01, 24)-(01, 27): NAME(NAME) 'len'
[12](01, 27)-(01, 28): LPAR(OP) '('
[12](01, 28)-(01, 29): NAME(NAME) 'l'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[13](01, 28)-(01, 29): LSQB(OP) '['
[13](01, 29)-(01, 30): NAME(NAME) 'x'
[13](01, 30)-(01, 31): RSQB(OP) ']'
[13](01, 32)-(01, 33): EQUAL(OP) '='
[13](01, 34)-(01, 35): NAME(NAME) 'l'
[13](01, 35)-(01, 36): LSQB(OP) '['
[13](01, 36)-(01, 37): NAME(NAME) 'i'
[13](01, 37)-(01, 38): RSQB(OP) ']'
[13](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 12): NAME(NAME) 'else'
[14](01, 12)-(01, 13): COLON(OP) ':'
[14](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 13): NAME(NAME) 'x'
[15](01, 14)-(01, 15): EQUAL(OP) '='
[15](01, 16)-(01, 17): NAME(NAME) 'x'
[15](01, 18)-(01, 19): PLUS(OP) '+'
[15](01, 20)-(01, 23): NAME(NAME) 'len'
[15](01, 23)-(01, 24): LPAR(OP) '('
[15](01, 24)-(01, 25): NAME(NAME) 'l'
[15](01, 25)-(01, 26): RPAR(OP) ')'
[15](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 14): NAME(NAME) 'if'
[16](01, 15)-(01, 16): NAME(NAME) 'x'
[16](01, 17)-(01, 18): LESS(OP) '<'
[16](01, 19)-(01, 22): NAME(NAME) 'len'
[16](01, 22)-(01, 23): LPAR(OP) '('
[16](01, 23)-(01, 24): NAME(NAME) 'l'
[16](01, 24)-(01, 25): RPAR(OP) ')'
[16](01, 26)-(01, 28): GREATEREQUAL(OP) '>='
[16](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[16](01, 30)-(01, 31): COLON(OP) ':'
[16](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 16): INDENT(INDENT) '                '
[17](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[17](01, 28)-(01, 29): LSQB(OP) '['
[17](01, 29)-(01, 30): NAME(NAME) 'x'
[17](01, 30)-(01, 31): RSQB(OP) ']'
[17](01, 32)-(01, 33): EQUAL(OP) '='
[17](01, 34)-(01, 35): NAME(NAME) 'l'
[17](01, 35)-(01, 36): LSQB(OP) '['
[17](01, 36)-(01, 37): NAME(NAME) 'i'
[17](01, 37)-(01, 38): RSQB(OP) ']'
[17](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 16): NAME(NAME) 'elif'
[18](01, 17)-(01, 18): NAME(NAME) 'x'
[18](01, 19)-(01, 21): GREATEREQUAL(OP) '>='
[18](01, 22)-(01, 25): NAME(NAME) 'len'
[18](01, 25)-(01, 26): LPAR(OP) '('
[18](01, 26)-(01, 27): NAME(NAME) 'l'
[18](01, 27)-(01, 28): RPAR(OP) ')'
[18](01, 28)-(01, 29): COLON(OP) ':'
[18](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 16): INDENT(INDENT) '                '
[19](01, 16)-(01, 17): NAME(NAME) 'x'
[19](01, 18)-(01, 19): EQUAL(OP) '='
[19](01, 20)-(01, 21): NAME(NAME) 'x'
[19](01, 22)-(01, 23): MINUS(OP) '-'
[19](01, 24)-(01, 27): NAME(NAME) 'len'
[19](01, 27)-(01, 28): LPAR(OP) '('
[19](01, 28)-(01, 29): NAME(NAME) 'l'
[19](01, 29)-(01, 30): RPAR(OP) ')'
[19](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 16): INDENT(INDENT) '                '
[20](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[20](01, 28)-(01, 29): LSQB(OP) '['
[20](01, 29)-(01, 30): NAME(NAME) 'x'
[20](01, 30)-(01, 31): RSQB(OP) ']'
[20](01, 32)-(01, 33): EQUAL(OP) '='
[20](01, 34)-(01, 35): NAME(NAME) 'l'
[20](01, 35)-(01, 36): LSQB(OP) '['
[20](01, 36)-(01, 37): NAME(NAME) 'i'
[20](01, 37)-(01, 38): RSQB(OP) ']'
[20](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 16): NAME(NAME) 'else'
[21](01, 16)-(01, 17): COLON(OP) ':'
[21](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 16): INDENT(INDENT) '                '
[22](01, 16)-(01, 17): NAME(NAME) 'x'
[22](01, 18)-(01, 19): EQUAL(OP) '='
[22](01, 20)-(01, 21): NAME(NAME) 'x'
[22](01, 22)-(01, 23): PLUS(OP) '+'
[22](01, 24)-(01, 27): NAME(NAME) 'len'
[22](01, 27)-(01, 28): LPAR(OP) '('
[22](01, 28)-(01, 29): NAME(NAME) 'l'
[22](01, 29)-(01, 30): RPAR(OP) ')'
[22](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 16): INDENT(INDENT) '                '
[23](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[23](01, 28)-(01, 29): LSQB(OP) '['
[23](01, 29)-(01, 30): NAME(NAME) 'x'
[23](01, 30)-(01, 31): RSQB(OP) ']'
[23](01, 32)-(01, 33): EQUAL(OP) '='
[23](01, 34)-(01, 35): NAME(NAME) 'l'
[23](01, 35)-(01, 36): LSQB(OP) '['
[23](01, 36)-(01, 37): NAME(NAME) 'i'
[23](01, 37)-(01, 38): RSQB(OP) ']'
[23](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 10): NAME(NAME) 'return'
[25](01, 11)-(01, 23): NAME(NAME) 'shifted_list'
[25](01, 23)-(01, 24): NEWLINE(NEWLINE)
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

