[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): INDENT(INDENT) '\t'
[14](01, 01)-(01, 02): NAME(NAME) 'i'
[14](01, 03)-(01, 04): EQUAL(OP) '='
[14](01, 05)-(01, 06): NUMBER(NUMBER) '2'
[14](01, 06)-(01, 07): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): INDENT(INDENT) '\t'
[15](01, 01)-(01, 06): NAME(NAME) 'while'
[15](01, 07)-(01, 08): NAME(NAME) 'i'
[15](01, 09)-(01, 11): LESSEQUAL(OP) '<='
[15](01, 12)-(01, 15): NAME(NAME) 'len'
[15](01, 15)-(01, 16): LPAR(OP) '('
[15](01, 16)-(01, 23): NAME(NAME) 'numbers'
[15](01, 23)-(01, 24): RPAR(OP) ')'
[15](01, 24)-(01, 25): COLON(OP) ':'
[15](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[16](01, 02)-(01, 09): NAME(NAME) 'numbers'
[16](01, 10)-(01, 11): EQUAL(OP) '='
[16](01, 12)-(01, 25): NAME(NAME) 'removeunlucky'
[16](01, 25)-(01, 26): LPAR(OP) '('
[16](01, 26)-(01, 27): NAME(NAME) 'i'
[16](01, 27)-(01, 28): COMMA(OP) ','
[16](01, 29)-(01, 36): NAME(NAME) 'numbers'
[16](01, 36)-(01, 37): RPAR(OP) ')'
[16](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[17](01, 02)-(01, 03): NAME(NAME) 'i'
[17](01, 04)-(01, 06): PLUSEQUAL(OP) '+='
[17](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[17](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): INDENT(INDENT) '\t'
[18](01, 01)-(01, 07): NAME(NAME) 'return'
[18](01, 08)-(01, 15): NAME(NAME) 'numbers'
[18](01, 15)-(01, 16): NEWLINE(NEWLINE)
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

