[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 03): NAME(NAME) 'def'
[12](01, 04)-(01, 19): NAME(NAME) 'all_primes_upto'
[12](01, 19)-(01, 20): LPAR(OP) '('
[12](01, 20)-(01, 21): NAME(NAME) 'x'
[12](01, 21)-(01, 22): RPAR(OP) ')'
[12](01, 22)-(01, 23): COLON(OP) ':'
[12](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 07): NAME(NAME) 'for'
[13](01, 08)-(01, 09): NAME(NAME) 'i'
[13](01, 10)-(01, 12): NAME(NAME) 'in'
[13](01, 13)-(01, 18): NAME(NAME) 'range'
[13](01, 18)-(01, 19): LPAR(OP) '('
[13](01, 19)-(01, 20): NAME(NAME) 'x'
[13](01, 20)-(01, 21): RPAR(OP) ')'
[13](01, 21)-(01, 22): COLON(OP) ':'
[13](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 10): NAME(NAME) 'if'
[14](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[14](01, 19)-(01, 20): LPAR(OP) '('
[14](01, 20)-(01, 21): NAME(NAME) 'i'
[14](01, 21)-(01, 22): RPAR(OP) ')'
[14](01, 23)-(01, 25): EQEQUAL(OP) '=='
[14](01, 26)-(01, 30): NAME(NAME) 'True'
[14](01, 30)-(01, 31): COLON(OP) ':'
[14](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 17): NAME(NAME) 'print'
[15](01, 17)-(01, 18): LPAR(OP) '('
[15](01, 18)-(01, 19): NAME(NAME) 'i'
[15](01, 19)-(01, 20): RPAR(OP) ')'
[15](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 03): NAME(NAME) 'def'
[17](01, 04)-(01, 13): NAME(NAME) 'factorize'
[17](01, 13)-(01, 14): LPAR(OP) '('
[17](01, 14)-(01, 15): NAME(NAME) 'x'
[17](01, 15)-(01, 16): RPAR(OP) ')'
[17](01, 16)-(01, 17): COLON(OP) ':'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'for'
[19](01, 08)-(01, 09): NAME(NAME) 'i'
[19](01, 10)-(01, 12): NAME(NAME) 'in'
[19](01, 13)-(01, 18): NAME(NAME) 'range'
[19](01, 18)-(01, 19): LPAR(OP) '('
[19](01, 19)-(01, 20): NAME(NAME) 'x'
[19](01, 20)-(01, 21): RPAR(OP) ')'
[19](01, 21)-(01, 22): COLON(OP) ':'
[19](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 10): NAME(NAME) 'if'
[20](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[20](01, 19)-(01, 20): LPAR(OP) '('
[20](01, 20)-(01, 21): NAME(NAME) 'i'
[20](01, 21)-(01, 22): RPAR(OP) ')'
[20](01, 23)-(01, 25): EQEQUAL(OP) '=='
[20](01, 26)-(01, 30): NAME(NAME) 'True'
[20](01, 30)-(01, 31): COLON(OP) ':'
[20](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 01): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 15): NAME(NAME) 'for'
[22](01, 16)-(01, 17): NAME(NAME) 'j'
[22](01, 18)-(01, 20): NAME(NAME) 'in'
[22](01, 21)-(01, 26): NAME(NAME) 'range'
[22](01, 26)-(01, 27): LPAR(OP) '('
[22](01, 27)-(01, 28): NAME(NAME) 'x'
[22](01, 28)-(01, 29): RPAR(OP) ')'
[22](01, 29)-(01, 30): COLON(OP) ':'
[22](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 16): INDENT(INDENT) '                '
[23](01, 16)-(01, 18): NAME(NAME) 'if'
[23](01, 19)-(01, 27): NAME(NAME) 'is_prime'
[23](01, 27)-(01, 28): LPAR(OP) '('
[23](01, 28)-(01, 29): NAME(NAME) 'j'
[23](01, 29)-(01, 30): RPAR(OP) ')'
[23](01, 31)-(01, 33): EQEQUAL(OP) '=='
[23](01, 34)-(01, 38): NAME(NAME) 'True'
[23](01, 38)-(01, 39): COLON(OP) ':'
[23](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 20): INDENT(INDENT) '                    '
[25](01, 20)-(01, 23): NAME(NAME) 'for'
[25](01, 24)-(01, 25): NAME(NAME) 'k'
[25](01, 26)-(01, 28): NAME(NAME) 'in'
[25](01, 29)-(01, 34): NAME(NAME) 'range'
[25](01, 34)-(01, 35): LPAR(OP) '('
[25](01, 35)-(01, 36): NAME(NAME) 'x'
[25](01, 36)-(01, 37): RPAR(OP) ')'
[25](01, 37)-(01, 38): COLON(OP) ':'
[25](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 24): INDENT(INDENT) '                        '
[26](01, 24)-(01, 26): NAME(NAME) 'if'
[26](01, 27)-(01, 35): NAME(NAME) 'is_prime'
[26](01, 35)-(01, 36): LPAR(OP) '('
[26](01, 36)-(01, 37): NAME(NAME) 'k'
[26](01, 37)-(01, 38): RPAR(OP) ')'
[26](01, 39)-(01, 41): EQEQUAL(OP) '=='
[26](01, 42)-(01, 46): NAME(NAME) 'True'
[26](01, 46)-(01, 47): COLON(OP) ':'
[26](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 28): INDENT(INDENT) '                            '
[28](01, 28)-(01, 31): NAME(NAME) 'for'
[28](01, 32)-(01, 33): NAME(NAME) 'l'
[28](01, 34)-(01, 36): NAME(NAME) 'in'
[28](01, 37)-(01, 42): NAME(NAME) 'range'
[28](01, 42)-(01, 43): LPAR(OP) '('
[28](01, 43)-(01, 44): NAME(NAME) 'x'
[28](01, 44)-(01, 45): RPAR(OP) ')'
[28](01, 45)-(01, 46): COLON(OP) ':'
[28](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 32): INDENT(INDENT) '                                '
[29](01, 32)-(01, 34): NAME(NAME) 'if'
[29](01, 35)-(01, 43): NAME(NAME) 'is_prime'
[29](01, 43)-(01, 44): LPAR(OP) '('
[29](01, 44)-(01, 45): NAME(NAME) 'l'
[29](01, 45)-(01, 46): RPAR(OP) ')'
[29](01, 47)-(01, 49): EQEQUAL(OP) '=='
[29](01, 50)-(01, 54): NAME(NAME) 'True'
[29](01, 54)-(01, 55): COLON(OP) ':'
[29](01, 55)-(01, 56): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 36)-(01, 52): COMMENT(COMMENT) '#checks if its x'
[30](01, 52)-(01, 53): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 36): INDENT(INDENT) '                                    '
[31](01, 36)-(01, 38): NAME(NAME) 'if'
[31](01, 39)-(01, 40): NAME(NAME) 'i'
[31](01, 41)-(01, 42): STAR(OP) '*'
[31](01, 43)-(01, 44): NAME(NAME) 'j'
[31](01, 45)-(01, 46): STAR(OP) '*'
[31](01, 47)-(01, 48): NAME(NAME) 'k'
[31](01, 49)-(01, 50): STAR(OP) '*'
[31](01, 51)-(01, 52): NAME(NAME) 'l'
[31](01, 53)-(01, 55): EQEQUAL(OP) '=='
[31](01, 56)-(01, 57): NAME(NAME) 'x'
[31](01, 57)-(01, 58): COLON(OP) ':'
[31](01, 58)-(01, 59): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 40): INDENT(INDENT) '                                        '
[32](01, 40)-(01, 45): NAME(NAME) 'print'
[32](01, 45)-(01, 46): LPAR(OP) '('
[32](01, 46)-(01, 47): NAME(NAME) 'i'
[32](01, 47)-(01, 48): RPAR(OP) ')'
[32](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 40): INDENT(INDENT) '                                        '
[33](01, 40)-(01, 45): NAME(NAME) 'print'
[33](01, 45)-(01, 46): LPAR(OP) '('
[33](01, 46)-(01, 47): NAME(NAME) 'j'
[33](01, 47)-(01, 48): RPAR(OP) ')'
[33](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 40): INDENT(INDENT) '                                        '
[34](01, 40)-(01, 45): NAME(NAME) 'print'
[34](01, 45)-(01, 46): LPAR(OP) '('
[34](01, 46)-(01, 47): NAME(NAME) 'k'
[34](01, 47)-(01, 48): RPAR(OP) ')'
[34](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 40): INDENT(INDENT) '                                        '
[35](01, 40)-(01, 45): NAME(NAME) 'print'
[35](01, 45)-(01, 46): LPAR(OP) '('
[35](01, 46)-(01, 47): NAME(NAME) 'l'
[35](01, 47)-(01, 48): RPAR(OP) ')'
[35](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 40): INDENT(INDENT) '                                        '
[36](01, 40)-(01, 46): NAME(NAME) 'return'
[36](01, 46)-(01, 47): NEWLINE(NEWLINE)
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

