[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 48)-(01, 49): NUMBER(NUMBER) '0'
[04](01, 49)-(01, 50): RSQB(OP) ']'
[04](01, 50)-(01, 51): RPAR(OP) ')'
[04](01, 51)-(01, 52): COLON(OP) ':'
[04](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 20): INDENT(INDENT) '                    '
[05](01, 20)-(01, 23): NAME(NAME) 'for'
[05](01, 24)-(01, 25): NAME(NAME) 'j'
[05](01, 26)-(01, 28): NAME(NAME) 'in'
[05](01, 29)-(01, 30): NAME(NAME) 'i'
[05](01, 30)-(01, 31): COLON(OP) ':'
[05](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 24): INDENT(INDENT) '                        '
[06](01, 24)-(01, 26): NAME(NAME) 'if'
[06](01, 27)-(01, 30): NAME(NAME) 'sum'
[06](01, 30)-(01, 31): LPAR(OP) '('
[06](01, 31)-(01, 32): NAME(NAME) 'j'
[06](01, 32)-(01, 33): RPAR(OP) ')'
[06](01, 34)-(01, 36): EQEQUAL(OP) '=='
[06](01, 37)-(01, 40): NAME(NAME) 'sum'
[06](01, 40)-(01, 41): LPAR(OP) '('
[06](01, 41)-(01, 47): NAME(NAME) 'matrix'
[06](01, 47)-(01, 48): LSQB(OP) '['
[06](01, 48)-(01, 49): NUMBER(NUMBER) '0'
[06](01, 49)-(01, 50): RSQB(OP) ']'
[06](01, 50)-(01, 51): RPAR(OP) ')'
[06](01, 51)-(01, 52): COLON(OP) ':'
[06](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 28): INDENT(INDENT) '                            '
[07](01, 28)-(01, 36): NAME(NAME) 'continue'
[07](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 24): INDENT(INDENT) '                        '
[08](01, 24)-(01, 28): NAME(NAME) 'else'
[08](01, 28)-(01, 29): COLON(OP) ':'
[08](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 28): INDENT(INDENT) '                            '
[09](01, 28)-(01, 34): NAME(NAME) 'return'
[09](01, 35)-(01, 40): NAME(NAME) 'False'
[09](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 20): INDENT(INDENT) '                    '
[10](01, 20)-(01, 26): NAME(NAME) 'return'
[10](01, 27)-(01, 31): NAME(NAME) 'True'
[10](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 20): NAME(NAME) 'else'
[11](01, 20)-(01, 21): COLON(OP) ':'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 20): INDENT(INDENT) '                    '
[12](01, 20)-(01, 26): NAME(NAME) 'return'
[12](01, 27)-(01, 32): NAME(NAME) 'False'
[12](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 03): NAME(NAME) 'def'
[14](01, 04)-(01, 13): NAME(NAME) 'is_unique'
[14](01, 13)-(01, 14): LPAR(OP) '('
[14](01, 14)-(01, 15): NAME(NAME) 'l'
[14](01, 15)-(01, 16): RPAR(OP) ')'
[14](01, 16)-(01, 17): COLON(OP) ':'
[14](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 11): NAME(NAME) 'teller1'
[15](01, 12)-(01, 13): EQUAL(OP) '='
[15](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[15](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 07): NAME(NAME) 'for'
[16](01, 08)-(01, 09): NAME(NAME) 'i'
[16](01, 10)-(01, 12): NAME(NAME) 'in'
[16](01, 13)-(01, 14): NAME(NAME) 'l'
[16](01, 14)-(01, 15): COLON(OP) ':'
[16](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 15): NAME(NAME) 'teller2'
[17](01, 16)-(01, 17): EQUAL(OP) '='
[17](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[17](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 11): NAME(NAME) 'for'
[18](01, 12)-(01, 13): NAME(NAME) 'j'
[18](01, 14)-(01, 16): NAME(NAME) 'in'
[18](01, 17)-(01, 18): NAME(NAME) 'l'
[18](01, 18)-(01, 19): COLON(OP) ':'
[18](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 14): NAME(NAME) 'if'
[19](01, 15)-(01, 22): NAME(NAME) 'teller1'
[19](01, 23)-(01, 25): NOTEQUAL(OP) '!='
[19](01, 26)-(01, 33): NAME(NAME) 'teller2'
[19](01, 34)-(01, 37): NAME(NAME) 'and'
[19](01, 38)-(01, 39): NAME(NAME) 'i'
[19](01, 40)-(01, 42): EQEQUAL(OP) '=='
[19](01, 43)-(01, 44): NAME(NAME) 'j'
[19](01, 44)-(01, 45): COLON(OP) ':'
[19](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 16): INDENT(INDENT) '                '
[20](01, 16)-(01, 22): NAME(NAME) 'return'
[20](01, 23)-(01, 28): NAME(NAME) 'False'
[20](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 16): NAME(NAME) 'else'
[21](01, 16)-(01, 17): COLON(OP) ':'
[21](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 16): INDENT(INDENT) '                '
[22](01, 16)-(01, 23): NAME(NAME) 'teller2'
[22](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[22](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[22](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 15): NAME(NAME) 'teller1'
[23](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[23](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[23](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 10): NAME(NAME) 'return'
[24](01, 11)-(01, 15): NAME(NAME) 'True'
[24](01, 15)-(01, 16): NEWLINE(NEWLINE)
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

