[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[06](01, 36)-(01, 37): RPAR(OP) ')'
[06](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 10): NAME(NAME) 'return'
[07](01, 11)-(01, 16): NAME(NAME) 'total'
[07](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 03): NAME(NAME) 'def'
[10](01, 04)-(01, 14): NAME(NAME) 'calc_total'
[10](01, 14)-(01, 15): LPAR(OP) '('
[10](01, 15)-(01, 21): NAME(NAME) 'number'
[10](01, 21)-(01, 22): COMMA(OP) ','
[10](01, 23)-(01, 24): NAME(NAME) 'n'
[10](01, 24)-(01, 25): RPAR(OP) ')'
[10](01, 25)-(01, 26): COLON(OP) ':'
[10](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'global'
[11](01, 11)-(01, 16): NAME(NAME) 'total'
[11](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 06): NAME(NAME) 'if'
[12](01, 07)-(01, 10): NAME(NAME) 'len'
[12](01, 10)-(01, 11): LPAR(OP) '('
[12](01, 11)-(01, 17): NAME(NAME) 'number'
[12](01, 17)-(01, 18): RPAR(OP) ')'
[12](01, 19)-(01, 21): EQEQUAL(OP) '=='
[12](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[12](01, 23)-(01, 24): COLON(OP) ':'
[12](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 14): NAME(NAME) 'return'
[13](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 14): NAME(NAME) 'calc_total'
[14](01, 14)-(01, 15): LPAR(OP) '('
[14](01, 15)-(01, 21): NAME(NAME) 'number'
[14](01, 21)-(01, 22): LSQB(OP) '['
[14](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[14](01, 23)-(01, 24): COLON(OP) ':'
[14](01, 24)-(01, 25): RSQB(OP) ']'
[14](01, 25)-(01, 26): COMMA(OP) ','
[14](01, 27)-(01, 28): NAME(NAME) 'n'
[14](01, 28)-(01, 29): MINUS(OP) '-'
[14](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[14](01, 30)-(01, 31): RPAR(OP) ')'
[14](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 06): NAME(NAME) 'if'
[15](01, 07)-(01, 13): NAME(NAME) 'number'
[15](01, 13)-(01, 14): LSQB(OP) '['
[15](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[15](01, 15)-(01, 16): RSQB(OP) ']'
[15](01, 17)-(01, 19): NAME(NAME) 'is'
[15](01, 20)-(01, 23): NAME(NAME) 'not'
[15](01, 24)-(01, 28): NAME(NAME) 'None'
[15](01, 28)-(01, 29): COLON(OP) ':'
[15](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 13): NAME(NAME) 'total'
[16](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[16](01, 17)-(01, 20): NAME(NAME) 'int'
[16](01, 20)-(01, 21): LPAR(OP) '('
[16](01, 21)-(01, 27): NAME(NAME) 'number'
[16](01, 27)-(01, 28): LSQB(OP) '['
[16](01, 28)-(01, 29): NUMBER(NUMBER) '0'
[16](01, 29)-(01, 30): RSQB(OP) ']'
[16](01, 30)-(01, 31): RPAR(OP) ')'
[16](01, 32)-(01, 33): STAR(OP) '*'
[16](01, 34)-(01, 36): NUMBER(NUMBER) '10'
[16](01, 37)-(01, 39): DOUBLESTAR(OP) '**'
[16](01, 40)-(01, 41): NAME(NAME) 'n'
[16](01, 41)-(01, 42): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

