[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 35)-(01, 37): NAME(NAME) 'x1'
[01](01, 37)-(01, 39): GREATEREQUAL(OP) '>='
[01](01, 39)-(01, 41): NAME(NAME) 'x2'
[01](01, 42)-(01, 45): NAME(NAME) 'and'
[01](01, 46)-(01, 48): NAME(NAME) 'x1'
[01](01, 48)-(01, 50): LESSEQUAL(OP) '<='
[01](01, 50)-(01, 52): NAME(NAME) 'x2'
[01](01, 52)-(01, 53): PLUS(OP) '+'
[01](01, 53)-(01, 55): NAME(NAME) 'w2'
[01](01, 56)-(01, 58): NAME(NAME) 'or'
[01](01, 59)-(01, 61): NAME(NAME) 'x1'
[01](01, 61)-(01, 63): LESSEQUAL(OP) '<='
[01](01, 63)-(01, 65): NAME(NAME) 'x2'
[01](01, 66)-(01, 69): NAME(NAME) 'and'
[01](01, 70)-(01, 72): NAME(NAME) 'x1'
[01](01, 72)-(01, 73): PLUS(OP) '+'
[01](01, 73)-(01, 75): NAME(NAME) 'w1'
[01](01, 75)-(01, 77): GREATEREQUAL(OP) '>='
[01](01, 77)-(01, 79): NAME(NAME) 'x2'
[01](01, 79)-(01, 80): RPAR(OP) ')'
[01](01, 80)-(01, 81): COLON(OP) ':'
[01](01, 81)-(01, 82): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 19): NAME(NAME) 'True'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'if'
[03](01, 07)-(01, 09): NAME(NAME) 'x1'
[03](01, 10)-(01, 11): LESS(OP) '<'
[03](01, 12)-(01, 14): NAME(NAME) 'x2'
[03](01, 15)-(01, 18): NAME(NAME) 'and'
[03](01, 19)-(01, 21): NAME(NAME) 'x1'
[03](01, 21)-(01, 22): PLUS(OP) '+'
[03](01, 22)-(01, 24): NAME(NAME) 'w1'
[03](01, 25)-(01, 26): GREATER(OP) '>'
[03](01, 27)-(01, 29): NAME(NAME) 'x2'
[03](01, 30)-(01, 33): NAME(NAME) 'and'
[03](01, 34)-(01, 35): LPAR(OP) '('
[03](01, 35)-(01, 37): NAME(NAME) 'y1'
[03](01, 37)-(01, 39): GREATEREQUAL(OP) '>='
[03](01, 39)-(01, 41): NAME(NAME) 'y2'
[03](01, 42)-(01, 45): NAME(NAME) 'and'
[03](01, 46)-(01, 48): NAME(NAME) 'y1'
[03](01, 48)-(01, 50): LESSEQUAL(OP) '<='
[03](01, 50)-(01, 52): NAME(NAME) 'y2'
[03](01, 52)-(01, 53): PLUS(OP) '+'
[03](01, 53)-(01, 55): NAME(NAME) 'h2'
[03](01, 56)-(01, 58): NAME(NAME) 'or'
[03](01, 59)-(01, 61): NAME(NAME) 'y1'
[03](01, 61)-(01, 63): LESSEQUAL(OP) '<='
[03](01, 63)-(01, 65): NAME(NAME) 'y2'
[03](01, 66)-(01, 69): NAME(NAME) 'and'
[03](01, 70)-(01, 72): NAME(NAME) 'y1'
[03](01, 72)-(01, 73): PLUS(OP) '+'
[03](01, 73)-(01, 75): NAME(NAME) 'h1'
[03](01, 75)-(01, 77): GREATEREQUAL(OP) '>='
[03](01, 77)-(01, 79): NAME(NAME) 'y2'
[03](01, 79)-(01, 80): RPAR(OP) ')'
[03](01, 80)-(01, 81): COLON(OP) ':'
[03](01, 81)-(01, 82): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 19): NAME(NAME) 'True'
[04](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 08)-(01, 09): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'x3'
[06](01, 07)-(01, 08): EQUAL(OP) '='
[06](01, 09)-(01, 11): NAME(NAME) 'x1'
[06](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 06): NAME(NAME) 'y3'
[07](01, 07)-(01, 08): EQUAL(OP) '='
[07](01, 09)-(01, 11): NAME(NAME) 'y1'
[07](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 06): NAME(NAME) 'w3'
[08](01, 07)-(01, 08): EQUAL(OP) '='
[08](01, 09)-(01, 11): NAME(NAME) 'w1'
[08](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 06): NAME(NAME) 'h3'
[09](01, 07)-(01, 08): EQUAL(OP) '='
[09](01, 09)-(01, 11): NAME(NAME) 'h1'
[09](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 04)-(01, 05): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 06): NAME(NAME) 'x1'
[11](01, 07)-(01, 08): EQUAL(OP) '='
[11](01, 09)-(01, 11): NAME(NAME) 'x2'
[11](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 06): NAME(NAME) 'y1'
[12](01, 07)-(01, 08): EQUAL(OP) '='
[12](01, 09)-(01, 11): NAME(NAME) 'y2'
[12](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 06): NAME(NAME) 'w1'
[13](01, 07)-(01, 08): EQUAL(OP) '='
[13](01, 09)-(01, 11): NAME(NAME) 'w2'
[13](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 06): NAME(NAME) 'h1'
[14](01, 07)-(01, 08): EQUAL(OP) '='
[14](01, 09)-(01, 11): NAME(NAME) 'h2'
[14](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 04)-(01, 05): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 06): NAME(NAME) 'x2'
[16](01, 07)-(01, 08): EQUAL(OP) '='
[16](01, 09)-(01, 11): NAME(NAME) 'x3'
[16](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 06): NAME(NAME) 'y2'
[17](01, 07)-(01, 08): EQUAL(OP) '='
[17](01, 09)-(01, 11): NAME(NAME) 'y3'
[17](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 06): NAME(NAME) 'w2'
[18](01, 07)-(01, 08): EQUAL(OP) '='
[18](01, 09)-(01, 11): NAME(NAME) 'w3'
[18](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 06): NAME(NAME) 'h2'
[19](01, 07)-(01, 08): EQUAL(OP) '='
[19](01, 09)-(01, 11): NAME(NAME) 'h3'
[19](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 04)-(01, 05): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 06): NAME(NAME) 'if'
[21](01, 07)-(01, 09): NAME(NAME) 'x1'
[21](01, 10)-(01, 11): LESS(OP) '<'
[21](01, 12)-(01, 14): NAME(NAME) 'x2'
[21](01, 15)-(01, 18): NAME(NAME) 'and'
[21](01, 19)-(01, 21): NAME(NAME) 'x1'
[21](01, 21)-(01, 22): PLUS(OP) '+'
[21](01, 22)-(01, 24): NAME(NAME) 'w1'
[21](01, 25)-(01, 26): GREATER(OP) '>'
[21](01, 27)-(01, 29): NAME(NAME) 'x2'
[21](01, 30)-(01, 33): NAME(NAME) 'and'
[21](01, 34)-(01, 35): LPAR(OP) '('
[21](01, 35)-(01, 37): NAME(NAME) 'y1'
[21](01, 37)-(01, 39): GREATEREQUAL(OP) '>='
[21](01, 39)-(01, 41): NAME(NAME) 'y2'
[21](01, 42)-(01, 45): NAME(NAME) 'and'
[21](01, 46)-(01, 48): NAME(NAME) 'y1'
[21](01, 48)-(01, 50): LESSEQUAL(OP) '<='
[21](01, 50)-(01, 52): NAME(NAME) 'y2'
[21](01, 52)-(01, 53): PLUS(OP) '+'
[21](01, 53)-(01, 55): NAME(NAME) 'h2'
[21](01, 56)-(01, 58): NAME(NAME) 'or'
[21](01, 59)-(01, 61): NAME(NAME) 'y1'
[21](01, 61)-(01, 63): LESSEQUAL(OP) '<='
[21](01, 63)-(01, 65): NAME(NAME) 'y2'
[21](01, 66)-(01, 69): NAME(NAME) 'and'
[21](01, 70)-(01, 72): NAME(NAME) 'y1'
[21](01, 72)-(01, 73): PLUS(OP) '+'
[21](01, 73)-(01, 75): NAME(NAME) 'h1'
[21](01, 75)-(01, 77): GREATEREQUAL(OP) '>='
[21](01, 77)-(01, 79): NAME(NAME) 'y2'
[21](01, 79)-(01, 80): RPAR(OP) ')'
[21](01, 80)-(01, 81): COLON(OP) ':'
[21](01, 81)-(01, 82): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'return'
[22](01, 15)-(01, 19): NAME(NAME) 'True'
[22](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 06): NAME(NAME) 'if'
[23](01, 07)-(01, 09): NAME(NAME) 'y1'
[23](01, 10)-(01, 11): LESS(OP) '<'
[23](01, 12)-(01, 14): NAME(NAME) 'y2'
[23](01, 15)-(01, 18): NAME(NAME) 'and'
[23](01, 19)-(01, 21): NAME(NAME) 'y1'
[23](01, 21)-(01, 22): PLUS(OP) '+'
[23](01, 22)-(01, 24): NAME(NAME) 'h1'
[23](01, 25)-(01, 26): GREATER(OP) '>'
[23](01, 27)-(01, 29): NAME(NAME) 'y2'
[23](01, 30)-(01, 33): NAME(NAME) 'and'
[23](01, 34)-(01, 35): LPAR(OP) '('
[23](01, 35)-(01, 37): NAME(NAME) 'x1'
[23](01, 37)-(01, 39): GREATEREQUAL(OP) '>='
[23](01, 39)-(01, 41): NAME(NAME) 'x2'
[23](01, 42)-(01, 45): NAME(NAME) 'and'
[23](01, 46)-(01, 48): NAME(NAME) 'x1'
[23](01, 48)-(01, 50): LESSEQUAL(OP) '<='
[23](01, 50)-(01, 52): NAME(NAME) 'x2'
[23](01, 52)-(01, 53): PLUS(OP) '+'
[23](01, 53)-(01, 55): NAME(NAME) 'w1'
[23](01, 56)-(01, 58): NAME(NAME) 'or'
[23](01, 59)-(01, 61): NAME(NAME) 'x1'
[23](01, 61)-(01, 63): LESSEQUAL(OP) '<='
[23](01, 63)-(01, 65): NAME(NAME) 'x2'
[23](01, 66)-(01, 69): NAME(NAME) 'and'
[23](01, 70)-(01, 72): NAME(NAME) 'x1'
[23](01, 72)-(01, 73): PLUS(OP) '+'
[23](01, 73)-(01, 75): NAME(NAME) 'w1'
[23](01, 75)-(01, 77): GREATEREQUAL(OP) '>='
[23](01, 77)-(01, 79): NAME(NAME) 'x2'
[23](01, 79)-(01, 80): RPAR(OP) ')'
[23](01, 80)-(01, 81): COLON(OP) ':'
[23](01, 81)-(01, 82): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 14): NAME(NAME) 'return'
[24](01, 15)-(01, 19): NAME(NAME) 'True'
[24](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 08)-(01, 09): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 10): NAME(NAME) 'return'
[26](01, 11)-(01, 16): NAME(NAME) 'False'
[26](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 04)-(01, 05): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 10): NAME(NAME) 'return'
[28](01, 11)-(01, 16): NAME(NAME) 'False'
[28](01, 16)-(01, 17): NEWLINE(NEWLINE)
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

