[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 22)-(01, 28): NAME(NAME) 'second'
[16](01, 28)-(01, 29): LSQB(OP) '['
[16](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[16](01, 30)-(01, 31): RSQB(OP) ']'
[16](01, 31)-(01, 32): COLON(OP) ':'
[16](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 18): NAME(NAME) 'output'
[17](01, 18)-(01, 19): DOT(OP) '.'
[17](01, 19)-(01, 25): NAME(NAME) 'append'
[17](01, 25)-(01, 26): LPAR(OP) '('
[17](01, 26)-(01, 31): NAME(NAME) 'first'
[17](01, 31)-(01, 32): LSQB(OP) '['
[17](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[17](01, 33)-(01, 34): RSQB(OP) ']'
[17](01, 34)-(01, 35): RPAR(OP) ')'
[17](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 17): NAME(NAME) 'first'
[18](01, 18)-(01, 19): EQUAL(OP) '='
[18](01, 20)-(01, 25): NAME(NAME) 'first'
[18](01, 25)-(01, 26): LSQB(OP) '['
[18](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[18](01, 27)-(01, 28): COLON(OP) ':'
[18](01, 28)-(01, 29): RSQB(OP) ']'
[18](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 12): NAME(NAME) 'else'
[19](01, 12)-(01, 13): COLON(OP) ':'
[19](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 18): NAME(NAME) 'output'
[20](01, 18)-(01, 19): DOT(OP) '.'
[20](01, 19)-(01, 25): NAME(NAME) 'append'
[20](01, 25)-(01, 26): LPAR(OP) '('
[20](01, 26)-(01, 32): NAME(NAME) 'second'
[20](01, 32)-(01, 33): LSQB(OP) '['
[20](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[20](01, 34)-(01, 35): RSQB(OP) ']'
[20](01, 35)-(01, 36): RPAR(OP) ')'
[20](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 18): NAME(NAME) 'second'
[21](01, 19)-(01, 20): EQUAL(OP) '='
[21](01, 21)-(01, 27): NAME(NAME) 'second'
[21](01, 27)-(01, 28): LSQB(OP) '['
[21](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[21](01, 29)-(01, 30): COLON(OP) ':'
[21](01, 30)-(01, 31): RSQB(OP) ']'
[21](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 10): NAME(NAME) 'return'
[23](01, 11)-(01, 17): NAME(NAME) 'output'
[23](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 03): NAME(NAME) 'def'
[26](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[26](01, 14)-(01, 15): LPAR(OP) '('
[26](01, 15)-(01, 16): NAME(NAME) 'l'
[26](01, 16)-(01, 17): RPAR(OP) ')'
[26](01, 17)-(01, 18): COLON(OP) ':'
[26](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 05): NAME(NAME) 'n'
[27](01, 06)-(01, 07): EQUAL(OP) '='
[27](01, 08)-(01, 11): NAME(NAME) 'len'
[27](01, 11)-(01, 12): LPAR(OP) '('
[27](01, 12)-(01, 13): NAME(NAME) 'l'
[27](01, 13)-(01, 14): RPAR(OP) ')'
[27](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 06): NAME(NAME) 'if'
[28](01, 07)-(01, 08): NAME(NAME) 'n'
[28](01, 09)-(01, 11): LESSEQUAL(OP) '<='
[28](01, 12)-(01, 13): NUMBER(NUMBER) '1'
[28](01, 13)-(01, 14): COLON(OP) ':'
[28](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 14): NAME(NAME) 'return'
[29](01, 15)-(01, 16): NAME(NAME) 'l'
[29](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 08): NAME(NAME) 'else'
[30](01, 08)-(01, 09): COLON(OP) ':'
[30](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 11): NAME(NAME) 'mid'
[31](01, 12)-(01, 13): EQUAL(OP) '='
[31](01, 14)-(01, 15): NAME(NAME) 'n'
[31](01, 16)-(01, 18): DOUBLESLASH(OP) '//'
[31](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[31](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 10): NAME(NAME) 'l1'
[32](01, 11)-(01, 12): EQUAL(OP) '='
[32](01, 13)-(01, 14): NAME(NAME) 'l'
[32](01, 14)-(01, 15): LSQB(OP) '['
[32](01, 15)-(01, 16): COLON(OP) ':'
[32](01, 16)-(01, 19): NAME(NAME) 'mid'
[32](01, 19)-(01, 20): RSQB(OP) ']'
[32](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 10): NAME(NAME) 'l2'
[33](01, 11)-(01, 12): EQUAL(OP) '='
[33](01, 13)-(01, 14): NAME(NAME) 'l'
[33](01, 14)-(01, 15): LSQB(OP) '['
[33](01, 15)-(01, 18): NAME(NAME) 'mid'
[33](01, 18)-(01, 19): COLON(OP) ':'
[33](01, 19)-(01, 20): RSQB(OP) ']'
[33](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 08): INDENT(INDENT) '        '
[34](01, 08)-(01, 14): NAME(NAME) 'return'
[34](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[34](01, 26)-(01, 27): LPAR(OP) '('
[34](01, 27)-(01, 37): NAME(NAME) 'merge_sort'
[34](01, 37)-(01, 38): LPAR(OP) '('
[34](01, 38)-(01, 40): NAME(NAME) 'l1'
[34](01, 40)-(01, 41): RPAR(OP) ')'
[34](01, 41)-(01, 42): COMMA(OP) ','
[34](01, 43)-(01, 53): NAME(NAME) 'merge_sort'
[34](01, 53)-(01, 54): LPAR(OP) '('
[34](01, 54)-(01, 56): NAME(NAME) 'l2'
[34](01, 56)-(01, 57): RPAR(OP) ')'
[34](01, 57)-(01, 58): RPAR(OP) ')'
[34](01, 58)-(01, 59): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

