[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'return'
[20](01, 11)-(01, 12): LPAR(OP) '('
[20](01, 13)-(01, 14): NAME(NAME) 'i'
[20](01, 14)-(01, 15): PLUS(OP) '+'
[20](01, 15)-(01, 16): NUMBER(NUMBER) '1'
[20](01, 17)-(01, 18): RPAR(OP) ')'
[20](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 02)-(01, 03): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 46): COMMENT(COMMENT) '# The main function that implements QuickSort '
[22](01, 46)-(01, 47): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 32): COMMENT(COMMENT) '# arr[] --> Array to be sorted, '
[23](01, 32)-(01, 33): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 27): COMMENT(COMMENT) '# low  --> Starting index, '
[24](01, 27)-(01, 28): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 25): COMMENT(COMMENT) '# high  --> Ending index '
[25](01, 25)-(01, 26): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 02)-(01, 03): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 28): COMMENT(COMMENT) '# Function to do Quick sort '
[27](01, 28)-(01, 29): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 03): NAME(NAME) 'def'
[28](01, 04)-(01, 14): NAME(NAME) 'quick_sort'
[28](01, 14)-(01, 15): LPAR(OP) '('
[28](01, 15)-(01, 18): NAME(NAME) 'arr'
[28](01, 18)-(01, 19): COMMA(OP) ','
[28](01, 19)-(01, 22): NAME(NAME) 'low'
[28](01, 22)-(01, 23): COMMA(OP) ','
[28](01, 23)-(01, 27): NAME(NAME) 'high'
[28](01, 27)-(01, 28): RPAR(OP) ')'
[28](01, 28)-(01, 29): COLON(OP) ':'
[28](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 06): NAME(NAME) 'if'
[29](01, 07)-(01, 10): NAME(NAME) 'low'
[29](01, 11)-(01, 12): LESS(OP) '<'
[29](01, 13)-(01, 17): NAME(NAME) 'high'
[29](01, 17)-(01, 18): COLON(OP) ':'
[29](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 02)-(01, 03): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 08)-(01, 50): COMMENT(COMMENT) '# pi is partitioning index, arr[p] is now '
[31](01, 50)-(01, 51): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 08)-(01, 25): COMMENT(COMMENT) '# at right place '
[32](01, 25)-(01, 26): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 10): NAME(NAME) 'pi'
[33](01, 11)-(01, 12): EQUAL(OP) '='
[33](01, 13)-(01, 22): NAME(NAME) 'partition'
[33](01, 22)-(01, 23): LPAR(OP) '('
[33](01, 23)-(01, 26): NAME(NAME) 'arr'
[33](01, 26)-(01, 27): COMMA(OP) ','
[33](01, 27)-(01, 30): NAME(NAME) 'low'
[33](01, 30)-(01, 31): COMMA(OP) ','
[33](01, 31)-(01, 35): NAME(NAME) 'high'
[33](01, 35)-(01, 36): RPAR(OP) ')'
[33](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 02)-(01, 03): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 08)-(01, 42): COMMENT(COMMENT) '# Separately sort elements before '
[35](01, 42)-(01, 43): NL(NL) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 08)-(01, 40): COMMENT(COMMENT) '# partition and after partition '
[36](01, 40)-(01, 41): NL(NL) '\n'
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 17): NAME(NAME) 'quickSort'
[37](01, 17)-(01, 18): LPAR(OP) '('
[37](01, 18)-(01, 21): NAME(NAME) 'arr'
[37](01, 21)-(01, 22): COMMA(OP) ','
[37](01, 23)-(01, 26): NAME(NAME) 'low'
[37](01, 26)-(01, 27): COMMA(OP) ','
[37](01, 28)-(01, 30): NAME(NAME) 'pi'
[37](01, 30)-(01, 31): MINUS(OP) '-'
[37](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[37](01, 32)-(01, 33): RPAR(OP) ')'
[37](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 17): NAME(NAME) 'quickSort'
[38](01, 17)-(01, 18): LPAR(OP) '('
[38](01, 18)-(01, 21): NAME(NAME) 'arr'
[38](01, 21)-(01, 22): COMMA(OP) ','
[38](01, 23)-(01, 25): NAME(NAME) 'pi'
[38](01, 25)-(01, 26): PLUS(OP) '+'
[38](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[38](01, 27)-(01, 28): COMMA(OP) ','
[38](01, 29)-(01, 33): NAME(NAME) 'high'
[38](01, 33)-(01, 34): RPAR(OP) ')'
[38](01, 34)-(01, 35): NEWLINE(NEWLINE)
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

