[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 18)-(01, 19): DOT(OP) '.'
[07](01, 19)-(01, 25): NAME(NAME) 'append'
[07](01, 25)-(01, 26): LPAR(OP) '('
[07](01, 26)-(01, 34): NAME(NAME) 'sequence'
[07](01, 34)-(01, 35): LSQB(OP) '['
[07](01, 35)-(01, 36): NAME(NAME) 'i'
[07](01, 36)-(01, 37): RSQB(OP) ']'
[07](01, 37)-(01, 38): RPAR(OP) ')'
[07](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 11)-(01, 17): NAME(NAME) 'result'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 03): NAME(NAME) 'def'
[12](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[12](01, 17)-(01, 18): LPAR(OP) '('
[12](01, 18)-(01, 19): NAME(NAME) 'n'
[12](01, 19)-(01, 20): RPAR(OP) ')'
[12](01, 20)-(01, 21): COLON(OP) ':'
[12](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 12): NAME(NAME) 'sequence'
[13](01, 13)-(01, 14): EQUAL(OP) '='
[13](01, 15)-(01, 16): LSQB(OP) '['
[13](01, 17)-(01, 18): NAME(NAME) 'i'
[13](01, 19)-(01, 22): NAME(NAME) 'for'
[13](01, 23)-(01, 24): NAME(NAME) 'i'
[13](01, 25)-(01, 27): NAME(NAME) 'in'
[13](01, 28)-(01, 33): NAME(NAME) 'range'
[13](01, 33)-(01, 34): LPAR(OP) '('
[13](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[13](01, 35)-(01, 36): COMMA(OP) ','
[13](01, 37)-(01, 38): NAME(NAME) 'n'
[13](01, 39)-(01, 40): PLUS(OP) '+'
[13](01, 41)-(01, 42): NUMBER(NUMBER) '1'
[13](01, 42)-(01, 43): RPAR(OP) ')'
[13](01, 43)-(01, 44): RSQB(OP) ']'
[13](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 08): NAME(NAME) 'step'
[14](01, 09)-(01, 10): EQUAL(OP) '='
[14](01, 11)-(01, 12): NUMBER(NUMBER) '2'
[14](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 09): NAME(NAME) 'while'
[15](01, 10)-(01, 14): NAME(NAME) 'step'
[15](01, 15)-(01, 16): LESS(OP) '<'
[15](01, 17)-(01, 20): NAME(NAME) 'len'
[15](01, 20)-(01, 21): LPAR(OP) '('
[15](01, 21)-(01, 29): NAME(NAME) 'sequence'
[15](01, 29)-(01, 30): RPAR(OP) ')'
[15](01, 30)-(01, 31): COLON(OP) ':'
[15](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 16): NAME(NAME) 'sequence'
[16](01, 17)-(01, 18): EQUAL(OP) '='
[16](01, 19)-(01, 33): NAME(NAME) 'remove_unlucky'
[16](01, 33)-(01, 34): LPAR(OP) '('
[16](01, 34)-(01, 42): NAME(NAME) 'sequence'
[16](01, 42)-(01, 43): COMMA(OP) ','
[16](01, 44)-(01, 48): NAME(NAME) 'step'
[16](01, 48)-(01, 49): RPAR(OP) ')'
[16](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 12): NAME(NAME) 'step'
[17](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[17](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 10): NAME(NAME) 'return'
[18](01, 11)-(01, 19): NAME(NAME) 'sequence'
[18](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 04)-(01, 05): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 05): NAME(NAME) 'print'
[21](01, 05)-(01, 06): LPAR(OP) '('
[21](01, 06)-(01, 19): NAME(NAME) 'lucky_numbers'
[21](01, 19)-(01, 20): LPAR(OP) '('
[21](01, 20)-(01, 21): NAME(NAME) 'n'
[21](01, 21)-(01, 22): RPAR(OP) ')'
[21](01, 22)-(01, 23): RPAR(OP) ')'
[21](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

