[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[08](01, 14)-(01, 15): COMMA(OP) ','
[08](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[08](01, 17)-(01, 18): COMMA(OP) ','
[08](01, 19)-(01, 20): NUMBER(NUMBER) '3'
[08](01, 20)-(01, 21): COMMA(OP) ','
[08](01, 22)-(01, 23): NUMBER(NUMBER) '4'
[08](01, 23)-(01, 24): COMMA(OP) ','
[08](01, 25)-(01, 26): NUMBER(NUMBER) '5'
[08](01, 26)-(01, 27): RSQB(OP) ']'
[08](01, 27)-(01, 28): COMMA(OP) ','
[08](01, 29)-(01, 30): NUMBER(NUMBER) '2'
[08](01, 30)-(01, 31): RPAR(OP) ')'
[08](01, 31)-(01, 32): RPAR(OP) ')'
[08](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

