[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 11)-(01, 13): NAME(NAME) 'x2'
[02](01, 14)-(01, 17): NAME(NAME) 'and'
[02](01, 18)-(01, 20): NAME(NAME) 'x1'
[02](01, 20)-(01, 21): PLUS(OP) '+'
[02](01, 21)-(01, 23): NAME(NAME) 'w1'
[02](01, 23)-(01, 25): GREATEREQUAL(OP) '>='
[02](01, 25)-(01, 27): NAME(NAME) 'x2'
[02](01, 27)-(01, 28): PLUS(OP) '+'
[02](01, 28)-(01, 30): NAME(NAME) 'w2'
[02](01, 31)-(01, 34): NAME(NAME) 'and'
[02](01, 35)-(01, 37): NAME(NAME) 'y1'
[02](01, 37)-(01, 39): LESSEQUAL(OP) '<='
[02](01, 39)-(01, 41): NAME(NAME) 'y2'
[02](01, 42)-(01, 45): NAME(NAME) 'and'
[02](01, 46)-(01, 48): NAME(NAME) 'y1'
[02](01, 48)-(01, 49): PLUS(OP) '+'
[02](01, 49)-(01, 51): NAME(NAME) 'h1'
[02](01, 51)-(01, 53): GREATEREQUAL(OP) '>='
[02](01, 53)-(01, 55): NAME(NAME) 'y2'
[02](01, 55)-(01, 56): PLUS(OP) '+'
[02](01, 56)-(01, 58): NAME(NAME) 'h2'
[02](01, 58)-(01, 59): COLON(OP) ':'
[02](01, 59)-(01, 60): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 18): NAME(NAME) 'intersects'
[03](01, 19)-(01, 20): EQUAL(OP) '='
[03](01, 21)-(01, 25): NAME(NAME) 'True'
[03](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 06): NAME(NAME) 'if'
[04](01, 07)-(01, 09): NAME(NAME) 'x1'
[04](01, 09)-(01, 11): GREATEREQUAL(OP) '>='
[04](01, 11)-(01, 13): NAME(NAME) 'x2'
[04](01, 14)-(01, 17): NAME(NAME) 'and'
[04](01, 18)-(01, 20): NAME(NAME) 'x1'
[04](01, 20)-(01, 21): PLUS(OP) '+'
[04](01, 21)-(01, 23): NAME(NAME) 'w1'
[04](01, 23)-(01, 25): LESSEQUAL(OP) '<='
[04](01, 25)-(01, 27): NAME(NAME) 'x2'
[04](01, 27)-(01, 28): PLUS(OP) '+'
[04](01, 28)-(01, 30): NAME(NAME) 'w2'
[04](01, 31)-(01, 34): NAME(NAME) 'and'
[04](01, 35)-(01, 37): NAME(NAME) 'y1'
[04](01, 37)-(01, 39): GREATEREQUAL(OP) '>='
[04](01, 39)-(01, 41): NAME(NAME) 'y2'
[04](01, 42)-(01, 45): NAME(NAME) 'and'
[04](01, 46)-(01, 48): NAME(NAME) 'y1'
[04](01, 48)-(01, 49): PLUS(OP) '+'
[04](01, 49)-(01, 51): NAME(NAME) 'h1'
[04](01, 51)-(01, 53): LESSEQUAL(OP) '<='
[04](01, 53)-(01, 55): NAME(NAME) 'y2'
[04](01, 55)-(01, 56): PLUS(OP) '+'
[04](01, 56)-(01, 58): NAME(NAME) 'h2'
[04](01, 58)-(01, 59): COLON(OP) ':'
[04](01, 59)-(01, 60): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 18): NAME(NAME) 'intersects'
[05](01, 19)-(01, 20): EQUAL(OP) '='
[05](01, 21)-(01, 25): NAME(NAME) 'True'
[05](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'if'
[06](01, 07)-(01, 09): NAME(NAME) 'x1'
[06](01, 09)-(01, 11): LESSEQUAL(OP) '<='
[06](01, 11)-(01, 13): NAME(NAME) 'x2'
[06](01, 14)-(01, 17): NAME(NAME) 'and'
[06](01, 18)-(01, 20): NAME(NAME) 'x1'
[06](01, 20)-(01, 21): PLUS(OP) '+'
[06](01, 21)-(01, 23): NAME(NAME) 'w1'
[06](01, 23)-(01, 25): GREATEREQUAL(OP) '>='
[06](01, 25)-(01, 27): NAME(NAME) 'x2'
[06](01, 27)-(01, 28): PLUS(OP) '+'
[06](01, 28)-(01, 30): NAME(NAME) 'w2'
[06](01, 31)-(01, 34): NAME(NAME) 'and'
[06](01, 35)-(01, 37): NAME(NAME) 'y1'
[06](01, 37)-(01, 39): GREATEREQUAL(OP) '>='
[06](01, 39)-(01, 41): NAME(NAME) 'y2'
[06](01, 42)-(01, 45): NAME(NAME) 'and'
[06](01, 46)-(01, 48): NAME(NAME) 'y1'
[06](01, 48)-(01, 49): PLUS(OP) '+'
[06](01, 49)-(01, 51): NAME(NAME) 'h1'
[06](01, 51)-(01, 53): LESSEQUAL(OP) '<='
[06](01, 53)-(01, 55): NAME(NAME) 'y2'
[06](01, 55)-(01, 56): PLUS(OP) '+'
[06](01, 56)-(01, 58): NAME(NAME) 'h2'
[06](01, 58)-(01, 59): COLON(OP) ':'
[06](01, 59)-(01, 60): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 18): NAME(NAME) 'intersects'
[07](01, 19)-(01, 20): EQUAL(OP) '='
[07](01, 21)-(01, 25): NAME(NAME) 'True'
[07](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 06): NAME(NAME) 'if'
[08](01, 07)-(01, 09): NAME(NAME) 'x1'
[08](01, 09)-(01, 11): GREATEREQUAL(OP) '>='
[08](01, 11)-(01, 13): NAME(NAME) 'x2'
[08](01, 14)-(01, 17): NAME(NAME) 'and'
[08](01, 18)-(01, 20): NAME(NAME) 'x1'
[08](01, 20)-(01, 21): PLUS(OP) '+'
[08](01, 21)-(01, 23): NAME(NAME) 'w1'
[08](01, 23)-(01, 25): LESSEQUAL(OP) '<='
[08](01, 25)-(01, 27): NAME(NAME) 'x2'
[08](01, 27)-(01, 28): PLUS(OP) '+'
[08](01, 28)-(01, 30): NAME(NAME) 'w2'
[08](01, 31)-(01, 34): NAME(NAME) 'and'
[08](01, 35)-(01, 37): NAME(NAME) 'y1'
[08](01, 37)-(01, 39): LESSEQUAL(OP) '<='
[08](01, 39)-(01, 41): NAME(NAME) 'y2'
[08](01, 42)-(01, 45): NAME(NAME) 'and'
[08](01, 46)-(01, 48): NAME(NAME) 'y1'
[08](01, 48)-(01, 49): PLUS(OP) '+'
[08](01, 49)-(01, 51): NAME(NAME) 'h1'
[08](01, 51)-(01, 53): GREATEREQUAL(OP) '>='
[08](01, 53)-(01, 55): NAME(NAME) 'y2'
[08](01, 55)-(01, 56): PLUS(OP) '+'
[08](01, 56)-(01, 58): NAME(NAME) 'h2'
[08](01, 58)-(01, 59): COLON(OP) ':'
[08](01, 59)-(01, 60): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 18): NAME(NAME) 'intersects'
[09](01, 19)-(01, 20): EQUAL(OP) '='
[09](01, 21)-(01, 25): NAME(NAME) 'True'
[09](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 21): NAME(NAME) 'intersects'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

