[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 14)-(01, 16): MINEQUAL(OP) '-='
[07](01, 17)-(01, 20): NAME(NAME) 'len'
[07](01, 20)-(01, 21): LPAR(OP) '('
[07](01, 21)-(01, 27): NAME(NAME) 'string'
[07](01, 27)-(01, 28): RPAR(OP) ')'
[07](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'return'
[08](01, 11)-(01, 17): NAME(NAME) 'string'
[08](01, 17)-(01, 18): LSQB(OP) '['
[08](01, 18)-(01, 23): NAME(NAME) 'index'
[08](01, 23)-(01, 24): COLON(OP) ':'
[08](01, 24)-(01, 25): LPAR(OP) '('
[08](01, 25)-(01, 30): NAME(NAME) 'index'
[08](01, 30)-(01, 31): PLUS(OP) '+'
[08](01, 31)-(01, 37): NAME(NAME) 'lenght'
[08](01, 37)-(01, 38): RPAR(OP) ')'
[08](01, 38)-(01, 39): RSQB(OP) ']'
[08](01, 40)-(01, 41): STAR(OP) '*'
[08](01, 42)-(01, 43): LPAR(OP) '('
[08](01, 43)-(01, 49): NAME(NAME) 'aantal'
[08](01, 49)-(01, 50): RPAR(OP) ')'
[08](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

