[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 14)-(01, 15): LPAR(OP) '('
[04](01, 15)-(01, 16): RPAR(OP) ')'
[04](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 05): NAME(NAME) 'cjaar'
[05](01, 05)-(01, 06): EQUAL(OP) '='
[05](01, 06)-(01, 11): NAME(NAME) 'input'
[05](01, 11)-(01, 12): LPAR(OP) '('
[05](01, 12)-(01, 13): RPAR(OP) ')'
[05](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): NAME(NAME) 'leeftijd'
[06](01, 08)-(01, 09): EQUAL(OP) '='
[06](01, 10)-(01, 15): NAME(NAME) 'cjaar'
[06](01, 15)-(01, 16): MINUS(OP) '-'
[06](01, 16)-(01, 21): NAME(NAME) 'gjaar'
[06](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 02): NAME(NAME) 'if'
[07](01, 03)-(01, 09): NAME(NAME) 'cmaand'
[07](01, 09)-(01, 10): MINUS(OP) '-'
[07](01, 10)-(01, 16): NAME(NAME) 'gmaand'
[07](01, 16)-(01, 18): GREATEREQUAL(OP) '>='
[07](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[07](01, 19)-(01, 20): COLON(OP) ':'
[07](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 06): NAME(NAME) 'if'
[08](01, 07)-(01, 11): NAME(NAME) 'cdag'
[08](01, 11)-(01, 12): MINUS(OP) '-'
[08](01, 12)-(01, 16): NAME(NAME) 'gdag'
[08](01, 16)-(01, 18): GREATEREQUAL(OP) '>='
[08](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[08](01, 19)-(01, 20): COLON(OP) ':'
[08](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 16): NAME(NAME) 'leeftijd'
[09](01, 16)-(01, 17): EQUAL(OP) '='
[09](01, 17)-(01, 25): NAME(NAME) 'leeftijd'
[09](01, 25)-(01, 26): PLUS(OP) '+'
[09](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[09](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 05): NAME(NAME) 'print'
[10](01, 05)-(01, 06): LPAR(OP) '('
[10](01, 06)-(01, 14): NAME(NAME) 'leeftijd'
[10](01, 14)-(01, 15): RPAR(OP) ')'
[10](01, 15)-(01, 16): NEWLINE(NEWLINE)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

