[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 16)-(01, 21): NAME(NAME) 'first'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): COLON(OP) ':'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 20): NAME(NAME) 'merged_listy'
[12](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[12](01, 24)-(01, 30): NAME(NAME) 'second'
[12](01, 30)-(01, 31): LSQB(OP) '['
[12](01, 31)-(01, 32): NAME(NAME) 'j'
[12](01, 32)-(01, 33): COLON(OP) ':'
[12](01, 33)-(01, 34): RSQB(OP) ']'
[12](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'else'
[13](01, 08)-(01, 09): COLON(OP) ':'
[13](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 20): NAME(NAME) 'merged_listy'
[14](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[14](01, 24)-(01, 29): NAME(NAME) 'first'
[14](01, 29)-(01, 30): LSQB(OP) '['
[14](01, 30)-(01, 31): NAME(NAME) 'i'
[14](01, 31)-(01, 32): COLON(OP) ':'
[14](01, 32)-(01, 33): RSQB(OP) ']'
[14](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 23): NAME(NAME) 'merged_listy'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 03): NAME(NAME) 'def'
[17](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[17](01, 14)-(01, 15): LPAR(OP) '('
[17](01, 15)-(01, 17): NAME(NAME) 'li'
[17](01, 17)-(01, 18): RPAR(OP) ')'
[17](01, 18)-(01, 19): COLON(OP) ':'
[17](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 06): NAME(NAME) 'if'
[18](01, 07)-(01, 08): LPAR(OP) '('
[18](01, 08)-(01, 11): NAME(NAME) 'len'
[18](01, 11)-(01, 12): LPAR(OP) '('
[18](01, 12)-(01, 14): NAME(NAME) 'li'
[18](01, 14)-(01, 15): RPAR(OP) ')'
[18](01, 16)-(01, 18): LESSEQUAL(OP) '<='
[18](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[18](01, 20)-(01, 21): RPAR(OP) ')'
[18](01, 21)-(01, 22): COLON(OP) ':'
[18](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 14): NAME(NAME) 'return'
[19](01, 15)-(01, 17): NAME(NAME) 'li'
[19](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 08): NAME(NAME) 'elif'
[20](01, 08)-(01, 09): LPAR(OP) '('
[20](01, 09)-(01, 12): NAME(NAME) 'len'
[20](01, 12)-(01, 13): LPAR(OP) '('
[20](01, 13)-(01, 15): NAME(NAME) 'li'
[20](01, 15)-(01, 16): RPAR(OP) ')'
[20](01, 17)-(01, 18): GREATER(OP) '>'
[20](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[20](01, 20)-(01, 21): RPAR(OP) ')'
[20](01, 21)-(01, 22): COLON(OP) ':'
[20](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 10): NAME(NAME) 'l1'
[21](01, 11)-(01, 12): EQUAL(OP) '='
[21](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[21](01, 23)-(01, 24): LPAR(OP) '('
[21](01, 24)-(01, 26): NAME(NAME) 'li'
[21](01, 26)-(01, 27): LSQB(OP) '['
[21](01, 27)-(01, 28): COLON(OP) ':'
[21](01, 28)-(01, 31): NAME(NAME) 'len'
[21](01, 31)-(01, 32): LPAR(OP) '('
[21](01, 32)-(01, 34): NAME(NAME) 'li'
[21](01, 34)-(01, 35): RPAR(OP) ')'
[21](01, 35)-(01, 37): DOUBLESLASH(OP) '//'
[21](01, 37)-(01, 38): NUMBER(NUMBER) '2'
[21](01, 38)-(01, 39): RSQB(OP) ']'
[21](01, 39)-(01, 40): RPAR(OP) ')'
[21](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 10): NAME(NAME) 'l2'
[22](01, 11)-(01, 12): EQUAL(OP) '='
[22](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[22](01, 23)-(01, 24): LPAR(OP) '('
[22](01, 24)-(01, 26): NAME(NAME) 'li'
[22](01, 26)-(01, 27): LSQB(OP) '['
[22](01, 27)-(01, 30): NAME(NAME) 'len'
[22](01, 30)-(01, 31): LPAR(OP) '('
[22](01, 31)-(01, 33): NAME(NAME) 'li'
[22](01, 33)-(01, 34): RPAR(OP) ')'
[22](01, 34)-(01, 36): DOUBLESLASH(OP) '//'
[22](01, 36)-(01, 37): NUMBER(NUMBER) '2'
[22](01, 37)-(01, 38): COLON(OP) ':'
[22](01, 38)-(01, 39): RSQB(OP) ']'
[22](01, 39)-(01, 40): RPAR(OP) ')'
[22](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 14): NAME(NAME) 'return'
[23](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[23](01, 26)-(01, 27): LPAR(OP) '('
[23](01, 27)-(01, 29): NAME(NAME) 'l1'
[23](01, 29)-(01, 30): COMMA(OP) ','
[23](01, 31)-(01, 33): NAME(NAME) 'l2'
[23](01, 33)-(01, 34): RPAR(OP) ')'
[23](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

