[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'return'
[08](01, 15)-(01, 19): NAME(NAME) 'list'
[08](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 08): NAME(NAME) 'elif'
[09](01, 09)-(01, 10): NAME(NAME) 'n'
[09](01, 11)-(01, 12): LESS(OP) '<'
[09](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[09](01, 14)-(01, 15): COLON(OP) ':'
[09](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 17): NAME(NAME) 'list_part'
[10](01, 18)-(01, 19): EQUAL(OP) '='
[10](01, 20)-(01, 24): NAME(NAME) 'list'
[10](01, 24)-(01, 25): LSQB(OP) '['
[10](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[10](01, 26)-(01, 27): COLON(OP) ':'
[10](01, 27)-(01, 28): LPAR(OP) '('
[10](01, 28)-(01, 31): NAME(NAME) 'len'
[10](01, 31)-(01, 32): LPAR(OP) '('
[10](01, 32)-(01, 36): NAME(NAME) 'list'
[10](01, 36)-(01, 37): RPAR(OP) ')'
[10](01, 38)-(01, 39): PLUS(OP) '+'
[10](01, 40)-(01, 41): NAME(NAME) 'n'
[10](01, 42)-(01, 43): MINUS(OP) '-'
[10](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[10](01, 45)-(01, 46): RPAR(OP) ')'
[10](01, 46)-(01, 47): RSQB(OP) ']'
[10](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 12): NAME(NAME) 'list'
[11](01, 13)-(01, 14): EQUAL(OP) '='
[11](01, 15)-(01, 19): NAME(NAME) 'list'
[11](01, 19)-(01, 20): LSQB(OP) '['
[11](01, 20)-(01, 23): NAME(NAME) 'len'
[11](01, 23)-(01, 24): LPAR(OP) '('
[11](01, 24)-(01, 28): NAME(NAME) 'list'
[11](01, 28)-(01, 29): RPAR(OP) ')'
[11](01, 30)-(01, 31): PLUS(OP) '+'
[11](01, 32)-(01, 33): NAME(NAME) 'n'
[11](01, 34)-(01, 35): MINUS(OP) '-'
[11](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[11](01, 37)-(01, 38): COLON(OP) ':'
[11](01, 38)-(01, 39): RSQB(OP) ']'
[11](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'list'
[12](01, 13)-(01, 14): EQUAL(OP) '='
[12](01, 15)-(01, 19): NAME(NAME) 'list'
[12](01, 20)-(01, 21): PLUS(OP) '+'
[12](01, 22)-(01, 31): NAME(NAME) 'list_part'
[12](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 14): NAME(NAME) 'return'
[13](01, 15)-(01, 19): NAME(NAME) 'list'
[13](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 08): NAME(NAME) 'else'
[14](01, 08)-(01, 09): COLON(OP) ':'
[14](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 15)-(01, 19): NAME(NAME) 'list'
[15](01, 19)-(01, 20): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

