[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 20)-(01, 21): LESS(OP) '<'
[13](01, 22)-(01, 23): NAME(NAME) 'R'
[13](01, 23)-(01, 24): LSQB(OP) '['
[13](01, 24)-(01, 25): NAME(NAME) 'j'
[13](01, 25)-(01, 26): RSQB(OP) ']'
[13](01, 26)-(01, 27): COLON(OP) ':'
[13](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 16): INDENT(INDENT) '                '
[14](01, 16)-(01, 17): NAME(NAME) 'l'
[14](01, 17)-(01, 18): LSQB(OP) '['
[14](01, 18)-(01, 19): NAME(NAME) 'k'
[14](01, 19)-(01, 20): RSQB(OP) ']'
[14](01, 21)-(01, 22): EQUAL(OP) '='
[14](01, 23)-(01, 24): NAME(NAME) 'L'
[14](01, 24)-(01, 25): LSQB(OP) '['
[14](01, 25)-(01, 26): NAME(NAME) 'i'
[14](01, 26)-(01, 27): RSQB(OP) ']'
[14](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 17): NAME(NAME) 'i'
[15](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[15](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[15](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 16): NAME(NAME) 'else'
[16](01, 16)-(01, 17): COLON(OP) ':'
[16](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 16): INDENT(INDENT) '                '
[17](01, 16)-(01, 17): NAME(NAME) 'l'
[17](01, 17)-(01, 18): LSQB(OP) '['
[17](01, 18)-(01, 19): NAME(NAME) 'k'
[17](01, 19)-(01, 20): RSQB(OP) ']'
[17](01, 21)-(01, 22): EQUAL(OP) '='
[17](01, 23)-(01, 24): NAME(NAME) 'R'
[17](01, 24)-(01, 25): LSQB(OP) '['
[17](01, 25)-(01, 26): NAME(NAME) 'j'
[17](01, 26)-(01, 27): RSQB(OP) ']'
[17](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 16): INDENT(INDENT) '                '
[18](01, 16)-(01, 17): NAME(NAME) 'j'
[18](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[18](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[18](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 13): NAME(NAME) 'k'
[19](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[19](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[19](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 13): NAME(NAME) 'while'
[20](01, 14)-(01, 15): NAME(NAME) 'i'
[20](01, 16)-(01, 17): LESS(OP) '<'
[20](01, 18)-(01, 21): NAME(NAME) 'len'
[20](01, 21)-(01, 22): LPAR(OP) '('
[20](01, 22)-(01, 23): NAME(NAME) 'L'
[20](01, 23)-(01, 24): RPAR(OP) ')'
[20](01, 24)-(01, 25): COLON(OP) ':'
[20](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 13): NAME(NAME) 'l'
[21](01, 13)-(01, 14): LSQB(OP) '['
[21](01, 14)-(01, 15): NAME(NAME) 'k'
[21](01, 15)-(01, 16): RSQB(OP) ']'
[21](01, 17)-(01, 18): EQUAL(OP) '='
[21](01, 19)-(01, 20): NAME(NAME) 'L'
[21](01, 20)-(01, 21): LSQB(OP) '['
[21](01, 21)-(01, 22): NAME(NAME) 'i'
[21](01, 22)-(01, 23): RSQB(OP) ']'
[21](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 13): NAME(NAME) 'i'
[22](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[22](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[22](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 13): NAME(NAME) 'k'
[23](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[23](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[23](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 13): NAME(NAME) 'while'
[24](01, 14)-(01, 15): NAME(NAME) 'j'
[24](01, 16)-(01, 17): LESS(OP) '<'
[24](01, 18)-(01, 21): NAME(NAME) 'len'
[24](01, 21)-(01, 22): LPAR(OP) '('
[24](01, 22)-(01, 23): NAME(NAME) 'R'
[24](01, 23)-(01, 24): RPAR(OP) ')'
[24](01, 24)-(01, 25): COLON(OP) ':'
[24](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 16): NAME(NAME) 'list'
[25](01, 16)-(01, 17): LSQB(OP) '['
[25](01, 17)-(01, 18): NAME(NAME) 'k'
[25](01, 18)-(01, 19): RSQB(OP) ']'
[25](01, 20)-(01, 21): EQUAL(OP) '='
[25](01, 22)-(01, 23): NAME(NAME) 'R'
[25](01, 23)-(01, 24): LSQB(OP) '['
[25](01, 24)-(01, 25): NAME(NAME) 'j'
[25](01, 25)-(01, 26): RSQB(OP) ']'
[25](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): INDENT(INDENT) '            '
[26](01, 12)-(01, 13): NAME(NAME) 'j'
[26](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[26](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[26](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 13): NAME(NAME) 'k'
[27](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[27](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[27](01, 18)-(01, 19): NEWLINE(NEWLINE)
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

