[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 17): NAME(NAME) 'list_part'
[08](01, 18)-(01, 19): EQUAL(OP) '='
[08](01, 20)-(01, 24): NAME(NAME) 'list'
[08](01, 24)-(01, 25): LSQB(OP) '['
[08](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[08](01, 26)-(01, 27): COLON(OP) ':'
[08](01, 27)-(01, 28): LPAR(OP) '('
[08](01, 28)-(01, 31): NAME(NAME) 'len'
[08](01, 31)-(01, 32): LPAR(OP) '('
[08](01, 32)-(01, 36): NAME(NAME) 'list'
[08](01, 36)-(01, 37): RPAR(OP) ')'
[08](01, 38)-(01, 39): PLUS(OP) '+'
[08](01, 40)-(01, 41): NAME(NAME) 'n'
[08](01, 42)-(01, 43): MINUS(OP) '-'
[08](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[08](01, 45)-(01, 46): RPAR(OP) ')'
[08](01, 46)-(01, 47): RSQB(OP) ']'
[08](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 12): NAME(NAME) 'list'
[09](01, 13)-(01, 14): EQUAL(OP) '='
[09](01, 15)-(01, 19): NAME(NAME) 'list'
[09](01, 19)-(01, 20): LSQB(OP) '['
[09](01, 20)-(01, 23): NAME(NAME) 'len'
[09](01, 23)-(01, 24): LPAR(OP) '('
[09](01, 24)-(01, 28): NAME(NAME) 'list'
[09](01, 28)-(01, 29): RPAR(OP) ')'
[09](01, 30)-(01, 31): PLUS(OP) '+'
[09](01, 32)-(01, 33): NAME(NAME) 'n'
[09](01, 34)-(01, 35): MINUS(OP) '-'
[09](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[09](01, 37)-(01, 38): COLON(OP) ':'
[09](01, 38)-(01, 39): RSQB(OP) ']'
[09](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 12): NAME(NAME) 'list'
[10](01, 13)-(01, 14): EQUAL(OP) '='
[10](01, 15)-(01, 19): NAME(NAME) 'list'
[10](01, 20)-(01, 21): PLUS(OP) '+'
[10](01, 22)-(01, 31): NAME(NAME) 'list_part'
[10](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 13): NAME(NAME) 'print'
[11](01, 13)-(01, 14): LPAR(OP) '('
[11](01, 14)-(01, 18): NAME(NAME) 'list'
[11](01, 18)-(01, 19): RPAR(OP) ')'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 14): NAME(NAME) 'return'
[12](01, 15)-(01, 19): NAME(NAME) 'list'
[12](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'else'
[13](01, 08)-(01, 09): COLON(OP) ':'
[13](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 14): NAME(NAME) 'return'
[14](01, 15)-(01, 19): NAME(NAME) 'list'
[14](01, 19)-(01, 20): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

