[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 40)-(01, 41): RPAR(OP) ')'
[06](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 11): NAME(NAME) 'for'
[07](01, 12)-(01, 13): NAME(NAME) 'x'
[07](01, 14)-(01, 16): NAME(NAME) 'in'
[07](01, 17)-(01, 22): NAME(NAME) 'range'
[07](01, 22)-(01, 23): LPAR(OP) '('
[07](01, 23)-(01, 26): NAME(NAME) 'len'
[07](01, 26)-(01, 27): LPAR(OP) '('
[07](01, 27)-(01, 31): NAME(NAME) 'list'
[07](01, 31)-(01, 32): RPAR(OP) ')'
[07](01, 32)-(01, 33): MINUS(OP) '-'
[07](01, 33)-(01, 36): NAME(NAME) 'len'
[07](01, 36)-(01, 37): LPAR(OP) '('
[07](01, 37)-(01, 42): NAME(NAME) 'list2'
[07](01, 42)-(01, 43): RPAR(OP) ')'
[07](01, 43)-(01, 44): RPAR(OP) ')'
[07](01, 44)-(01, 45): COLON(OP) ':'
[07](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 17): NAME(NAME) 'list2'
[08](01, 17)-(01, 18): DOT(OP) '.'
[08](01, 18)-(01, 24): NAME(NAME) 'append'
[08](01, 24)-(01, 25): LPAR(OP) '('
[08](01, 25)-(01, 29): NAME(NAME) 'list'
[08](01, 29)-(01, 30): LSQB(OP) '['
[08](01, 30)-(01, 31): NAME(NAME) 'x'
[08](01, 31)-(01, 32): RSQB(OP) ']'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 11)-(01, 16): NAME(NAME) 'list2'
[09](01, 16)-(01, 17): NEWLINE(NEWLINE)
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

