[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 03): NAME(NAME) 'age'
[07](01, 04)-(01, 05): EQUAL(OP) '='
[07](01, 06)-(01, 11): NAME(NAME) 'year2'
[07](01, 12)-(01, 13): MINUS(OP) '-'
[07](01, 14)-(01, 19): NAME(NAME) 'year1'
[07](01, 20)-(01, 21): MINUS(OP) '-'
[07](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[07](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 02): NAME(NAME) 'if'
[09](01, 03)-(01, 09): NAME(NAME) 'month2'
[09](01, 09)-(01, 10): GREATER(OP) '>'
[09](01, 10)-(01, 16): NAME(NAME) 'month1'
[09](01, 17)-(01, 19): NAME(NAME) 'or'
[09](01, 20)-(01, 21): LPAR(OP) '('
[09](01, 21)-(01, 27): NAME(NAME) 'month1'
[09](01, 28)-(01, 30): EQEQUAL(OP) '=='
[09](01, 31)-(01, 37): NAME(NAME) 'month2'
[09](01, 38)-(01, 41): NAME(NAME) 'and'
[09](01, 42)-(01, 46): NAME(NAME) 'day2'
[09](01, 46)-(01, 48): GREATEREQUAL(OP) '>='
[09](01, 48)-(01, 52): NAME(NAME) 'day1'
[09](01, 52)-(01, 53): RPAR(OP) ')'
[09](01, 53)-(01, 54): COLON(OP) ':'
[09](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 07): NAME(NAME) 'age'
[10](01, 08)-(01, 10): PLUSEQUAL(OP) '+='
[10](01, 11)-(01, 12): NUMBER(NUMBER) '1'
[10](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 05): NAME(NAME) 'print'
[12](01, 05)-(01, 06): LPAR(OP) '('
[12](01, 06)-(01, 09): NAME(NAME) 'age'
[12](01, 09)-(01, 10): RPAR(OP) ')'
[12](01, 10)-(01, 11): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

