[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 30)-(01, 31): NAME(NAME) 'i'
[08](01, 31)-(01, 32): RPAR(OP) ')'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 08)-(01, 17): COMMENT(COMMENT) '#kolommen'
[10](01, 17)-(01, 18): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 13): NAME(NAME) 'i'
[11](01, 14)-(01, 16): NAME(NAME) 'in'
[11](01, 17)-(01, 22): NAME(NAME) 'range'
[11](01, 22)-(01, 23): LPAR(OP) '('
[11](01, 23)-(01, 26): NAME(NAME) 'len'
[11](01, 26)-(01, 27): LPAR(OP) '('
[11](01, 27)-(01, 33): NAME(NAME) 'matrix'
[11](01, 33)-(01, 34): LSQB(OP) '['
[11](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[11](01, 35)-(01, 36): RSQB(OP) ']'
[11](01, 36)-(01, 37): RPAR(OP) ')'
[11](01, 37)-(01, 38): RPAR(OP) ')'
[11](01, 38)-(01, 39): COLON(OP) ':'
[11](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 23): NAME(NAME) 'kolommensom'
[12](01, 24)-(01, 25): EQUAL(OP) '='
[12](01, 26)-(01, 30): NAME(NAME) 'list'
[12](01, 30)-(01, 31): LPAR(OP) '('
[12](01, 31)-(01, 32): RPAR(OP) ')'
[12](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 15): NAME(NAME) 'for'
[13](01, 16)-(01, 17): NAME(NAME) 'j'
[13](01, 18)-(01, 20): NAME(NAME) 'in'
[13](01, 21)-(01, 27): NAME(NAME) 'matrix'
[13](01, 27)-(01, 28): COLON(OP) ':'
[13](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 16): INDENT(INDENT) '                '
[14](01, 16)-(01, 27): NAME(NAME) 'kolommensom'
[14](01, 27)-(01, 28): DOT(OP) '.'
[14](01, 28)-(01, 34): NAME(NAME) 'append'
[14](01, 34)-(01, 35): LPAR(OP) '('
[14](01, 35)-(01, 36): NAME(NAME) 'j'
[14](01, 36)-(01, 37): LSQB(OP) '['
[14](01, 37)-(01, 38): NAME(NAME) 'i'
[14](01, 38)-(01, 39): RSQB(OP) ']'
[14](01, 39)-(01, 40): RPAR(OP) ')'
[14](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 18): NAME(NAME) 'sommen'
[15](01, 18)-(01, 19): DOT(OP) '.'
[15](01, 19)-(01, 25): NAME(NAME) 'append'
[15](01, 25)-(01, 26): LPAR(OP) '('
[15](01, 26)-(01, 29): NAME(NAME) 'sum'
[15](01, 29)-(01, 30): LPAR(OP) '('
[15](01, 30)-(01, 41): NAME(NAME) 'kolommensom'
[15](01, 41)-(01, 42): RPAR(OP) ')'
[15](01, 42)-(01, 43): RPAR(OP) ')'
[15](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 08)-(01, 19): COMMENT(COMMENT) '#diagonalen'
[17](01, 19)-(01, 20): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 27): NAME(NAME) 'linksbovendiagonaal'
[18](01, 28)-(01, 29): EQUAL(OP) '='
[18](01, 30)-(01, 34): NAME(NAME) 'list'
[18](01, 34)-(01, 35): LPAR(OP) '('
[18](01, 35)-(01, 36): RPAR(OP) ')'
[18](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 11): NAME(NAME) 'for'
[19](01, 12)-(01, 13): NAME(NAME) 'i'
[19](01, 14)-(01, 16): NAME(NAME) 'in'
[19](01, 17)-(01, 22): NAME(NAME) 'range'
[19](01, 22)-(01, 23): LPAR(OP) '('
[19](01, 23)-(01, 26): NAME(NAME) 'len'
[19](01, 26)-(01, 27): LPAR(OP) '('
[19](01, 27)-(01, 33): NAME(NAME) 'matrix'
[19](01, 33)-(01, 34): LSQB(OP) '['
[19](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[19](01, 35)-(01, 36): RSQB(OP) ']'
[19](01, 36)-(01, 37): RPAR(OP) ')'
[19](01, 37)-(01, 38): RPAR(OP) ')'
[19](01, 38)-(01, 39): COLON(OP) ':'
[19](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 31): NAME(NAME) 'linksbovendiagonaal'
[20](01, 31)-(01, 32): DOT(OP) '.'
[20](01, 32)-(01, 38): NAME(NAME) 'append'
[20](01, 38)-(01, 39): LPAR(OP) '('
[20](01, 39)-(01, 45): NAME(NAME) 'matrix'
[20](01, 45)-(01, 46): LSQB(OP) '['
[20](01, 46)-(01, 47): NAME(NAME) 'i'
[20](01, 47)-(01, 48): RSQB(OP) ']'
[20](01, 48)-(01, 49): LSQB(OP) '['
[20](01, 49)-(01, 50): NAME(NAME) 'i'
[20](01, 50)-(01, 51): RSQB(OP) ']'
[20](01, 51)-(01, 52): RPAR(OP) ')'
[20](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 28): NAME(NAME) 'rechtsbovendiagonaal'
[21](01, 29)-(01, 30): EQUAL(OP) '='
[21](01, 31)-(01, 35): NAME(NAME) 'list'
[21](01, 35)-(01, 36): LPAR(OP) '('
[21](01, 36)-(01, 37): RPAR(OP) ')'
[21](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 11): NAME(NAME) 'for'
[22](01, 12)-(01, 13): NAME(NAME) 'i'
[22](01, 14)-(01, 16): NAME(NAME) 'in'
[22](01, 17)-(01, 22): NAME(NAME) 'range'
[22](01, 22)-(01, 23): LPAR(OP) '('
[22](01, 23)-(01, 26): NAME(NAME) 'len'
[22](01, 26)-(01, 27): LPAR(OP) '('
[22](01, 27)-(01, 33): NAME(NAME) 'matrix'
[22](01, 33)-(01, 34): LSQB(OP) '['
[22](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[22](01, 35)-(01, 36): RSQB(OP) ']'
[22](01, 36)-(01, 37): RPAR(OP) ')'
[22](01, 37)-(01, 38): RPAR(OP) ')'
[22](01, 38)-(01, 39): COLON(OP) ':'
[22](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 32): NAME(NAME) 'rechtsbovendiagonaal'
[23](01, 32)-(01, 33): DOT(OP) '.'
[23](01, 33)-(01, 39): NAME(NAME) 'append'
[23](01, 39)-(01, 40): LPAR(OP) '('
[23](01, 40)-(01, 46): NAME(NAME) 'matrix'
[23](01, 46)-(01, 47): LSQB(OP) '['
[23](01, 47)-(01, 48): NAME(NAME) 'i'
[23](01, 48)-(01, 49): RSQB(OP) ']'
[23](01, 49)-(01, 50): LSQB(OP) '['
[23](01, 50)-(01, 53): NAME(NAME) 'len'
[23](01, 53)-(01, 54): LPAR(OP) '('
[23](01, 54)-(01, 60): NAME(NAME) 'matrix'
[23](01, 60)-(01, 61): LSQB(OP) '['
[23](01, 61)-(01, 62): NUMBER(NUMBER) '0'
[23](01, 62)-(01, 63): RSQB(OP) ']'
[23](01, 63)-(01, 64): RPAR(OP) ')'
[23](01, 64)-(01, 65): MINUS(OP) '-'
[23](01, 65)-(01, 66): NUMBER(NUMBER) '1'
[23](01, 66)-(01, 67): MINUS(OP) '-'
[23](01, 67)-(01, 68): NAME(NAME) 'i'
[23](01, 68)-(01, 69): RSQB(OP) ']'
[23](01, 69)-(01, 70): RPAR(OP) ')'
[23](01, 70)-(01, 71): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 14): NAME(NAME) 'sommen'
[24](01, 14)-(01, 15): DOT(OP) '.'
[24](01, 15)-(01, 21): NAME(NAME) 'append'
[24](01, 21)-(01, 22): LPAR(OP) '('
[24](01, 22)-(01, 25): NAME(NAME) 'sum'
[24](01, 25)-(01, 26): LPAR(OP) '('
[24](01, 26)-(01, 45): NAME(NAME) 'linksbovendiagonaal'
[24](01, 45)-(01, 46): RPAR(OP) ')'
[24](01, 46)-(01, 47): RPAR(OP) ')'
[24](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 14): NAME(NAME) 'sommen'
[25](01, 14)-(01, 15): DOT(OP) '.'
[25](01, 15)-(01, 21): NAME(NAME) 'append'
[25](01, 21)-(01, 22): LPAR(OP) '('
[25](01, 22)-(01, 25): NAME(NAME) 'sum'
[25](01, 25)-(01, 26): LPAR(OP) '('
[25](01, 26)-(01, 46): NAME(NAME) 'rechtsbovendiagonaal'
[25](01, 46)-(01, 47): RPAR(OP) ')'
[25](01, 47)-(01, 48): RPAR(OP) ')'
[25](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 08)-(01, 16): COMMENT(COMMENT) '#checken'
[27](01, 16)-(01, 17): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 11): NAME(NAME) 'for'
[28](01, 12)-(01, 13): NAME(NAME) 'i'
[28](01, 14)-(01, 16): NAME(NAME) 'in'
[28](01, 17)-(01, 23): NAME(NAME) 'sommen'
[28](01, 23)-(01, 24): COLON(OP) ':'
[28](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 12): INDENT(INDENT) '            '
[29](01, 12)-(01, 14): NAME(NAME) 'if'
[29](01, 15)-(01, 16): NAME(NAME) 'i'
[29](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[29](01, 20)-(01, 26): NAME(NAME) 'sommen'
[29](01, 26)-(01, 27): LSQB(OP) '['
[29](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[29](01, 28)-(01, 29): RSQB(OP) ']'
[29](01, 29)-(01, 30): COLON(OP) ':'
[29](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 16): INDENT(INDENT) '                '
[30](01, 16)-(01, 22): NAME(NAME) 'return'
[30](01, 23)-(01, 28): NAME(NAME) 'False'
[30](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 14): NAME(NAME) 'return'
[31](01, 15)-(01, 19): NAME(NAME) 'True'
[31](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 01): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 03): NAME(NAME) 'def'
[33](01, 04)-(01, 19): NAME(NAME) 'is_verschillend'
[33](01, 19)-(01, 20): LPAR(OP) '('
[33](01, 20)-(01, 26): NAME(NAME) 'matrix'
[33](01, 26)-(01, 27): RPAR(OP) ')'
[33](01, 27)-(01, 28): COLON(OP) ':'
[33](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 22): NAME(NAME) 'verschillendteller'
[34](01, 23)-(01, 24): EQUAL(OP) '='
[34](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[34](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 07): NAME(NAME) 'for'
[35](01, 08)-(01, 09): NAME(NAME) 'i'
[35](01, 10)-(01, 12): NAME(NAME) 'in'
[35](01, 13)-(01, 19): NAME(NAME) 'matrix'
[35](01, 19)-(01, 20): COLON(OP) ':'
[35](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 08): INDENT(INDENT) '        '
[36](01, 08)-(01, 11): NAME(NAME) 'for'
[36](01, 12)-(01, 13): NAME(NAME) 'j'
[36](01, 14)-(01, 16): NAME(NAME) 'in'
[36](01, 17)-(01, 18): NAME(NAME) 'i'
[36](01, 18)-(01, 19): COLON(OP) ':'
[36](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 12): INDENT(INDENT) '            '
[37](01, 12)-(01, 36): NAME(NAME) 'tweedeverschillendteller'
[37](01, 37)-(01, 38): EQUAL(OP) '='
[37](01, 39)-(01, 40): NUMBER(NUMBER) '0'
[37](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 12): INDENT(INDENT) '            '
[38](01, 12)-(01, 15): NAME(NAME) 'for'
[38](01, 16)-(01, 17): NAME(NAME) 'x'
[38](01, 18)-(01, 20): NAME(NAME) 'in'
[38](01, 21)-(01, 27): NAME(NAME) 'matrix'
[38](01, 27)-(01, 28): COLON(OP) ':'
[38](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 16): INDENT(INDENT) '                '
[39](01, 16)-(01, 19): NAME(NAME) 'for'
[39](01, 20)-(01, 21): NAME(NAME) 'z'
[39](01, 22)-(01, 24): NAME(NAME) 'in'
[39](01, 25)-(01, 26): NAME(NAME) 'x'
[39](01, 26)-(01, 27): COLON(OP) ':'
[39](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 20): INDENT(INDENT) '                    '
[40](01, 20)-(01, 22): NAME(NAME) 'if'
[40](01, 23)-(01, 24): NAME(NAME) 'j'
[40](01, 25)-(01, 27): EQEQUAL(OP) '=='
[40](01, 28)-(01, 29): NAME(NAME) 'z'
[40](01, 30)-(01, 33): NAME(NAME) 'and'
[40](01, 34)-(01, 52): NAME(NAME) 'verschillendteller'
[40](01, 53)-(01, 55): NOTEQUAL(OP) '!='
[40](01, 56)-(01, 80): NAME(NAME) 'tweedeverschillendteller'
[40](01, 80)-(01, 81): COLON(OP) ':'
[40](01, 81)-(01, 82): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 24): INDENT(INDENT) '                        '
[41](01, 24)-(01, 30): NAME(NAME) 'return'
[41](01, 31)-(01, 36): NAME(NAME) 'False'
[41](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 20): INDENT(INDENT) '                    '
[42](01, 20)-(01, 44): NAME(NAME) 'tweedeverschillendteller'
[42](01, 45)-(01, 47): PLUSEQUAL(OP) '+='
[42](01, 48)-(01, 49): NUMBER(NUMBER) '1'
[42](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 12): INDENT(INDENT) '            '
[43](01, 12)-(01, 30): NAME(NAME) 'verschillendteller'
[43](01, 31)-(01, 33): PLUSEQUAL(OP) '+='
[43](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[43](01, 35)-(01, 36): NEWLINE(NEWLINE)
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

