[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 24)-(01, 25): RSQB(OP) ']'
[03](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 08): NAME(NAME) 'elif'
[04](01, 09)-(01, 10): NAME(NAME) 'i'
[04](01, 11)-(01, 12): LESS(OP) '<'
[04](01, 13)-(01, 14): NUMBER(NUMBER) '2'
[04](01, 14)-(01, 15): COLON(OP) ':'
[04](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 14): NAME(NAME) 'return'
[05](01, 15)-(01, 19): NAME(NAME) 'list'
[05](01, 20)-(01, 21): EQUAL(OP) '='
[05](01, 22)-(01, 23): LSQB(OP) '['
[05](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[05](01, 24)-(01, 25): COMMA(OP) ','
[05](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[05](01, 27)-(01, 28): RSQB(OP) ']'
[05](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 08): NAME(NAME) 'else'
[06](01, 08)-(01, 09): COLON(OP) ':'
[06](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 11): NAME(NAME) 'for'
[07](01, 12)-(01, 13): NAME(NAME) 'i'
[07](01, 14)-(01, 16): NAME(NAME) 'in'
[07](01, 17)-(01, 22): NAME(NAME) 'range'
[07](01, 22)-(01, 23): LPAR(OP) '('
[07](01, 23)-(01, 24): NUMBER(NUMBER) '2'
[07](01, 24)-(01, 25): COMMA(OP) ','
[07](01, 26)-(01, 27): NAME(NAME) 'i'
[07](01, 27)-(01, 28): RPAR(OP) ')'
[07](01, 28)-(01, 29): COLON(OP) ':'
[07](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 18): NAME(NAME) 'return'
[08](01, 19)-(01, 23): NAME(NAME) 'list'
[08](01, 23)-(01, 24): LSQB(OP) '['
[08](01, 24)-(01, 25): NAME(NAME) 'i'
[08](01, 26)-(01, 27): MINUS(OP) '-'
[08](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[08](01, 29)-(01, 30): RSQB(OP) ']'
[08](01, 31)-(01, 32): PLUS(OP) '+'
[08](01, 33)-(01, 37): NAME(NAME) 'list'
[08](01, 38)-(01, 39): LSQB(OP) '['
[08](01, 39)-(01, 40): NAME(NAME) 'i'
[08](01, 40)-(01, 41): MINUS(OP) '-'
[08](01, 41)-(01, 42): NUMBER(NUMBER) '2'
[08](01, 42)-(01, 43): RSQB(OP) ']'
[08](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

