[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 23)-(01, 24): COLON(OP) ':'
[03](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 12): NAME(NAME) 'list'
[04](01, 12)-(01, 13): DOT(OP) '.'
[04](01, 13)-(01, 19): NAME(NAME) 'append'
[04](01, 19)-(01, 20): LPAR(OP) '('
[04](01, 20)-(01, 23): NAME(NAME) 'som'
[04](01, 23)-(01, 24): RPAR(OP) ')'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 09): NUMBER(NUMBER) '2'
[05](01, 09)-(01, 18): NAME(NAME) 'delaatste'
[05](01, 19)-(01, 20): EQUAL(OP) '='
[05](01, 21)-(01, 25): NAME(NAME) 'list'
[05](01, 25)-(01, 26): LSQB(OP) '['
[05](01, 26)-(01, 27): NAME(NAME) 'j'
[05](01, 27)-(01, 28): MINUS(OP) '-'
[05](01, 28)-(01, 29): NUMBER(NUMBER) '2'
[05](01, 29)-(01, 30): RSQB(OP) ']'
[05](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 14): NAME(NAME) 'vorige'
[06](01, 15)-(01, 16): EQUAL(OP) '='
[06](01, 17)-(01, 21): NAME(NAME) 'list'
[06](01, 21)-(01, 22): LSQB(OP) '['
[06](01, 22)-(01, 23): NAME(NAME) 'j'
[06](01, 23)-(01, 24): MINUS(OP) '-'
[06](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[06](01, 25)-(01, 26): RSQB(OP) ']'
[06](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 11): NAME(NAME) 'som'
[07](01, 12)-(01, 13): EQUAL(OP) '='
[07](01, 14)-(01, 15): NUMBER(NUMBER) '2'
[07](01, 15)-(01, 24): NAME(NAME) 'delaatste'
[07](01, 25)-(01, 26): PLUS(OP) '+'
[07](01, 27)-(01, 33): NAME(NAME) 'vorige'
[07](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'return'
[08](01, 11)-(01, 15): NAME(NAME) 'list'
[08](01, 15)-(01, 16): NEWLINE(NEWLINE)
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

