[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): INDENT(INDENT) '\t'
[07](01, 01)-(01, 04): NAME(NAME) 'for'
[07](01, 05)-(01, 06): NAME(NAME) 'j'
[07](01, 07)-(01, 09): NAME(NAME) 'in'
[07](01, 10)-(01, 15): NAME(NAME) 'range'
[07](01, 15)-(01, 16): LPAR(OP) '('
[07](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[07](01, 17)-(01, 18): COMMA(OP) ','
[07](01, 19)-(01, 20): NAME(NAME) 'i'
[07](01, 21)-(01, 22): PLUS(OP) '+'
[07](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[07](01, 24)-(01, 25): RPAR(OP) ')'
[07](01, 25)-(01, 26): COLON(OP) ':'
[07](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[08](01, 02)-(01, 05): NAME(NAME) 'fac'
[08](01, 06)-(01, 07): EQUAL(OP) '='
[08](01, 08)-(01, 09): NAME(NAME) 'j'
[08](01, 10)-(01, 11): STAR(OP) '*'
[08](01, 12)-(01, 15): NAME(NAME) 'fac'
[08](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): INDENT(INDENT) '\t'
[09](01, 01)-(01, 07): NAME(NAME) 'result'
[09](01, 08)-(01, 09): EQUAL(OP) '='
[09](01, 10)-(01, 16): NAME(NAME) 'result'
[09](01, 17)-(01, 18): PLUS(OP) '+'
[09](01, 19)-(01, 22): NAME(NAME) 'fac'
[09](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 05): NAME(NAME) 'print'
[10](01, 05)-(01, 06): LPAR(OP) '('
[10](01, 06)-(01, 12): NAME(NAME) 'result'
[10](01, 12)-(01, 13): RPAR(OP) ')'
[10](01, 13)-(01, 14): NEWLINE(NEWLINE)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

