[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 29)-(01, 30): NAME(NAME) 'l'
[07](01, 30)-(01, 31): RPAR(OP) ')'
[07](01, 32)-(01, 33): MINUS(OP) '-'
[07](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[07](01, 35)-(01, 36): RPAR(OP) ')'
[07](01, 36)-(01, 37): RSQB(OP) ']'
[07](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 12): NAME(NAME) 'less'
[08](01, 13)-(01, 14): EQUAL(OP) '='
[08](01, 15)-(01, 16): LSQB(OP) '['
[08](01, 16)-(01, 17): RSQB(OP) ']'
[08](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 12): NAME(NAME) 'more'
[09](01, 13)-(01, 14): EQUAL(OP) '='
[09](01, 15)-(01, 16): LSQB(OP) '['
[09](01, 16)-(01, 17): RSQB(OP) ']'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 13): NAME(NAME) 'i'
[11](01, 14)-(01, 16): NAME(NAME) 'in'
[11](01, 17)-(01, 18): NAME(NAME) 'l'
[11](01, 18)-(01, 19): COLON(OP) ':'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 14): NAME(NAME) 'if'
[12](01, 15)-(01, 16): NAME(NAME) 'i'
[12](01, 17)-(01, 18): LESS(OP) '<'
[12](01, 19)-(01, 20): NAME(NAME) 'p'
[12](01, 20)-(01, 21): COLON(OP) ':'
[12](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 20): NAME(NAME) 'less'
[13](01, 20)-(01, 21): DOT(OP) '.'
[13](01, 21)-(01, 27): NAME(NAME) 'append'
[13](01, 27)-(01, 28): LPAR(OP) '('
[13](01, 28)-(01, 29): NAME(NAME) 'i'
[13](01, 29)-(01, 30): RPAR(OP) ')'
[13](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 16): NAME(NAME) 'elif'
[14](01, 17)-(01, 18): NAME(NAME) 'i'
[14](01, 19)-(01, 20): GREATER(OP) '>'
[14](01, 21)-(01, 22): NAME(NAME) 'p'
[14](01, 22)-(01, 23): COLON(OP) ':'
[14](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 20): NAME(NAME) 'more'
[15](01, 20)-(01, 21): DOT(OP) '.'
[15](01, 21)-(01, 27): NAME(NAME) 'append'
[15](01, 27)-(01, 28): LPAR(OP) '('
[15](01, 28)-(01, 29): NAME(NAME) 'i'
[15](01, 29)-(01, 30): RPAR(OP) ')'
[15](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 25): NAME(NAME) 'quick_sort'
[17](01, 25)-(01, 26): LPAR(OP) '('
[17](01, 26)-(01, 30): NAME(NAME) 'less'
[17](01, 30)-(01, 31): RPAR(OP) ')'
[17](01, 32)-(01, 33): PLUS(OP) '+'
[17](01, 34)-(01, 35): LSQB(OP) '['
[17](01, 35)-(01, 36): NAME(NAME) 'p'
[17](01, 36)-(01, 37): RSQB(OP) ']'
[17](01, 38)-(01, 39): PLUS(OP) '+'
[17](01, 40)-(01, 50): NAME(NAME) 'quick_sort'
[17](01, 50)-(01, 51): LPAR(OP) '('
[17](01, 51)-(01, 55): NAME(NAME) 'more'
[17](01, 55)-(01, 56): RPAR(OP) ')'
[17](01, 56)-(01, 57): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

