[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 24): NAME(NAME) 'nieuweplaats'
[08](01, 25)-(01, 26): EQUAL(OP) '='
[08](01, 27)-(01, 39): NAME(NAME) 'nieuweplaats'
[08](01, 40)-(01, 41): MINUS(OP) '-'
[08](01, 42)-(01, 45): NAME(NAME) 'len'
[08](01, 45)-(01, 46): LPAR(OP) '('
[08](01, 46)-(01, 47): NAME(NAME) 'l'
[08](01, 47)-(01, 48): RPAR(OP) ')'
[08](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 18): NAME(NAME) 'kopielijst'
[09](01, 18)-(01, 19): LSQB(OP) '['
[09](01, 19)-(01, 31): NAME(NAME) 'nieuweplaats'
[09](01, 31)-(01, 32): RSQB(OP) ']'
[09](01, 33)-(01, 34): EQUAL(OP) '='
[09](01, 35)-(01, 36): NAME(NAME) 'l'
[09](01, 36)-(01, 37): LSQB(OP) '['
[09](01, 37)-(01, 43): NAME(NAME) 'plaats'
[09](01, 43)-(01, 44): RSQB(OP) ']'
[09](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 10): NAME(NAME) 'return'
[10](01, 11)-(01, 21): NAME(NAME) 'kopielijst'
[10](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 05): NAME(NAME) 'shift'
[11](01, 05)-(01, 06): LPAR(OP) '('
[11](01, 06)-(01, 07): LSQB(OP) '['
[11](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[11](01, 08)-(01, 09): COMMA(OP) ','
[11](01, 10)-(01, 11): NUMBER(NUMBER) '2'
[11](01, 11)-(01, 12): COMMA(OP) ','
[11](01, 13)-(01, 14): NUMBER(NUMBER) '3'
[11](01, 14)-(01, 15): COMMA(OP) ','
[11](01, 16)-(01, 17): NUMBER(NUMBER) '4'
[11](01, 17)-(01, 18): COMMA(OP) ','
[11](01, 19)-(01, 20): NUMBER(NUMBER) '5'
[11](01, 20)-(01, 21): RSQB(OP) ']'
[11](01, 21)-(01, 22): COMMA(OP) ','
[11](01, 23)-(01, 24): MINUS(OP) '-'
[11](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[11](01, 25)-(01, 26): RPAR(OP) ')'
[11](01, 26)-(01, 27): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

