[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 15)-(01, 16): COLON(OP) ':'
[15](01, 16)-(01, 19): NAME(NAME) 'mid'
[15](01, 19)-(01, 20): RSQB(OP) ']'
[15](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 10): NAME(NAME) 'l2'
[16](01, 11)-(01, 12): EQUAL(OP) '='
[16](01, 13)-(01, 14): NAME(NAME) 'l'
[16](01, 14)-(01, 15): LSQB(OP) '['
[16](01, 15)-(01, 18): NAME(NAME) 'mid'
[16](01, 18)-(01, 19): COLON(OP) ':'
[16](01, 19)-(01, 20): RSQB(OP) ']'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[17](01, 26)-(01, 27): LPAR(OP) '('
[17](01, 27)-(01, 37): NAME(NAME) 'merge_sort'
[17](01, 37)-(01, 38): LPAR(OP) '('
[17](01, 38)-(01, 40): NAME(NAME) 'l1'
[17](01, 40)-(01, 41): RPAR(OP) ')'
[17](01, 41)-(01, 42): COMMA(OP) ','
[17](01, 43)-(01, 53): NAME(NAME) 'merge_sort'
[17](01, 53)-(01, 54): LPAR(OP) '('
[17](01, 54)-(01, 56): NAME(NAME) 'l2'
[17](01, 56)-(01, 57): RPAR(OP) ')'
[17](01, 57)-(01, 58): RPAR(OP) ')'
[17](01, 58)-(01, 59): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

