[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 14)-(01, 17): NAME(NAME) 'len'
[07](01, 17)-(01, 18): LPAR(OP) '('
[07](01, 18)-(01, 19): NAME(NAME) 'l'
[07](01, 19)-(01, 20): RPAR(OP) ')'
[07](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'return'
[08](01, 15)-(01, 16): NAME(NAME) 'l'
[08](01, 16)-(01, 17): LSQB(OP) '['
[08](01, 17)-(01, 18): MINUS(OP) '-'
[08](01, 18)-(01, 19): NAME(NAME) 'n'
[08](01, 19)-(01, 20): COLON(OP) ':'
[08](01, 20)-(01, 21): RSQB(OP) ']'
[08](01, 22)-(01, 23): PLUS(OP) '+'
[08](01, 24)-(01, 25): NAME(NAME) 'l'
[08](01, 25)-(01, 26): LSQB(OP) '['
[08](01, 26)-(01, 27): COLON(OP) ':'
[08](01, 27)-(01, 28): MINUS(OP) '-'
[08](01, 28)-(01, 29): NAME(NAME) 'n'
[08](01, 29)-(01, 30): RSQB(OP) ']'
[08](01, 30)-(01, 31): NEWLINE(NEWLINE)
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

