[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 10): NAME(NAME) 'return'
[03](01, 11)-(01, 17): NAME(NAME) 'filter'
[03](01, 17)-(01, 18): LPAR(OP) '('
[03](01, 18)-(01, 26): NAME(NAME) 'getallen'
[03](01, 26)-(01, 27): COMMA(OP) ','
[03](01, 28)-(01, 29): NUMBER(NUMBER) '2'
[03](01, 29)-(01, 30): RPAR(OP) ')'
[03](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'def'
[05](01, 04)-(01, 10): NAME(NAME) 'filter'
[05](01, 10)-(01, 11): LPAR(OP) '('
[05](01, 11)-(01, 19): NAME(NAME) 'getallen'
[05](01, 19)-(01, 20): COMMA(OP) ','
[05](01, 21)-(01, 22): NAME(NAME) 'y'
[05](01, 22)-(01, 23): RPAR(OP) ')'
[05](01, 23)-(01, 24): COLON(OP) ':'
[05](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'if'
[06](01, 07)-(01, 08): NAME(NAME) 'y'
[06](01, 09)-(01, 10): GREATER(OP) '>'
[06](01, 11)-(01, 14): NAME(NAME) 'len'
[06](01, 14)-(01, 15): LPAR(OP) '('
[06](01, 15)-(01, 23): NAME(NAME) 'getallen'
[06](01, 23)-(01, 24): RPAR(OP) ')'
[06](01, 24)-(01, 25): COLON(OP) ':'
[06](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 14): NAME(NAME) 'return'
[07](01, 15)-(01, 23): NAME(NAME) 'getallen'
[07](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 08): NAME(NAME) 'else'
[08](01, 08)-(01, 09): COLON(OP) ':'
[08](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'new'
[09](01, 12)-(01, 13): EQUAL(OP) '='
[09](01, 14)-(01, 15): LSQB(OP) '['
[09](01, 15)-(01, 16): RSQB(OP) ']'
[09](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'out'
[10](01, 12)-(01, 13): EQUAL(OP) '='
[10](01, 14)-(01, 15): LSQB(OP) '['
[10](01, 15)-(01, 16): NAME(NAME) 'x'
[10](01, 17)-(01, 20): NAME(NAME) 'for'
[10](01, 21)-(01, 22): NAME(NAME) 'x'
[10](01, 23)-(01, 25): NAME(NAME) 'in'
[10](01, 26)-(01, 31): NAME(NAME) 'range'
[10](01, 31)-(01, 32): LPAR(OP) '('
[10](01, 32)-(01, 33): NAME(NAME) 'y'
[10](01, 33)-(01, 34): MINUS(OP) '-'
[10](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[10](01, 35)-(01, 36): COMMA(OP) ','
[10](01, 37)-(01, 40): NAME(NAME) 'len'
[10](01, 40)-(01, 41): LPAR(OP) '('
[10](01, 41)-(01, 49): NAME(NAME) 'getallen'
[10](01, 49)-(01, 50): RPAR(OP) ')'
[10](01, 50)-(01, 51): COMMA(OP) ','
[10](01, 52)-(01, 53): NAME(NAME) 'y'
[10](01, 53)-(01, 54): RPAR(OP) ')'
[10](01, 54)-(01, 55): RSQB(OP) ']'
[10](01, 55)-(01, 56): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 13): NAME(NAME) 'x'
[11](01, 14)-(01, 16): NAME(NAME) 'in'
[11](01, 17)-(01, 22): NAME(NAME) 'range'
[11](01, 22)-(01, 23): LPAR(OP) '('
[11](01, 23)-(01, 26): NAME(NAME) 'len'
[11](01, 26)-(01, 27): LPAR(OP) '('
[11](01, 27)-(01, 35): NAME(NAME) 'getallen'
[11](01, 35)-(01, 36): RPAR(OP) ')'
[11](01, 36)-(01, 37): RPAR(OP) ')'
[11](01, 37)-(01, 38): COLON(OP) ':'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 14): NAME(NAME) 'if'
[12](01, 15)-(01, 16): NAME(NAME) 'x'
[12](01, 17)-(01, 19): NAME(NAME) 'in'
[12](01, 20)-(01, 23): NAME(NAME) 'out'
[12](01, 23)-(01, 24): COLON(OP) ':'
[12](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 24): NAME(NAME) 'continue'
[13](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 15): NAME(NAME) 'new'
[14](01, 15)-(01, 16): DOT(OP) '.'
[14](01, 16)-(01, 22): NAME(NAME) 'append'
[14](01, 22)-(01, 23): LPAR(OP) '('
[14](01, 23)-(01, 31): NAME(NAME) 'getallen'
[14](01, 31)-(01, 32): LSQB(OP) '['
[14](01, 32)-(01, 33): NAME(NAME) 'x'
[14](01, 33)-(01, 34): RSQB(OP) ']'
[14](01, 34)-(01, 35): RPAR(OP) ')'
[14](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 13): NAME(NAME) 'lucky'
[15](01, 14)-(01, 15): EQUAL(OP) '='
[15](01, 16)-(01, 22): NAME(NAME) 'filter'
[15](01, 22)-(01, 23): LPAR(OP) '('
[15](01, 23)-(01, 26): NAME(NAME) 'new'
[15](01, 26)-(01, 27): COMMA(OP) ','
[15](01, 28)-(01, 29): NAME(NAME) 'y'
[15](01, 29)-(01, 30): PLUS(OP) '+'
[15](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[15](01, 31)-(01, 32): RPAR(OP) ')'
[15](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 14): NAME(NAME) 'return'
[16](01, 15)-(01, 20): NAME(NAME) 'lucky'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

