[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 23)-(01, 24): NAME(NAME) 'i'
[15](01, 24)-(01, 25): RPAR(OP) ')'
[15](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 10): NAME(NAME) 'if'
[16](01, 11)-(01, 12): NAME(NAME) 'i'
[16](01, 13)-(01, 14): LESS(OP) '<'
[16](01, 15)-(01, 16): NAME(NAME) 'l'
[16](01, 16)-(01, 17): LSQB(OP) '['
[16](01, 17)-(01, 18): NAME(NAME) 'r'
[16](01, 18)-(01, 19): RSQB(OP) ']'
[16](01, 19)-(01, 20): COLON(OP) ':'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 15): NAME(NAME) 'lkd'
[17](01, 15)-(01, 16): DOT(OP) '.'
[17](01, 16)-(01, 22): NAME(NAME) 'append'
[17](01, 22)-(01, 23): LPAR(OP) '('
[17](01, 23)-(01, 24): NAME(NAME) 'i'
[17](01, 24)-(01, 25): RPAR(OP) ')'
[17](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 10): NAME(NAME) 'if'
[18](01, 11)-(01, 12): NAME(NAME) 'i'
[18](01, 13)-(01, 15): EQEQUAL(OP) '=='
[18](01, 16)-(01, 17): NAME(NAME) 'l'
[18](01, 17)-(01, 18): LSQB(OP) '['
[18](01, 18)-(01, 19): NAME(NAME) 'r'
[18](01, 19)-(01, 20): RSQB(OP) ']'
[18](01, 20)-(01, 21): COLON(OP) ':'
[18](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 15): NAME(NAME) 'lga'
[19](01, 15)-(01, 16): DOT(OP) '.'
[19](01, 16)-(01, 22): NAME(NAME) 'append'
[19](01, 22)-(01, 23): LPAR(OP) '('
[19](01, 23)-(01, 24): NAME(NAME) 'i'
[19](01, 24)-(01, 25): RPAR(OP) ')'
[19](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 09): NAME(NAME) 'lijst'
[20](01, 10)-(01, 11): EQUAL(OP) '='
[20](01, 12)-(01, 15): NAME(NAME) 'lkd'
[20](01, 16)-(01, 17): PLUS(OP) '+'
[20](01, 18)-(01, 21): NAME(NAME) 'lga'
[20](01, 22)-(01, 23): PLUS(OP) '+'
[20](01, 24)-(01, 27): NAME(NAME) 'lgd'
[20](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 10): NAME(NAME) 'return'
[21](01, 11)-(01, 16): NAME(NAME) 'lijst'
[21](01, 16)-(01, 17): NEWLINE(NEWLINE)
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

