[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 26)-(01, 27): LPAR(OP) '('
[06](01, 27)-(01, 32): NAME(NAME) 'list2'
[06](01, 32)-(01, 33): RPAR(OP) ')'
[06](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 17): NAME(NAME) 'pivotlist'
[07](01, 18)-(01, 19): EQUAL(OP) '='
[07](01, 20)-(01, 21): LSQB(OP) '['
[07](01, 21)-(01, 22): RSQB(OP) ']'
[07](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 17): NAME(NAME) 'pivotlist'
[08](01, 17)-(01, 18): DOT(OP) '.'
[08](01, 18)-(01, 24): NAME(NAME) 'append'
[08](01, 24)-(01, 25): LPAR(OP) '('
[08](01, 25)-(01, 30): NAME(NAME) 'pivot'
[08](01, 30)-(01, 31): RPAR(OP) ')'
[08](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 14): NAME(NAME) 'return'
[09](01, 14)-(01, 15): LPAR(OP) '('
[09](01, 15)-(01, 20): NAME(NAME) 'list1'
[09](01, 21)-(01, 22): PLUS(OP) '+'
[09](01, 23)-(01, 32): NAME(NAME) 'pivotlist'
[09](01, 33)-(01, 34): PLUS(OP) '+'
[09](01, 35)-(01, 40): NAME(NAME) 'list2'
[09](01, 40)-(01, 41): RPAR(OP) ')'
[09](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 05): NAME(NAME) 'l'
[10](01, 05)-(01, 06): DOT(OP) '.'
[10](01, 06)-(01, 10): NAME(NAME) 'sort'
[10](01, 10)-(01, 11): LPAR(OP) '('
[10](01, 11)-(01, 12): RPAR(OP) ')'
[10](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 12): NAME(NAME) 'l'
[11](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

