[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 04)-(01, 07): NAME(NAME) 'for'
[13](01, 08)-(01, 09): NAME(NAME) 'i'
[13](01, 10)-(01, 12): NAME(NAME) 'in'
[13](01, 13)-(01, 18): NAME(NAME) 'range'
[13](01, 18)-(01, 19): LPAR(OP) '('
[13](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[13](01, 20)-(01, 21): COMMA(OP) ','
[13](01, 22)-(01, 23): NAME(NAME) 'x'
[13](01, 24)-(01, 25): PLUS(OP) '+'
[13](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[13](01, 27)-(01, 28): RPAR(OP) ')'
[13](01, 28)-(01, 29): COLON(OP) ':'
[13](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 10): NAME(NAME) 'if'
[14](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[14](01, 19)-(01, 20): LPAR(OP) '('
[14](01, 20)-(01, 21): NAME(NAME) 'i'
[14](01, 21)-(01, 22): RPAR(OP) ')'
[14](01, 22)-(01, 23): COLON(OP) ':'
[14](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 22): NAME(NAME) 'prime_list'
[15](01, 22)-(01, 23): DOT(OP) '.'
[15](01, 23)-(01, 29): NAME(NAME) 'append'
[15](01, 29)-(01, 30): LPAR(OP) '('
[15](01, 30)-(01, 31): NAME(NAME) 'i'
[15](01, 31)-(01, 32): RPAR(OP) ')'
[15](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 17): NAME(NAME) 'print'
[16](01, 17)-(01, 18): LPAR(OP) '('
[16](01, 18)-(01, 19): NAME(NAME) 'i'
[16](01, 19)-(01, 20): RPAR(OP) ')'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 10): NAME(NAME) 'return'
[17](01, 11)-(01, 21): NAME(NAME) 'prime_list'
[17](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 03): NAME(NAME) 'def'
[20](01, 04)-(01, 14): NAME(NAME) 'priemlijst'
[20](01, 14)-(01, 15): LPAR(OP) '('
[20](01, 15)-(01, 16): NAME(NAME) 'x'
[20](01, 16)-(01, 17): RPAR(OP) ')'
[20](01, 17)-(01, 18): COLON(OP) ':'
[20](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 14): NAME(NAME) 'prime_list'
[21](01, 15)-(01, 16): EQUAL(OP) '='
[21](01, 17)-(01, 18): LSQB(OP) '['
[21](01, 18)-(01, 19): RSQB(OP) ']'
[21](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 07): NAME(NAME) 'for'
[22](01, 08)-(01, 09): NAME(NAME) 'i'
[22](01, 10)-(01, 12): NAME(NAME) 'in'
[22](01, 13)-(01, 18): NAME(NAME) 'range'
[22](01, 18)-(01, 19): LPAR(OP) '('
[22](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[22](01, 20)-(01, 21): COMMA(OP) ','
[22](01, 22)-(01, 23): NAME(NAME) 'x'
[22](01, 24)-(01, 25): PLUS(OP) '+'
[22](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[22](01, 27)-(01, 28): RPAR(OP) ')'
[22](01, 28)-(01, 29): COLON(OP) ':'
[22](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 10): NAME(NAME) 'if'
[23](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[23](01, 19)-(01, 20): LPAR(OP) '('
[23](01, 20)-(01, 21): NAME(NAME) 'i'
[23](01, 21)-(01, 22): RPAR(OP) ')'
[23](01, 22)-(01, 23): COLON(OP) ':'
[23](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 22): NAME(NAME) 'prime_list'
[24](01, 22)-(01, 23): DOT(OP) '.'
[24](01, 23)-(01, 29): NAME(NAME) 'append'
[24](01, 29)-(01, 30): LPAR(OP) '('
[24](01, 30)-(01, 31): NAME(NAME) 'i'
[24](01, 31)-(01, 32): RPAR(OP) ')'
[24](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 10): NAME(NAME) 'return'
[25](01, 11)-(01, 21): NAME(NAME) 'prime_list'
[25](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 04)-(01, 05): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 03): NAME(NAME) 'def'
[27](01, 04)-(01, 13): NAME(NAME) 'factorize'
[27](01, 13)-(01, 14): LPAR(OP) '('
[27](01, 14)-(01, 15): NAME(NAME) 'x'
[27](01, 15)-(01, 16): RPAR(OP) ')'
[27](01, 16)-(01, 17): COLON(OP) ':'
[27](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 14): NAME(NAME) 'prime_list'
[28](01, 15)-(01, 16): EQUAL(OP) '='
[28](01, 17)-(01, 27): NAME(NAME) 'priemlijst'
[28](01, 27)-(01, 28): LPAR(OP) '('
[28](01, 28)-(01, 29): NAME(NAME) 'x'
[28](01, 29)-(01, 30): RPAR(OP) ')'
[28](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 09): NAME(NAME) 'while'
[29](01, 10)-(01, 11): NAME(NAME) 'x'
[29](01, 12)-(01, 13): GREATER(OP) '>'
[29](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[29](01, 15)-(01, 16): COLON(OP) ':'
[29](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 09): NAME(NAME) 'i'
[30](01, 10)-(01, 11): EQUAL(OP) '='
[30](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[30](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 13): NAME(NAME) 'while'
[31](01, 14)-(01, 18): NAME(NAME) 'True'
[31](01, 18)-(01, 19): COLON(OP) ':'
[31](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 12): INDENT(INDENT) '            '
[32](01, 12)-(01, 14): NAME(NAME) 'if'
[32](01, 15)-(01, 16): NAME(NAME) 'x'
[32](01, 17)-(01, 18): PERCENT(OP) '%'
[32](01, 19)-(01, 28): NAME(NAME) 'primelist'
[32](01, 28)-(01, 29): LSQB(OP) '['
[32](01, 29)-(01, 30): NAME(NAME) 'i'
[32](01, 30)-(01, 31): RSQB(OP) ']'
[32](01, 32)-(01, 34): EQEQUAL(OP) '=='
[32](01, 35)-(01, 36): NUMBER(NUMBER) '0'
[32](01, 36)-(01, 37): COLON(OP) ':'
[32](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 16): INDENT(INDENT) '                '
[33](01, 16)-(01, 21): NAME(NAME) 'print'
[33](01, 21)-(01, 22): LPAR(OP) '('
[33](01, 22)-(01, 23): NAME(NAME) 'i'
[33](01, 23)-(01, 24): RPAR(OP) ')'
[33](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 16): INDENT(INDENT) '                '
[34](01, 16)-(01, 21): NAME(NAME) 'break'
[34](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 12): INDENT(INDENT) '            '
[35](01, 12)-(01, 13): NAME(NAME) 'i'
[35](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[35](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[35](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 08): INDENT(INDENT) '        '
[36](01, 08)-(01, 09): NAME(NAME) 'x'
[36](01, 10)-(01, 12): SLASHEQUAL(OP) '/='
[36](01, 13)-(01, 22): NAME(NAME) 'primelist'
[36](01, 22)-(01, 23): LSQB(OP) '['
[36](01, 23)-(01, 24): NAME(NAME) 'i'
[36](01, 24)-(01, 25): RSQB(OP) ']'
[36](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

